Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:18:42 - loss: 1.6697 - accuracy: 0.0938
  2/929 [..............................] - ETA: 1:11 - loss: 1.6217 - accuracy: 0.1719   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6124 - accuracy: 0.1944
  4/929 [..............................] - ETA: 1:09 - loss: 1.6312 - accuracy: 0.1986
  5/929 [..............................] - ETA: 1:09 - loss: 1.6367 - accuracy: 0.2026
  6/929 [..............................] - ETA: 1:09 - loss: 1.6354 - accuracy: 0.2062
  7/929 [..............................] - ETA: 1:09 - loss: 1.6273 - accuracy: 0.2124
  8/929 [..............................] - ETA: 1:09 - loss: 1.6160 - accuracy: 0.2186
  9/929 [..............................] - ETA: 1:09 - loss: 1.5998 - accuracy: 0.2290
 10/929 [..............................] - ETA: 1:08 - loss: 1.5829 - accuracy: 0.2392
 11/929 [..............................] - ETA: 1:08 - loss: 1.5666 - accuracy: 0.2485
 12/929 [..............................] - ETA: 1:08 - loss: 1.5491 - accuracy: 0.2582
 13/929 [..............................] - ETA: 1:08 - loss: 1.5308 - accuracy: 0.2683
 14/929 [..............................] - ETA: 1:08 - loss: 1.5118 - accuracy: 0.2784
 15/929 [..............................] - ETA: 1:08 - loss: 1.4935 - accuracy: 0.2885
 16/929 [..............................] - ETA: 1:08 - loss: 1.4776 - accuracy: 0.2984
 17/929 [..............................] - ETA: 1:08 - loss: 1.4621 - accuracy: 0.3079
 18/929 [..............................] - ETA: 1:08 - loss: 1.4487 - accuracy: 0.3164
 19/929 [..............................] - ETA: 1:08 - loss: 1.4359 - accuracy: 0.3247
 20/929 [..............................] - ETA: 1:07 - loss: 1.4246 - accuracy: 0.3321
 21/929 [..............................] - ETA: 1:07 - loss: 1.4127 - accuracy: 0.3395
 22/929 [..............................] - ETA: 1:07 - loss: 1.4017 - accuracy: 0.3464
 23/929 [..............................] - ETA: 1:07 - loss: 1.3912 - accuracy: 0.3531
 24/929 [..............................] - ETA: 1:07 - loss: 1.3809 - accuracy: 0.3594
 25/929 [..............................] - ETA: 1:07 - loss: 1.3709 - accuracy: 0.3655
 26/929 [..............................] - ETA: 1:07 - loss: 1.3613 - accuracy: 0.3710
 27/929 [..............................] - ETA: 1:07 - loss: 1.3517 - accuracy: 0.3764
 28/929 [..............................] - ETA: 1:07 - loss: 1.3425 - accuracy: 0.3816
 29/929 [..............................] - ETA: 1:07 - loss: 1.3339 - accuracy: 0.3865
 30/929 [..............................] - ETA: 1:07 - loss: 1.3262 - accuracy: 0.3910
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3186 - accuracy: 0.3953
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3109 - accuracy: 0.3995
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3036 - accuracy: 0.4035
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2963 - accuracy: 0.4073
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2892 - accuracy: 0.4111
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2821 - accuracy: 0.4150
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2749 - accuracy: 0.4188
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2678 - accuracy: 0.4225
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2611 - accuracy: 0.4260
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2545 - accuracy: 0.4294
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2483 - accuracy: 0.4327
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2424 - accuracy: 0.4360
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2365 - accuracy: 0.4391
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2308 - accuracy: 0.4423
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2251 - accuracy: 0.4453
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2196 - accuracy: 0.4483
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2143 - accuracy: 0.4512
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2089 - accuracy: 0.4541
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2037 - accuracy: 0.4569
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1987 - accuracy: 0.4597
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1937 - accuracy: 0.4623
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1889 - accuracy: 0.4650
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1840 - accuracy: 0.4676
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1792 - accuracy: 0.4701
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1745 - accuracy: 0.4727
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1698 - accuracy: 0.4751
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1652 - accuracy: 0.4776
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1606 - accuracy: 0.4800
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1561 - accuracy: 0.4824
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1516 - accuracy: 0.4848
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1472 - accuracy: 0.4871
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1428 - accuracy: 0.4893
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1385 - accuracy: 0.4916
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1343 - accuracy: 0.4937
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1302 - accuracy: 0.4959
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1261 - accuracy: 0.4980
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1221 - accuracy: 0.5001
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1182 - accuracy: 0.5021
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1144 - accuracy: 0.5041
