Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 3:32:15 - loss: 1.6865 - accuracy: 0.2500
  2/929 [..............................] - ETA: 1:10 - loss: 1.6418 - accuracy: 0.2656   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6299 - accuracy: 0.2569
  4/929 [..............................] - ETA: 1:09 - loss: 1.6293 - accuracy: 0.2513
  5/929 [..............................] - ETA: 1:09 - loss: 1.6115 - accuracy: 0.2585
  6/929 [..............................] - ETA: 1:09 - loss: 1.5977 - accuracy: 0.2649
  7/929 [..............................] - ETA: 1:09 - loss: 1.5845 - accuracy: 0.2711
  8/929 [..............................] - ETA: 1:08 - loss: 1.5696 - accuracy: 0.2782
  9/929 [..............................] - ETA: 1:08 - loss: 1.5531 - accuracy: 0.2870
 10/929 [..............................] - ETA: 1:08 - loss: 1.5377 - accuracy: 0.2949
 11/929 [..............................] - ETA: 1:08 - loss: 1.5257 - accuracy: 0.3019
 12/929 [..............................] - ETA: 1:08 - loss: 1.5116 - accuracy: 0.3095
 13/929 [..............................] - ETA: 1:08 - loss: 1.4986 - accuracy: 0.3173
 14/929 [..............................] - ETA: 1:08 - loss: 1.4850 - accuracy: 0.3259
 15/929 [..............................] - ETA: 1:08 - loss: 1.4710 - accuracy: 0.3343
 16/929 [..............................] - ETA: 1:08 - loss: 1.4568 - accuracy: 0.3426
 17/929 [..............................] - ETA: 1:08 - loss: 1.4433 - accuracy: 0.3503
 18/929 [..............................] - ETA: 1:08 - loss: 1.4319 - accuracy: 0.3573
 19/929 [..............................] - ETA: 1:07 - loss: 1.4208 - accuracy: 0.3640
 20/929 [..............................] - ETA: 1:07 - loss: 1.4105 - accuracy: 0.3698
 21/929 [..............................] - ETA: 1:07 - loss: 1.3997 - accuracy: 0.3758
 22/929 [..............................] - ETA: 1:07 - loss: 1.3888 - accuracy: 0.3816
 23/929 [..............................] - ETA: 1:07 - loss: 1.3785 - accuracy: 0.3874
 24/929 [..............................] - ETA: 1:07 - loss: 1.3688 - accuracy: 0.3929
 25/929 [..............................] - ETA: 1:07 - loss: 1.3593 - accuracy: 0.3982
 26/929 [..............................] - ETA: 1:07 - loss: 1.3507 - accuracy: 0.4030
 27/929 [..............................] - ETA: 1:07 - loss: 1.3417 - accuracy: 0.4079
 28/929 [..............................] - ETA: 1:07 - loss: 1.3330 - accuracy: 0.4126
 29/929 [..............................] - ETA: 1:07 - loss: 1.3246 - accuracy: 0.4171
 30/929 [..............................] - ETA: 1:07 - loss: 1.3168 - accuracy: 0.4213
