Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 3:24:27 - loss: 1.6631 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.6176 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6021 - accuracy: 0.2257
  4/929 [..............................] - ETA: 1:10 - loss: 1.5895 - accuracy: 0.2357
  5/929 [..............................] - ETA: 1:09 - loss: 1.5919 - accuracy: 0.2410
  6/929 [..............................] - ETA: 1:09 - loss: 1.5871 - accuracy: 0.2469
  7/929 [..............................] - ETA: 1:09 - loss: 1.5759 - accuracy: 0.2537
  8/929 [..............................] - ETA: 1:09 - loss: 1.5633 - accuracy: 0.2606
  9/929 [..............................] - ETA: 1:09 - loss: 1.5511 - accuracy: 0.2675
 10/929 [..............................] - ETA: 1:09 - loss: 1.5387 - accuracy: 0.2748
 11/929 [..............................] - ETA: 1:09 - loss: 1.5239 - accuracy: 0.2834
 12/929 [..............................] - ETA: 1:09 - loss: 1.5104 - accuracy: 0.2910
 13/929 [..............................] - ETA: 1:08 - loss: 1.4951 - accuracy: 0.2995
 14/929 [..............................] - ETA: 1:08 - loss: 1.4816 - accuracy: 0.3079
 15/929 [..............................] - ETA: 1:08 - loss: 1.4686 - accuracy: 0.3159
 16/929 [..............................] - ETA: 1:08 - loss: 1.4559 - accuracy: 0.3237
 17/929 [..............................] - ETA: 1:08 - loss: 1.4446 - accuracy: 0.3306
 18/929 [..............................] - ETA: 1:08 - loss: 1.4335 - accuracy: 0.3370
 19/929 [..............................] - ETA: 1:08 - loss: 1.4229 - accuracy: 0.3432
 20/929 [..............................] - ETA: 1:08 - loss: 1.4122 - accuracy: 0.3492
 21/929 [..............................] - ETA: 1:08 - loss: 1.4015 - accuracy: 0.3552
 22/929 [..............................] - ETA: 1:08 - loss: 1.3913 - accuracy: 0.3606
 23/929 [..............................] - ETA: 1:08 - loss: 1.3815 - accuracy: 0.3659
 24/929 [..............................] - ETA: 1:07 - loss: 1.3717 - accuracy: 0.3711
 25/929 [..............................] - ETA: 1:07 - loss: 1.3626 - accuracy: 0.3759
 26/929 [..............................] - ETA: 1:07 - loss: 1.3536 - accuracy: 0.3807
 27/929 [..............................] - ETA: 1:07 - loss: 1.3448 - accuracy: 0.3853
 28/929 [..............................] - ETA: 1:07 - loss: 1.3360 - accuracy: 0.3900
 29/929 [..............................] - ETA: 1:07 - loss: 1.3273 - accuracy: 0.3945
 30/929 [..............................] - ETA: 1:07 - loss: 1.3192 - accuracy: 0.3987
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3111 - accuracy: 0.4030
 32/929 [>.............................] - ETA: 1:07 - loss: 1.3031 - accuracy: 0.4071
 33/929 [>.............................] - ETA: 1:07 - loss: 1.2952 - accuracy: 0.4110
 34/929 [>.............................] - ETA: 1:07 - loss: 1.2877 - accuracy: 0.4147
 35/929 [>.............................] - ETA: 1:07 - loss: 1.2806 - accuracy: 0.4184
 36/929 [>.............................] - ETA: 1:07 - loss: 1.2737 - accuracy: 0.4220
 37/929 [>.............................] - ETA: 1:07 - loss: 1.2668 - accuracy: 0.4256
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2600 - accuracy: 0.4291
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2533 - accuracy: 0.4326
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2467 - accuracy: 0.4360
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2404 - accuracy: 0.4394
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2344 - accuracy: 0.4426
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2286 - accuracy: 0.4458
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2228 - accuracy: 0.4488
 45/929 [>.............................] - ETA: 1:06 - loss: 1.2172 - accuracy: 0.4518
 46/929 [>.............................] - ETA: 1:06 - loss: 1.2115 - accuracy: 0.4547
 47/929 [>.............................] - ETA: 1:06 - loss: 1.2060 - accuracy: 0.4575
 48/929 [>.............................] - ETA: 1:06 - loss: 1.2005 - accuracy: 0.4603
 49/929 [>.............................] - ETA: 1:06 - loss: 1.1950 - accuracy: 0.4631
 50/929 [>.............................] - ETA: 1:06 - loss: 1.1897 - accuracy: 0.4659
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1845 - accuracy: 0.4686
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1794 - accuracy: 0.4712
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1744 - accuracy: 0.4738
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1695 - accuracy: 0.4763
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1646 - accuracy: 0.4788
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1598 - accuracy: 0.4813
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1550 - accuracy: 0.4837
 58/929 [>.............................] - ETA: 1:05 - loss: 1.1504 - accuracy: 0.4861
 59/929 [>.............................] - ETA: 1:05 - loss: 1.1458 - accuracy: 0.4885
