Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 3:25:01 - loss: 1.6631 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.6146 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:10 - loss: 1.5937 - accuracy: 0.2361
  4/929 [..............................] - ETA: 1:09 - loss: 1.5952 - accuracy: 0.2396
  5/929 [..............................] - ETA: 1:09 - loss: 1.5987 - accuracy: 0.2417
  6/929 [..............................] - ETA: 1:09 - loss: 1.5908 - accuracy: 0.2465
  7/929 [..............................] - ETA: 1:09 - loss: 1.5813 - accuracy: 0.2547
  8/929 [..............................] - ETA: 1:09 - loss: 1.5694 - accuracy: 0.2634
  9/929 [..............................] - ETA: 1:08 - loss: 1.5559 - accuracy: 0.2723
 10/929 [..............................] - ETA: 1:08 - loss: 1.5445 - accuracy: 0.2810
 11/929 [..............................] - ETA: 1:08 - loss: 1.5310 - accuracy: 0.2898
 12/929 [..............................] - ETA: 1:08 - loss: 1.5189 - accuracy: 0.2969
 13/929 [..............................] - ETA: 1:08 - loss: 1.5047 - accuracy: 0.3048
 14/929 [..............................] - ETA: 1:08 - loss: 1.4926 - accuracy: 0.3125
 15/929 [..............................] - ETA: 1:08 - loss: 1.4816 - accuracy: 0.3199
 16/929 [..............................] - ETA: 1:08 - loss: 1.4697 - accuracy: 0.3272
 17/929 [..............................] - ETA: 1:08 - loss: 1.4588 - accuracy: 0.3336
 18/929 [..............................] - ETA: 1:08 - loss: 1.4478 - accuracy: 0.3396
 19/929 [..............................] - ETA: 1:07 - loss: 1.4370 - accuracy: 0.3458
 20/929 [..............................] - ETA: 1:07 - loss: 1.4262 - accuracy: 0.3517
 21/929 [..............................] - ETA: 1:07 - loss: 1.4151 - accuracy: 0.3577
 22/929 [..............................] - ETA: 1:07 - loss: 1.4045 - accuracy: 0.3634
 23/929 [..............................] - ETA: 1:07 - loss: 1.3946 - accuracy: 0.3688
 24/929 [..............................] - ETA: 1:07 - loss: 1.3844 - accuracy: 0.3741
 25/929 [..............................] - ETA: 1:07 - loss: 1.3752 - accuracy: 0.3791
 26/929 [..............................] - ETA: 1:07 - loss: 1.3663 - accuracy: 0.3838
 27/929 [..............................] - ETA: 1:07 - loss: 1.3575 - accuracy: 0.3884
 28/929 [..............................] - ETA: 1:07 - loss: 1.3488 - accuracy: 0.3930
 29/929 [..............................] - ETA: 1:07 - loss: 1.3404 - accuracy: 0.3973
 30/929 [..............................] - ETA: 1:07 - loss: 1.3326 - accuracy: 0.4013
 31/929 [>.............................] - ETA: 1:06 - loss: 1.3248 - accuracy: 0.4054
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3170 - accuracy: 0.4093
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3094 - accuracy: 0.4131
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3022 - accuracy: 0.4167
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2952 - accuracy: 0.4201
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2883 - accuracy: 0.4235
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2814 - accuracy: 0.4270
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2746 - accuracy: 0.4304
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2680 - accuracy: 0.4338
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2615 - accuracy: 0.4371
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2552 - accuracy: 0.4403
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2493 - accuracy: 0.4434
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2436 - accuracy: 0.4464
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2380 - accuracy: 0.4494
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2324 - accuracy: 0.4523
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2268 - accuracy: 0.4551
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2214 - accuracy: 0.4579
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2159 - accuracy: 0.4606
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2107 - accuracy: 0.4633
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2055 - accuracy: 0.4659
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2004 - accuracy: 0.4684
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1955 - accuracy: 0.4709
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1906 - accuracy: 0.4733
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1857 - accuracy: 0.4758
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1809 - accuracy: 0.4782
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1763 - accuracy: 0.4805
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1716 - accuracy: 0.4829
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1671 - accuracy: 0.4851
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1626 - accuracy: 0.4874
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1582 - accuracy: 0.4896
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1538 - accuracy: 0.4917
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1495 - accuracy: 0.4938
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1452 - accuracy: 0.4959
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1411 - accuracy: 0.4979
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1370 - accuracy: 0.4999
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1329 - accuracy: 0.5019
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1289 - accuracy: 0.5037
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1250 - accuracy: 0.5055
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1211 - accuracy: 0.5074
 70/929 [=>............................] - ETA: 1:03 - loss: 1.1173 - accuracy: 0.5091
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1134 - accuracy: 0.5109
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1096 - accuracy: 0.5127
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1059 - accuracy: 0.5145
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1023 - accuracy: 0.5161
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0988 - accuracy: 0.5178
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0952 - accuracy: 0.5194
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0918 - accuracy: 0.5210
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0885 - accuracy: 0.5226
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0851 - accuracy: 0.5241
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0819 - accuracy: 0.5256
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0787 - accuracy: 0.5271
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0756 - accuracy: 0.5285
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0725 - accuracy: 0.5299
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0695 - accuracy: 0.5313
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0665 - accuracy: 0.5327
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0636 - accuracy: 0.5340
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0607 - accuracy: 0.5353
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0580 - accuracy: 0.5366
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0552 - accuracy: 0.5379
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0525 - accuracy: 0.5391
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0498 - accuracy: 0.5403
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0471 - accuracy: 0.5415
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0445 - accuracy: 0.5427
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0418 - accuracy: 0.5439
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0393 - accuracy: 0.5451
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0367 - accuracy: 0.5463
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0342 - accuracy: 0.5474
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0317 - accuracy: 0.5485
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0293 - accuracy: 0.5496
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0268 - accuracy: 0.5507
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0244 - accuracy: 0.5518
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0220 - accuracy: 0.5529
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0196 - accuracy: 0.5540
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0173 - accuracy: 0.5551
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0150 - accuracy: 0.5561
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0127 - accuracy: 0.5572
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0104 - accuracy: 0.5582
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0082 - accuracy: 0.5592
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0059 - accuracy: 0.5602
110/929 [==>...........................] - ETA: 1:00 - loss: 1.0037 - accuracy: 0.5613
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0015 - accuracy: 0.5623
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9994 - accuracy: 0.5633
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9972 - accuracy: 0.5642
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9950 - accuracy: 0.5652
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9929 - accuracy: 0.5662
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9907 - accuracy: 0.5672
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9886 - accuracy: 0.5682
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9865 - accuracy: 0.5692
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9845 - accuracy: 0.5701
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9824 - accuracy: 0.5711
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9804 - accuracy: 0.5720
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9784 - accuracy: 0.5729
123/929 [==>...........................] - ETA: 59s - loss: 0.9764 - accuracy: 0.5739 
124/929 [===>..........................] - ETA: 59s - loss: 0.9744 - accuracy: 0.5748
125/929 [===>..........................] - ETA: 59s - loss: 0.9724 - accuracy: 0.5757
126/929 [===>..........................] - ETA: 59s - loss: 0.9705 - accuracy: 0.5766
127/929 [===>..........................] - ETA: 59s - loss: 0.9685 - accuracy: 0.5775
128/929 [===>..........................] - ETA: 59s - loss: 0.9666 - accuracy: 0.5783
129/929 [===>..........................] - ETA: 59s - loss: 0.9647 - accuracy: 0.5792
130/929 [===>..........................] - ETA: 59s - loss: 0.9628 - accuracy: 0.5801
131/929 [===>..........................] - ETA: 59s - loss: 0.9609 - accuracy: 0.5809
132/929 [===>..........................] - ETA: 59s - loss: 0.9591 - accuracy: 0.5818
133/929 [===>..........................] - ETA: 59s - loss: 0.9572 - accuracy: 0.5826
134/929 [===>..........................] - ETA: 59s - loss: 0.9554 - accuracy: 0.5835
135/929 [===>..........................] - ETA: 59s - loss: 0.9536 - accuracy: 0.5843
136/929 [===>..........................] - ETA: 58s - loss: 0.9518 - accuracy: 0.5851
137/929 [===>..........................] - ETA: 58s - loss: 0.9501 - accuracy: 0.5859
138/929 [===>..........................] - ETA: 58s - loss: 0.9483 - accuracy: 0.5867
139/929 [===>..........................] - ETA: 58s - loss: 0.9466 - accuracy: 0.5875
140/929 [===>..........................] - ETA: 58s - loss: 0.9448 - accuracy: 0.5883
141/929 [===>..........................] - ETA: 58s - loss: 0.9431 - accuracy: 0.5890
142/929 [===>..........................] - ETA: 58s - loss: 0.9414 - accuracy: 0.5898
143/929 [===>..........................] - ETA: 58s - loss: 0.9398 - accuracy: 0.5906
144/929 [===>..........................] - ETA: 58s - loss: 0.9381 - accuracy: 0.5913
145/929 [===>..........................] - ETA: 58s - loss: 0.9365 - accuracy: 0.5921
146/929 [===>..........................] - ETA: 58s - loss: 0.9348 - accuracy: 0.5928
147/929 [===>..........................] - ETA: 58s - loss: 0.9332 - accuracy: 0.5935
148/929 [===>..........................] - ETA: 58s - loss: 0.9316 - accuracy: 0.5943
149/929 [===>..........................] - ETA: 58s - loss: 0.9300 - accuracy: 0.5950
150/929 [===>..........................] - ETA: 57s - loss: 0.9284 - accuracy: 0.5957
151/929 [===>..........................] - ETA: 57s - loss: 0.9269 - accuracy: 0.5964
152/929 [===>..........................] - ETA: 57s - loss: 0.9253 - accuracy: 0.5971
153/929 [===>..........................] - ETA: 57s - loss: 0.9238 - accuracy: 0.5978
154/929 [===>..........................] - ETA: 57s - loss: 0.9223 - accuracy: 0.5985
155/929 [====>.........................] - ETA: 57s - loss: 0.9207 - accuracy: 0.5992
156/929 [====>.........................] - ETA: 57s - loss: 0.9192 - accuracy: 0.5999
157/929 [====>.........................] - ETA: 57s - loss: 0.9177 - accuracy: 0.6005
158/929 [====>.........................] - ETA: 57s - loss: 0.9163 - accuracy: 0.6012
159/929 [====>.........................] - ETA: 57s - loss: 0.9148 - accuracy: 0.6019
160/929 [====>.........................] - ETA: 57s - loss: 0.9133 - accuracy: 0.6025
161/929 [====>.........................] - ETA: 57s - loss: 0.9119 - accuracy: 0.6032
162/929 [====>.........................] - ETA: 57s - loss: 0.9105 - accuracy: 0.6038
163/929 [====>.........................] - ETA: 56s - loss: 0.9090 - accuracy: 0.6045
164/929 [====>.........................] - ETA: 56s - loss: 0.9076 - accuracy: 0.6051
165/929 [====>.........................] - ETA: 56s - loss: 0.9062 - accuracy: 0.6058
166/929 [====>.........................] - ETA: 56s - loss: 0.9048 - accuracy: 0.6064
167/929 [====>.........................] - ETA: 56s - loss: 0.9034 - accuracy: 0.6070
168/929 [====>.........................] - ETA: 56s - loss: 0.9020 - accuracy: 0.6077
169/929 [====>.........................] - ETA: 56s - loss: 0.9006 - accuracy: 0.6083
170/929 [====>.........................] - ETA: 56s - loss: 0.8992 - accuracy: 0.6089
171/929 [====>.........................] - ETA: 56s - loss: 0.8979 - accuracy: 0.6095
172/929 [====>.........................] - ETA: 56s - loss: 0.8965 - accuracy: 0.6101
173/929 [====>.........................] - ETA: 56s - loss: 0.8952 - accuracy: 0.6107
174/929 [====>.........................] - ETA: 56s - loss: 0.8939 - accuracy: 0.6113
175/929 [====>.........................] - ETA: 56s - loss: 0.8926 - accuracy: 0.6119
176/929 [====>.........................] - ETA: 56s - loss: 0.8912 - accuracy: 0.6125
177/929 [====>.........................] - ETA: 55s - loss: 0.8899 - accuracy: 0.6131
178/929 [====>.........................] - ETA: 55s - loss: 0.8886 - accuracy: 0.6137
179/929 [====>.........................] - ETA: 55s - loss: 0.8873 - accuracy: 0.6143
180/929 [====>.........................] - ETA: 55s - loss: 0.8860 - accuracy: 0.6149
181/929 [====>.........................] - ETA: 55s - loss: 0.8848 - accuracy: 0.6155
182/929 [====>.........................] - ETA: 55s - loss: 0.8835 - accuracy: 0.6160
183/929 [====>.........................] - ETA: 55s - loss: 0.8822 - accuracy: 0.6166
184/929 [====>.........................] - ETA: 55s - loss: 0.8810 - accuracy: 0.6172
185/929 [====>.........................] - ETA: 55s - loss: 0.8797 - accuracy: 0.6178
186/929 [=====>........................] - ETA: 55s - loss: 0.8785 - accuracy: 0.6183
187/929 [=====>........................] - ETA: 55s - loss: 0.8772 - accuracy: 0.6189
188/929 [=====>........................] - ETA: 55s - loss: 0.8760 - accuracy: 0.6194
189/929 [=====>........................] - ETA: 55s - loss: 0.8747 - accuracy: 0.6200
190/929 [=====>........................] - ETA: 54s - loss: 0.8735 - accuracy: 0.6205
191/929 [=====>........................] - ETA: 54s - loss: 0.8723 - accuracy: 0.6211
192/929 [=====>........................] - ETA: 54s - loss: 0.8711 - accuracy: 0.6216
193/929 [=====>........................] - ETA: 54s - loss: 0.8699 - accuracy: 0.6222
194/929 [=====>........................] - ETA: 54s - loss: 0.8687 - accuracy: 0.6227
195/929 [=====>........................] - ETA: 54s - loss: 0.8675 - accuracy: 0.6232
196/929 [=====>........................] - ETA: 54s - loss: 0.8663 - accuracy: 0.6238
197/929 [=====>........................] - ETA: 54s - loss: 0.8651 - accuracy: 0.6243
198/929 [=====>........................] - ETA: 54s - loss: 0.8639 - accuracy: 0.6248
199/929 [=====>........................] - ETA: 54s - loss: 0.8628 - accuracy: 0.6254
200/929 [=====>........................] - ETA: 54s - loss: 0.8616 - accuracy: 0.6259
201/929 [=====>........................] - ETA: 54s - loss: 0.8604 - accuracy: 0.6264
202/929 [=====>........................] - ETA: 54s - loss: 0.8593 - accuracy: 0.6269
203/929 [=====>........................] - ETA: 53s - loss: 0.8581 - accuracy: 0.6274
204/929 [=====>........................] - ETA: 53s - loss: 0.8570 - accuracy: 0.6280
205/929 [=====>........................] - ETA: 53s - loss: 0.8559 - accuracy: 0.6285
206/929 [=====>........................] - ETA: 53s - loss: 0.8547 - accuracy: 0.6290
207/929 [=====>........................] - ETA: 53s - loss: 0.8536 - accuracy: 0.6295
208/929 [=====>........................] - ETA: 53s - loss: 0.8525 - accuracy: 0.6300
209/929 [=====>........................] - ETA: 53s - loss: 0.8514 - accuracy: 0.6305
210/929 [=====>........................] - ETA: 53s - loss: 0.8503 - accuracy: 0.6310
211/929 [=====>........................] - ETA: 53s - loss: 0.8492 - accuracy: 0.6314
212/929 [=====>........................] - ETA: 53s - loss: 0.8481 - accuracy: 0.6319
213/929 [=====>........................] - ETA: 53s - loss: 0.8470 - accuracy: 0.6324
214/929 [=====>........................] - ETA: 53s - loss: 0.8459 - accuracy: 0.6329
215/929 [=====>........................] - ETA: 53s - loss: 0.8449 - accuracy: 0.6334
216/929 [=====>........................] - ETA: 53s - loss: 0.8438 - accuracy: 0.6338
217/929 [======>.......................] - ETA: 52s - loss: 0.8427 - accuracy: 0.6343
218/929 [======>.......................] - ETA: 52s - loss: 0.8417 - accuracy: 0.6348
219/929 [======>.......................] - ETA: 52s - loss: 0.8406 - accuracy: 0.6353
220/929 [======>.......................] - ETA: 52s - loss: 0.8396 - accuracy: 0.6357
221/929 [======>.......................] - ETA: 52s - loss: 0.8385 - accuracy: 0.6362
222/929 [======>.......................] - ETA: 52s - loss: 0.8375 - accuracy: 0.6367
223/929 [======>.......................] - ETA: 52s - loss: 0.8365 - accuracy: 0.6371
224/929 [======>.......................] - ETA: 52s - loss: 0.8355 - accuracy: 0.6376
225/929 [======>.......................] - ETA: 52s - loss: 0.8345 - accuracy: 0.6380
226/929 [======>.......................] - ETA: 52s - loss: 0.8334 - accuracy: 0.6385
227/929 [======>.......................] - ETA: 52s - loss: 0.8324 - accuracy: 0.6389
228/929 [======>.......................] - ETA: 52s - loss: 0.8314 - accuracy: 0.6394
229/929 [======>.......................] - ETA: 52s - loss: 0.8304 - accuracy: 0.6398
230/929 [======>.......................] - ETA: 51s - loss: 0.8294 - accuracy: 0.6403
231/929 [======>.......................] - ETA: 51s - loss: 0.8285 - accuracy: 0.6407
232/929 [======>.......................] - ETA: 51s - loss: 0.8275 - accuracy: 0.6412
233/929 [======>.......................] - ETA: 51s - loss: 0.8265 - accuracy: 0.6416
234/929 [======>.......................] - ETA: 51s - loss: 0.8255 - accuracy: 0.6420
235/929 [======>.......................] - ETA: 51s - loss: 0.8245 - accuracy: 0.6425
236/929 [======>.......................] - ETA: 51s - loss: 0.8236 - accuracy: 0.6429
237/929 [======>.......................] - ETA: 51s - loss: 0.8226 - accuracy: 0.6433
238/929 [======>.......................] - ETA: 51s - loss: 0.8216 - accuracy: 0.6438
239/929 [======>.......................] - ETA: 51s - loss: 0.8206 - accuracy: 0.6442
240/929 [======>.......................] - ETA: 51s - loss: 0.8197 - accuracy: 0.6446
241/929 [======>.......................] - ETA: 51s - loss: 0.8187 - accuracy: 0.6451
242/929 [======>.......................] - ETA: 51s - loss: 0.8178 - accuracy: 0.6455
243/929 [======>.......................] - ETA: 51s - loss: 0.8168 - accuracy: 0.6459
244/929 [======>.......................] - ETA: 50s - loss: 0.8159 - accuracy: 0.6463
245/929 [======>.......................] - ETA: 50s - loss: 0.8149 - accuracy: 0.6468
246/929 [======>.......................] - ETA: 50s - loss: 0.8140 - accuracy: 0.6472
247/929 [======>.......................] - ETA: 50s - loss: 0.8131 - accuracy: 0.6476
248/929 [=======>......................] - ETA: 50s - loss: 0.8121 - accuracy: 0.6480
249/929 [=======>......................] - ETA: 50s - loss: 0.8112 - accuracy: 0.6484
250/929 [=======>......................] - ETA: 50s - loss: 0.8103 - accuracy: 0.6488
251/929 [=======>......................] - ETA: 50s - loss: 0.8094 - accuracy: 0.6492
252/929 [=======>......................] - ETA: 50s - loss: 0.8085 - accuracy: 0.6496
253/929 [=======>......................] - ETA: 50s - loss: 0.8076 - accuracy: 0.6500
254/929 [=======>......................] - ETA: 50s - loss: 0.8067 - accuracy: 0.6504
255/929 [=======>......................] - ETA: 50s - loss: 0.8058 - accuracy: 0.6508
256/929 [=======>......................] - ETA: 50s - loss: 0.8049 - accuracy: 0.6512
257/929 [=======>......................] - ETA: 49s - loss: 0.8040 - accuracy: 0.6516
258/929 [=======>......................] - ETA: 49s - loss: 0.8032 - accuracy: 0.6520
259/929 [=======>......................] - ETA: 49s - loss: 0.8023 - accuracy: 0.6524
260/929 [=======>......................] - ETA: 49s - loss: 0.8014 - accuracy: 0.6528
261/929 [=======>......................] - ETA: 49s - loss: 0.8006 - accuracy: 0.6532
262/929 [=======>......................] - ETA: 49s - loss: 0.7997 - accuracy: 0.6536
263/929 [=======>......................] - ETA: 49s - loss: 0.7988 - accuracy: 0.6540
264/929 [=======>......................] - ETA: 49s - loss: 0.7980 - accuracy: 0.6543
265/929 [=======>......................] - ETA: 49s - loss: 0.7971 - accuracy: 0.6547
266/929 [=======>......................] - ETA: 49s - loss: 0.7963 - accuracy: 0.6551
267/929 [=======>......................] - ETA: 49s - loss: 0.7954 - accuracy: 0.6555
268/929 [=======>......................] - ETA: 49s - loss: 0.7946 - accuracy: 0.6559
269/929 [=======>......................] - ETA: 49s - loss: 0.7937 - accuracy: 0.6562
270/929 [=======>......................] - ETA: 48s - loss: 0.7929 - accuracy: 0.6566
