Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:34 - loss: 1.7597 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.6900 - accuracy: 0.2031   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6794 - accuracy: 0.2188
  4/929 [..............................] - ETA: 1:10 - loss: 1.6731 - accuracy: 0.2246
  5/929 [..............................] - ETA: 1:09 - loss: 1.6546 - accuracy: 0.2409
  6/929 [..............................] - ETA: 1:09 - loss: 1.6391 - accuracy: 0.2511
  7/929 [..............................] - ETA: 1:09 - loss: 1.6210 - accuracy: 0.2605
  8/929 [..............................] - ETA: 1:09 - loss: 1.5996 - accuracy: 0.2709
  9/929 [..............................] - ETA: 1:09 - loss: 1.5832 - accuracy: 0.2825
 10/929 [..............................] - ETA: 1:09 - loss: 1.5682 - accuracy: 0.2927
 11/929 [..............................] - ETA: 1:09 - loss: 1.5532 - accuracy: 0.3022
 12/929 [..............................] - ETA: 1:08 - loss: 1.5384 - accuracy: 0.3107
 13/929 [..............................] - ETA: 1:08 - loss: 1.5226 - accuracy: 0.3193
 14/929 [..............................] - ETA: 1:08 - loss: 1.5077 - accuracy: 0.3273
 15/929 [..............................] - ETA: 1:08 - loss: 1.4944 - accuracy: 0.3348
 16/929 [..............................] - ETA: 1:08 - loss: 1.4802 - accuracy: 0.3425
 17/929 [..............................] - ETA: 1:08 - loss: 1.4669 - accuracy: 0.3494
 18/929 [..............................] - ETA: 1:08 - loss: 1.4540 - accuracy: 0.3554
 19/929 [..............................] - ETA: 1:08 - loss: 1.4426 - accuracy: 0.3608
 20/929 [..............................] - ETA: 1:08 - loss: 1.4314 - accuracy: 0.3660
 21/929 [..............................] - ETA: 1:08 - loss: 1.4201 - accuracy: 0.3712
 22/929 [..............................] - ETA: 1:08 - loss: 1.4092 - accuracy: 0.3766
 23/929 [..............................] - ETA: 1:07 - loss: 1.3985 - accuracy: 0.3818
 24/929 [..............................] - ETA: 1:07 - loss: 1.3879 - accuracy: 0.3869
 25/929 [..............................] - ETA: 1:07 - loss: 1.3782 - accuracy: 0.3918
 26/929 [..............................] - ETA: 1:07 - loss: 1.3688 - accuracy: 0.3964
 27/929 [..............................] - ETA: 1:07 - loss: 1.3596 - accuracy: 0.4008
 28/929 [..............................] - ETA: 1:07 - loss: 1.3507 - accuracy: 0.4050
 29/929 [..............................] - ETA: 1:07 - loss: 1.3423 - accuracy: 0.4090
 30/929 [..............................] - ETA: 1:07 - loss: 1.3344 - accuracy: 0.4126
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3268 - accuracy: 0.4159
 32/929 [>.............................] - ETA: 1:07 - loss: 1.3194 - accuracy: 0.4192
 33/929 [>.............................] - ETA: 1:07 - loss: 1.3121 - accuracy: 0.4224
 34/929 [>.............................] - ETA: 1:07 - loss: 1.3048 - accuracy: 0.4256
 35/929 [>.............................] - ETA: 1:07 - loss: 1.2976 - accuracy: 0.4289
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2902 - accuracy: 0.4322
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2831 - accuracy: 0.4355
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2761 - accuracy: 0.4387
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2694 - accuracy: 0.4419
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2629 - accuracy: 0.4450
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2567 - accuracy: 0.4481
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2506 - accuracy: 0.4511
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2444 - accuracy: 0.4540
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2385 - accuracy: 0.4568
 45/929 [>.............................] - ETA: 1:06 - loss: 1.2326 - accuracy: 0.4595
 46/929 [>.............................] - ETA: 1:06 - loss: 1.2267 - accuracy: 0.4622
 47/929 [>.............................] - ETA: 1:06 - loss: 1.2210 - accuracy: 0.4649
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2153 - accuracy: 0.4675
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2096 - accuracy: 0.4701
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2041 - accuracy: 0.4726
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1988 - accuracy: 0.4750
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1936 - accuracy: 0.4773
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1885 - accuracy: 0.4797
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1835 - accuracy: 0.4819
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1786 - accuracy: 0.4842
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1739 - accuracy: 0.4863
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1693 - accuracy: 0.4884
 58/929 [>.............................] - ETA: 1:05 - loss: 1.1648 - accuracy: 0.4905
 59/929 [>.............................] - ETA: 1:05 - loss: 1.1603 - accuracy: 0.4925
 60/929 [>.............................] - ETA: 1:05 - loss: 1.1560 - accuracy: 0.4944
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1517 - accuracy: 0.4964
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1476 - accuracy: 0.4982
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1436 - accuracy: 0.5000
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1396 - accuracy: 0.5018
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1357 - accuracy: 0.5036
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1318 - accuracy: 0.5053
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1280 - accuracy: 0.5070
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1243 - accuracy: 0.5087
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1206 - accuracy: 0.5103
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1170 - accuracy: 0.5120
 71/929 [=>............................] - ETA: 1:04 - loss: 1.1134 - accuracy: 0.5136
 72/929 [=>............................] - ETA: 1:04 - loss: 1.1098 - accuracy: 0.5151
 73/929 [=>............................] - ETA: 1:04 - loss: 1.1063 - accuracy: 0.5167
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1028 - accuracy: 0.5182
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0995 - accuracy: 0.5197
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0961 - accuracy: 0.5212
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0929 - accuracy: 0.5226
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0897 - accuracy: 0.5240
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0865 - accuracy: 0.5254
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0834 - accuracy: 0.5267
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0804 - accuracy: 0.5281
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0774 - accuracy: 0.5295
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0744 - accuracy: 0.5308
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0715 - accuracy: 0.5321
 85/929 [=>............................] - ETA: 1:03 - loss: 1.0686 - accuracy: 0.5334
 86/929 [=>............................] - ETA: 1:03 - loss: 1.0657 - accuracy: 0.5346
 87/929 [=>............................] - ETA: 1:03 - loss: 1.0630 - accuracy: 0.5359
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0602 - accuracy: 0.5371
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0575 - accuracy: 0.5383
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0549 - accuracy: 0.5395
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0522 - accuracy: 0.5406
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0496 - accuracy: 0.5418
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0471 - accuracy: 0.5429
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0445 - accuracy: 0.5441
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0420 - accuracy: 0.5452
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0396 - accuracy: 0.5463
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0371 - accuracy: 0.5474
 98/929 [==>...........................] - ETA: 1:02 - loss: 1.0347 - accuracy: 0.5485
 99/929 [==>...........................] - ETA: 1:02 - loss: 1.0322 - accuracy: 0.5496
100/929 [==>...........................] - ETA: 1:02 - loss: 1.0298 - accuracy: 0.5507
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0275 - accuracy: 0.5518
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0251 - accuracy: 0.5529
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0228 - accuracy: 0.5539
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0205 - accuracy: 0.5550
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0182 - accuracy: 0.5560
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0160 - accuracy: 0.5571
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0138 - accuracy: 0.5581
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0116 - accuracy: 0.5591
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0094 - accuracy: 0.5602
110/929 [==>...........................] - ETA: 1:01 - loss: 1.0072 - accuracy: 0.5612
111/929 [==>...........................] - ETA: 1:01 - loss: 1.0051 - accuracy: 0.5622
112/929 [==>...........................] - ETA: 1:01 - loss: 1.0030 - accuracy: 0.5632
113/929 [==>...........................] - ETA: 1:01 - loss: 1.0009 - accuracy: 0.5642
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9988 - accuracy: 0.5652
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9967 - accuracy: 0.5662
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9946 - accuracy: 0.5671
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9925 - accuracy: 0.5681
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9905 - accuracy: 0.5691
