Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:39:00 - loss: 1.6685 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:11 - loss: 1.6447 - accuracy: 0.2500   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6452 - accuracy: 0.2604
  4/929 [..............................] - ETA: 1:10 - loss: 1.6496 - accuracy: 0.2617
  5/929 [..............................] - ETA: 1:09 - loss: 1.6493 - accuracy: 0.2619
  6/929 [..............................] - ETA: 1:09 - loss: 1.6448 - accuracy: 0.2651
  7/929 [..............................] - ETA: 1:09 - loss: 1.6395 - accuracy: 0.2674
  8/929 [..............................] - ETA: 1:09 - loss: 1.6325 - accuracy: 0.2701
  9/929 [..............................] - ETA: 1:08 - loss: 1.6200 - accuracy: 0.2756
 10/929 [..............................] - ETA: 1:08 - loss: 1.6070 - accuracy: 0.2818
 11/929 [..............................] - ETA: 1:08 - loss: 1.5931 - accuracy: 0.2890
 12/929 [..............................] - ETA: 1:08 - loss: 1.5775 - accuracy: 0.2964
 13/929 [..............................] - ETA: 1:08 - loss: 1.5615 - accuracy: 0.3037
 14/929 [..............................] - ETA: 1:08 - loss: 1.5477 - accuracy: 0.3105
 15/929 [..............................] - ETA: 1:08 - loss: 1.5347 - accuracy: 0.3169
 16/929 [..............................] - ETA: 1:08 - loss: 1.5238 - accuracy: 0.3230
 17/929 [..............................] - ETA: 1:08 - loss: 1.5135 - accuracy: 0.3287
 18/929 [..............................] - ETA: 1:08 - loss: 1.5035 - accuracy: 0.3342
 19/929 [..............................] - ETA: 1:08 - loss: 1.4939 - accuracy: 0.3395
 20/929 [..............................] - ETA: 1:07 - loss: 1.4846 - accuracy: 0.3445
 21/929 [..............................] - ETA: 1:07 - loss: 1.4749 - accuracy: 0.3497
 22/929 [..............................] - ETA: 1:07 - loss: 1.4677 - accuracy: 0.3548
 23/929 [..............................] - ETA: 1:07 - loss: 1.4600 - accuracy: 0.3599
 24/929 [..............................] - ETA: 1:07 - loss: 1.4524 - accuracy: 0.3648
 25/929 [..............................] - ETA: 1:07 - loss: 1.4450 - accuracy: 0.3695
 26/929 [..............................] - ETA: 1:07 - loss: 1.4380 - accuracy: 0.3739
 27/929 [..............................] - ETA: 1:07 - loss: 1.4309 - accuracy: 0.3783
 28/929 [..............................] - ETA: 1:07 - loss: 1.4234 - accuracy: 0.3827
 29/929 [..............................] - ETA: 1:07 - loss: 1.4163 - accuracy: 0.3868
 30/929 [..............................] - ETA: 1:07 - loss: 1.4095 - accuracy: 0.3907
 31/929 [>.............................] - ETA: 1:07 - loss: 1.4028 - accuracy: 0.3946
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3962 - accuracy: 0.3983
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3899 - accuracy: 0.4017
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3837 - accuracy: 0.4050
 35/929 [>.............................] - ETA: 1:06 - loss: 1.3774 - accuracy: 0.4083
 36/929 [>.............................] - ETA: 1:06 - loss: 1.3715 - accuracy: 0.4115
 37/929 [>.............................] - ETA: 1:06 - loss: 1.3656 - accuracy: 0.4146
 38/929 [>.............................] - ETA: 1:06 - loss: 1.3594 - accuracy: 0.4177
 39/929 [>.............................] - ETA: 1:06 - loss: 1.3535 - accuracy: 0.4207
 40/929 [>.............................] - ETA: 1:06 - loss: 1.3478 - accuracy: 0.4237
 41/929 [>.............................] - ETA: 1:06 - loss: 1.3419 - accuracy: 0.4266
 42/929 [>.............................] - ETA: 1:06 - loss: 1.3362 - accuracy: 0.4295
 43/929 [>.............................] - ETA: 1:06 - loss: 1.3304 - accuracy: 0.4324
 44/929 [>.............................] - ETA: 1:06 - loss: 1.3247 - accuracy: 0.4351
 45/929 [>.............................] - ETA: 1:05 - loss: 1.3192 - accuracy: 0.4378
 46/929 [>.............................] - ETA: 1:05 - loss: 1.3137 - accuracy: 0.4405
 47/929 [>.............................] - ETA: 1:05 - loss: 1.3083 - accuracy: 0.4430
 48/929 [>.............................] - ETA: 1:05 - loss: 1.3031 - accuracy: 0.4455
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2979 - accuracy: 0.4479
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2928 - accuracy: 0.4503
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2877 - accuracy: 0.4526
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2828 - accuracy: 0.4549
 53/929 [>.............................] - ETA: 1:05 - loss: 1.2779 - accuracy: 0.4571
 54/929 [>.............................] - ETA: 1:05 - loss: 1.2732 - accuracy: 0.4593
 55/929 [>.............................] - ETA: 1:05 - loss: 1.2686 - accuracy: 0.4613
 56/929 [>.............................] - ETA: 1:05 - loss: 1.2640 - accuracy: 0.4634
 57/929 [>.............................] - ETA: 1:05 - loss: 1.2595 - accuracy: 0.4654
 58/929 [>.............................] - ETA: 1:04 - loss: 1.2551 - accuracy: 0.4674
 59/929 [>.............................] - ETA: 1:04 - loss: 1.2507 - accuracy: 0.4693
 60/929 [>.............................] - ETA: 1:04 - loss: 1.2464 - accuracy: 0.4713
 61/929 [>.............................] - ETA: 1:04 - loss: 1.2421 - accuracy: 0.4732
 62/929 [=>............................] - ETA: 1:04 - loss: 1.2380 - accuracy: 0.4750
 63/929 [=>............................] - ETA: 1:04 - loss: 1.2339 - accuracy: 0.4769
 64/929 [=>............................] - ETA: 1:04 - loss: 1.2299 - accuracy: 0.4787
 65/929 [=>............................] - ETA: 1:04 - loss: 1.2260 - accuracy: 0.4804
 66/929 [=>............................] - ETA: 1:04 - loss: 1.2222 - accuracy: 0.4821
 67/929 [=>............................] - ETA: 1:04 - loss: 1.2185 - accuracy: 0.4838
 68/929 [=>............................] - ETA: 1:04 - loss: 1.2148 - accuracy: 0.4854
 69/929 [=>............................] - ETA: 1:04 - loss: 1.2111 - accuracy: 0.4871
 70/929 [=>............................] - ETA: 1:04 - loss: 1.2075 - accuracy: 0.4887
 71/929 [=>............................] - ETA: 1:03 - loss: 1.2040 - accuracy: 0.4903
 72/929 [=>............................] - ETA: 1:03 - loss: 1.2005 - accuracy: 0.4919
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1970 - accuracy: 0.4935
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1936 - accuracy: 0.4950
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1903 - accuracy: 0.4964
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1871 - accuracy: 0.4979
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1839 - accuracy: 0.4993
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1807 - accuracy: 0.5007
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1776 - accuracy: 0.5021
 80/929 [=>............................] - ETA: 1:03 - loss: 1.1746 - accuracy: 0.5034
 81/929 [=>............................] - ETA: 1:03 - loss: 1.1715 - accuracy: 0.5047
 82/929 [=>............................] - ETA: 1:03 - loss: 1.1685 - accuracy: 0.5061
 83/929 [=>............................] - ETA: 1:03 - loss: 1.1656 - accuracy: 0.5074
 84/929 [=>............................] - ETA: 1:02 - loss: 1.1626 - accuracy: 0.5087
 85/929 [=>............................] - ETA: 1:02 - loss: 1.1597 - accuracy: 0.5100
 86/929 [=>............................] - ETA: 1:02 - loss: 1.1569 - accuracy: 0.5112
 87/929 [=>............................] - ETA: 1:02 - loss: 1.1541 - accuracy: 0.5124
 88/929 [=>............................] - ETA: 1:02 - loss: 1.1514 - accuracy: 0.5137
 89/929 [=>............................] - ETA: 1:02 - loss: 1.1487 - accuracy: 0.5148
 90/929 [=>............................] - ETA: 1:02 - loss: 1.1460 - accuracy: 0.5160
 91/929 [=>............................] - ETA: 1:02 - loss: 1.1433 - accuracy: 0.5172
 92/929 [=>............................] - ETA: 1:02 - loss: 1.1406 - accuracy: 0.5184
