Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [3]
35000
35000
Epidural_val: 3
Epoch 1/50

  1/938 [..............................] - ETA: 3:09:28 - loss: 1.6678 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:12 - loss: 1.6562 - accuracy: 0.2422   
  3/938 [..............................] - ETA: 1:11 - loss: 1.6474 - accuracy: 0.2517
  4/938 [..............................] - ETA: 1:10 - loss: 1.6445 - accuracy: 0.2533
  5/938 [..............................] - ETA: 1:10 - loss: 1.6462 - accuracy: 0.2501
  6/938 [..............................] - ETA: 1:10 - loss: 1.6371 - accuracy: 0.2562
  7/938 [..............................] - ETA: 1:10 - loss: 1.6216 - accuracy: 0.2661
  8/938 [..............................] - ETA: 1:09 - loss: 1.6083 - accuracy: 0.2763
  9/938 [..............................] - ETA: 1:09 - loss: 1.5955 - accuracy: 0.2861
 10/938 [..............................] - ETA: 1:09 - loss: 1.5804 - accuracy: 0.2956
 11/938 [..............................] - ETA: 1:09 - loss: 1.5657 - accuracy: 0.3047
 12/938 [..............................] - ETA: 1:09 - loss: 1.5508 - accuracy: 0.3136
 13/938 [..............................] - ETA: 1:09 - loss: 1.5367 - accuracy: 0.3220
 14/938 [..............................] - ETA: 1:09 - loss: 1.5218 - accuracy: 0.3304
 15/938 [..............................] - ETA: 1:09 - loss: 1.5093 - accuracy: 0.3378
 16/938 [..............................] - ETA: 1:09 - loss: 1.4978 - accuracy: 0.3447
 17/938 [..............................] - ETA: 1:08 - loss: 1.4865 - accuracy: 0.3512
 18/938 [..............................] - ETA: 1:08 - loss: 1.4755 - accuracy: 0.3574
 19/938 [..............................] - ETA: 1:08 - loss: 1.4642 - accuracy: 0.3637
 20/938 [..............................] - ETA: 1:08 - loss: 1.4528 - accuracy: 0.3699
 21/938 [..............................] - ETA: 1:08 - loss: 1.4413 - accuracy: 0.3763
 22/938 [..............................] - ETA: 1:08 - loss: 1.4300 - accuracy: 0.3827
 23/938 [..............................] - ETA: 1:08 - loss: 1.4194 - accuracy: 0.3886
 24/938 [..............................] - ETA: 1:08 - loss: 1.4094 - accuracy: 0.3940
