Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:08:46 - loss: 1.7034 - accuracy: 0.2500
  2/938 [..............................] - ETA: 1:12 - loss: 1.6869 - accuracy: 0.2188   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6578 - accuracy: 0.2222
  4/938 [..............................] - ETA: 1:10 - loss: 1.6328 - accuracy: 0.2292
  5/938 [..............................] - ETA: 1:10 - loss: 1.6229 - accuracy: 0.2358
  6/938 [..............................] - ETA: 1:09 - loss: 1.6103 - accuracy: 0.2425
  7/938 [..............................] - ETA: 1:09 - loss: 1.5987 - accuracy: 0.2500
  8/938 [..............................] - ETA: 1:09 - loss: 1.5849 - accuracy: 0.2583
  9/938 [..............................] - ETA: 1:09 - loss: 1.5737 - accuracy: 0.2658
 10/938 [..............................] - ETA: 1:09 - loss: 1.5629 - accuracy: 0.2733
 11/938 [..............................] - ETA: 1:09 - loss: 1.5503 - accuracy: 0.2813
 12/938 [..............................] - ETA: 1:09 - loss: 1.5362 - accuracy: 0.2902
 13/938 [..............................] - ETA: 1:09 - loss: 1.5213 - accuracy: 0.2991
 14/938 [..............................] - ETA: 1:09 - loss: 1.5047 - accuracy: 0.3085
 15/938 [..............................] - ETA: 1:09 - loss: 1.4903 - accuracy: 0.3167
 16/938 [..............................] - ETA: 1:09 - loss: 1.4771 - accuracy: 0.3246
 17/938 [..............................] - ETA: 1:08 - loss: 1.4633 - accuracy: 0.3324
 18/938 [..............................] - ETA: 1:08 - loss: 1.4500 - accuracy: 0.3401
 19/938 [..............................] - ETA: 1:08 - loss: 1.4369 - accuracy: 0.3475
 20/938 [..............................] - ETA: 1:08 - loss: 1.4240 - accuracy: 0.3546
 21/938 [..............................] - ETA: 1:08 - loss: 1.4118 - accuracy: 0.3613
 22/938 [..............................] - ETA: 1:08 - loss: 1.4006 - accuracy: 0.3675
 23/938 [..............................] - ETA: 1:08 - loss: 1.3904 - accuracy: 0.3730
 24/938 [..............................] - ETA: 1:08 - loss: 1.3807 - accuracy: 0.3781
 25/938 [..............................] - ETA: 1:08 - loss: 1.3712 - accuracy: 0.3828
 26/938 [..............................] - ETA: 1:08 - loss: 1.3622 - accuracy: 0.3871
 27/938 [..............................] - ETA: 1:08 - loss: 1.3534 - accuracy: 0.3911
 28/938 [..............................] - ETA: 1:08 - loss: 1.3449 - accuracy: 0.3950
 29/938 [..............................] - ETA: 1:07 - loss: 1.3368 - accuracy: 0.3988
 30/938 [..............................] - ETA: 1:07 - loss: 1.3288 - accuracy: 0.4025
 31/938 [..............................] - ETA: 1:07 - loss: 1.3211 - accuracy: 0.4061
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3137 - accuracy: 0.4096
 33/938 [>.............................] - ETA: 1:07 - loss: 1.3062 - accuracy: 0.4131
 34/938 [>.............................] - ETA: 1:07 - loss: 1.2989 - accuracy: 0.4164
 35/938 [>.............................] - ETA: 1:07 - loss: 1.2917 - accuracy: 0.4196
 36/938 [>.............................] - ETA: 1:07 - loss: 1.2849 - accuracy: 0.4228
 37/938 [>.............................] - ETA: 1:07 - loss: 1.2783 - accuracy: 0.4258
 38/938 [>.............................] - ETA: 1:07 - loss: 1.2721 - accuracy: 0.4287
 39/938 [>.............................] - ETA: 1:07 - loss: 1.2661 - accuracy: 0.4315
 40/938 [>.............................] - ETA: 1:07 - loss: 1.2602 - accuracy: 0.4341
 41/938 [>.............................] - ETA: 1:06 - loss: 1.2545 - accuracy: 0.4368
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2489 - accuracy: 0.4395
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2435 - accuracy: 0.4421
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2383 - accuracy: 0.4445
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2332 - accuracy: 0.4469
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2281 - accuracy: 0.4493
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2233 - accuracy: 0.4517
