Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [6]
35000
35000
Epidural_val: 6
Epoch 1/50

  1/938 [..............................] - ETA: 2:19:38 - loss: 1.8187 - accuracy: 0.1250
  2/938 [..............................] - ETA: 1:10 - loss: 1.7762 - accuracy: 0.1250   
  3/938 [..............................] - ETA: 1:10 - loss: 1.7489 - accuracy: 0.1354
  4/938 [..............................] - ETA: 1:10 - loss: 1.7215 - accuracy: 0.1504
  5/938 [..............................] - ETA: 1:09 - loss: 1.7084 - accuracy: 0.1628
  6/938 [..............................] - ETA: 1:09 - loss: 1.6893 - accuracy: 0.1765
  7/938 [..............................] - ETA: 1:09 - loss: 1.6675 - accuracy: 0.1908
  8/938 [..............................] - ETA: 1:09 - loss: 1.6464 - accuracy: 0.2031
  9/938 [..............................] - ETA: 1:09 - loss: 1.6319 - accuracy: 0.2137
 10/938 [..............................] - ETA: 1:09 - loss: 1.6156 - accuracy: 0.2233
 11/938 [..............................] - ETA: 1:09 - loss: 1.6002 - accuracy: 0.2327
 12/938 [..............................] - ETA: 1:08 - loss: 1.5830 - accuracy: 0.2428
 13/938 [..............................] - ETA: 1:08 - loss: 1.5651 - accuracy: 0.2533
 14/938 [..............................] - ETA: 1:08 - loss: 1.5470 - accuracy: 0.2636
 15/938 [..............................] - ETA: 1:08 - loss: 1.5301 - accuracy: 0.2733
 16/938 [..............................] - ETA: 1:08 - loss: 1.5149 - accuracy: 0.2824
 17/938 [..............................] - ETA: 1:08 - loss: 1.4994 - accuracy: 0.2912
 18/938 [..............................] - ETA: 1:08 - loss: 1.4846 - accuracy: 0.2996
 19/938 [..............................] - ETA: 1:08 - loss: 1.4707 - accuracy: 0.3077
 20/938 [..............................] - ETA: 1:08 - loss: 1.4571 - accuracy: 0.3153
 21/938 [..............................] - ETA: 1:08 - loss: 1.4444 - accuracy: 0.3224
 22/938 [..............................] - ETA: 1:08 - loss: 1.4322 - accuracy: 0.3293
 23/938 [..............................] - ETA: 1:07 - loss: 1.4206 - accuracy: 0.3360
 24/938 [..............................] - ETA: 1:07 - loss: 1.4101 - accuracy: 0.3422
 25/938 [..............................] - ETA: 1:07 - loss: 1.4001 - accuracy: 0.3481
 26/938 [..............................] - ETA: 1:07 - loss: 1.3908 - accuracy: 0.3536
 27/938 [..............................] - ETA: 1:07 - loss: 1.3817 - accuracy: 0.3588
 28/938 [..............................] - ETA: 1:07 - loss: 1.3725 - accuracy: 0.3640
 29/938 [..............................] - ETA: 1:07 - loss: 1.3637 - accuracy: 0.3690
 30/938 [..............................] - ETA: 1:07 - loss: 1.3554 - accuracy: 0.3736
 31/938 [..............................] - ETA: 1:07 - loss: 1.3473 - accuracy: 0.3781
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3396 - accuracy: 0.3823
 33/938 [>.............................] - ETA: 1:07 - loss: 1.3319 - accuracy: 0.3865
 34/938 [>.............................] - ETA: 1:07 - loss: 1.3245 - accuracy: 0.3904
 35/938 [>.............................] - ETA: 1:07 - loss: 1.3170 - accuracy: 0.3943
 36/938 [>.............................] - ETA: 1:06 - loss: 1.3098 - accuracy: 0.3980
 37/938 [>.............................] - ETA: 1:06 - loss: 1.3028 - accuracy: 0.4015
 38/938 [>.............................] - ETA: 1:06 - loss: 1.2960 - accuracy: 0.4050
 39/938 [>.............................] - ETA: 1:06 - loss: 1.2894 - accuracy: 0.4083
 40/938 [>.............................] - ETA: 1:06 - loss: 1.2830 - accuracy: 0.4116
 41/938 [>.............................] - ETA: 1:06 - loss: 1.2766 - accuracy: 0.4148
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2705 - accuracy: 0.4179
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2645 - accuracy: 0.4210
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2587 - accuracy: 0.4240
