Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 2:59:29 - loss: 1.6402 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.6241 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6192 - accuracy: 0.2031
  4/929 [..............................] - ETA: 1:09 - loss: 1.6204 - accuracy: 0.2090
  5/929 [..............................] - ETA: 1:09 - loss: 1.6174 - accuracy: 0.2134
  6/929 [..............................] - ETA: 1:09 - loss: 1.6150 - accuracy: 0.2178
  7/929 [..............................] - ETA: 1:09 - loss: 1.6088 - accuracy: 0.2230
  8/929 [..............................] - ETA: 1:08 - loss: 1.5971 - accuracy: 0.2308
  9/929 [..............................] - ETA: 1:08 - loss: 1.5802 - accuracy: 0.2414
 10/929 [..............................] - ETA: 1:08 - loss: 1.5669 - accuracy: 0.2510
 11/929 [..............................] - ETA: 1:08 - loss: 1.5531 - accuracy: 0.2600
 12/929 [..............................] - ETA: 1:08 - loss: 1.5378 - accuracy: 0.2696
 13/929 [..............................] - ETA: 1:08 - loss: 1.5216 - accuracy: 0.2795
 14/929 [..............................] - ETA: 1:08 - loss: 1.5043 - accuracy: 0.2897
 15/929 [..............................] - ETA: 1:08 - loss: 1.4881 - accuracy: 0.3000
 16/929 [..............................] - ETA: 1:08 - loss: 1.4724 - accuracy: 0.3100
 17/929 [..............................] - ETA: 1:08 - loss: 1.4567 - accuracy: 0.3195
 18/929 [..............................] - ETA: 1:08 - loss: 1.4425 - accuracy: 0.3280
 19/929 [..............................] - ETA: 1:07 - loss: 1.4297 - accuracy: 0.3360
 20/929 [..............................] - ETA: 1:07 - loss: 1.4175 - accuracy: 0.3434
 21/929 [..............................] - ETA: 1:07 - loss: 1.4049 - accuracy: 0.3506
 22/929 [..............................] - ETA: 1:07 - loss: 1.3927 - accuracy: 0.3575
 23/929 [..............................] - ETA: 1:07 - loss: 1.3813 - accuracy: 0.3640
 24/929 [..............................] - ETA: 1:07 - loss: 1.3700 - accuracy: 0.3703
 25/929 [..............................] - ETA: 1:07 - loss: 1.3593 - accuracy: 0.3763
 26/929 [..............................] - ETA: 1:07 - loss: 1.3498 - accuracy: 0.3818
 27/929 [..............................] - ETA: 1:07 - loss: 1.3401 - accuracy: 0.3872
 28/929 [..............................] - ETA: 1:07 - loss: 1.3307 - accuracy: 0.3924
 29/929 [..............................] - ETA: 1:07 - loss: 1.3217 - accuracy: 0.3973
 30/929 [..............................] - ETA: 1:07 - loss: 1.3136 - accuracy: 0.4017
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3059 - accuracy: 0.4061
 32/929 [>.............................] - ETA: 1:06 - loss: 1.2982 - accuracy: 0.4103
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2908 - accuracy: 0.4143
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2833 - accuracy: 0.4184
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2759 - accuracy: 0.4223
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2686 - accuracy: 0.4262
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2612 - accuracy: 0.4301
