Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50

  1/929 [..............................] - ETA: 3:39:04 - loss: 1.6490 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:11 - loss: 1.6188 - accuracy: 0.2422   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6170 - accuracy: 0.2274
  4/929 [..............................] - ETA: 1:09 - loss: 1.5995 - accuracy: 0.2311
  5/929 [..............................] - ETA: 1:09 - loss: 1.5844 - accuracy: 0.2399
  6/929 [..............................] - ETA: 1:09 - loss: 1.5677 - accuracy: 0.2494
  7/929 [..............................] - ETA: 1:09 - loss: 1.5536 - accuracy: 0.2584
  8/929 [..............................] - ETA: 1:09 - loss: 1.5404 - accuracy: 0.2661
  9/929 [..............................] - ETA: 1:09 - loss: 1.5274 - accuracy: 0.2736
 10/929 [..............................] - ETA: 1:08 - loss: 1.5120 - accuracy: 0.2828
 11/929 [..............................] - ETA: 1:08 - loss: 1.4951 - accuracy: 0.2927
 12/929 [..............................] - ETA: 1:08 - loss: 1.4814 - accuracy: 0.3007
 13/929 [..............................] - ETA: 1:08 - loss: 1.4674 - accuracy: 0.3081
 14/929 [..............................] - ETA: 1:08 - loss: 1.4540 - accuracy: 0.3152
 15/929 [..............................] - ETA: 1:08 - loss: 1.4399 - accuracy: 0.3226
 16/929 [..............................] - ETA: 1:08 - loss: 1.4257 - accuracy: 0.3300
 17/929 [..............................] - ETA: 1:08 - loss: 1.4124 - accuracy: 0.3364
 18/929 [..............................] - ETA: 1:08 - loss: 1.4005 - accuracy: 0.3418
 19/929 [..............................] - ETA: 1:08 - loss: 1.3890 - accuracy: 0.3473
 20/929 [..............................] - ETA: 1:08 - loss: 1.3781 - accuracy: 0.3528
 21/929 [..............................] - ETA: 1:07 - loss: 1.3669 - accuracy: 0.3586
 22/929 [..............................] - ETA: 1:07 - loss: 1.3559 - accuracy: 0.3642
 23/929 [..............................] - ETA: 1:07 - loss: 1.3451 - accuracy: 0.3699
 24/929 [..............................] - ETA: 1:07 - loss: 1.3346 - accuracy: 0.3754
 25/929 [..............................] - ETA: 1:07 - loss: 1.3247 - accuracy: 0.3803
 26/929 [..............................] - ETA: 1:07 - loss: 1.3152 - accuracy: 0.3851
 27/929 [..............................] - ETA: 1:07 - loss: 1.3059 - accuracy: 0.3899
 28/929 [..............................] - ETA: 1:07 - loss: 1.2970 - accuracy: 0.3944
 29/929 [..............................] - ETA: 1:07 - loss: 1.2883 - accuracy: 0.3989
 30/929 [..............................] - ETA: 1:07 - loss: 1.2803 - accuracy: 0.4031
 31/929 [>.............................] - ETA: 1:07 - loss: 1.2726 - accuracy: 0.4071
 32/929 [>.............................] - ETA: 1:07 - loss: 1.2650 - accuracy: 0.4111
 33/929 [>.............................] - ETA: 1:07 - loss: 1.2576 - accuracy: 0.4150
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2502 - accuracy: 0.4188
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2429 - accuracy: 0.4225
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2356 - accuracy: 0.4263
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2284 - accuracy: 0.4301
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2212 - accuracy: 0.4338
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2144 - accuracy: 0.4373
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2076 - accuracy: 0.4407
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2011 - accuracy: 0.4440
 42/929 [>.............................] - ETA: 1:06 - loss: 1.1948 - accuracy: 0.4473
 43/929 [>.............................] - ETA: 1:06 - loss: 1.1886 - accuracy: 0.4504
 44/929 [>.............................] - ETA: 1:06 - loss: 1.1827 - accuracy: 0.4533
 45/929 [>.............................] - ETA: 1:06 - loss: 1.1769 - accuracy: 0.4563
 46/929 [>.............................] - ETA: 1:06 - loss: 1.1712 - accuracy: 0.4592
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1656 - accuracy: 0.4620
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1601 - accuracy: 0.4648
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1546 - accuracy: 0.4676
