Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 3:19:32 - loss: 1.6699 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.6437 - accuracy: 0.2109   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6462 - accuracy: 0.2135
  4/929 [..............................] - ETA: 1:09 - loss: 1.6398 - accuracy: 0.2188
  5/929 [..............................] - ETA: 1:09 - loss: 1.6169 - accuracy: 0.2313
  6/929 [..............................] - ETA: 1:09 - loss: 1.5957 - accuracy: 0.2413
  7/929 [..............................] - ETA: 1:08 - loss: 1.5772 - accuracy: 0.2496
  8/929 [..............................] - ETA: 1:08 - loss: 1.5577 - accuracy: 0.2579
  9/929 [..............................] - ETA: 1:08 - loss: 1.5379 - accuracy: 0.2679
 10/929 [..............................] - ETA: 1:08 - loss: 1.5212 - accuracy: 0.2770
 11/929 [..............................] - ETA: 1:08 - loss: 1.5046 - accuracy: 0.2867
 12/929 [..............................] - ETA: 1:08 - loss: 1.4872 - accuracy: 0.2964
 13/929 [..............................] - ETA: 1:08 - loss: 1.4704 - accuracy: 0.3058
 14/929 [..............................] - ETA: 1:08 - loss: 1.4553 - accuracy: 0.3149
 15/929 [..............................] - ETA: 1:08 - loss: 1.4404 - accuracy: 0.3238
 16/929 [..............................] - ETA: 1:07 - loss: 1.4273 - accuracy: 0.3325
 17/929 [..............................] - ETA: 1:07 - loss: 1.4155 - accuracy: 0.3406
 18/929 [..............................] - ETA: 1:07 - loss: 1.4045 - accuracy: 0.3478
 19/929 [..............................] - ETA: 1:07 - loss: 1.3943 - accuracy: 0.3546
 20/929 [..............................] - ETA: 1:07 - loss: 1.3845 - accuracy: 0.3608
 21/929 [..............................] - ETA: 1:07 - loss: 1.3744 - accuracy: 0.3668
 22/929 [..............................] - ETA: 1:07 - loss: 1.3666 - accuracy: 0.3726
 23/929 [..............................] - ETA: 1:07 - loss: 1.3585 - accuracy: 0.3783
 24/929 [..............................] - ETA: 1:07 - loss: 1.3503 - accuracy: 0.3840
 25/929 [..............................] - ETA: 1:07 - loss: 1.3423 - accuracy: 0.3892
 26/929 [..............................] - ETA: 1:07 - loss: 1.3351 - accuracy: 0.3941
 27/929 [..............................] - ETA: 1:07 - loss: 1.3279 - accuracy: 0.3986
 28/929 [..............................] - ETA: 1:06 - loss: 1.3206 - accuracy: 0.4032
 29/929 [..............................] - ETA: 1:06 - loss: 1.3135 - accuracy: 0.4076
 30/929 [..............................] - ETA: 1:06 - loss: 1.3066 - accuracy: 0.4118
 31/929 [>.............................] - ETA: 1:06 - loss: 1.2996 - accuracy: 0.4160
 32/929 [>.............................] - ETA: 1:06 - loss: 1.2927 - accuracy: 0.4200
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2861 - accuracy: 0.4238
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2796 - accuracy: 0.4275
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2732 - accuracy: 0.4310
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2671 - accuracy: 0.4344
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2610 - accuracy: 0.4378
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2548 - accuracy: 0.4411
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2489 - accuracy: 0.4443
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2430 - accuracy: 0.4474
 41/929 [>.............................] - ETA: 1:05 - loss: 1.2372 - accuracy: 0.4505
 42/929 [>.............................] - ETA: 1:05 - loss: 1.2316 - accuracy: 0.4535
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2259 - accuracy: 0.4564
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2204 - accuracy: 0.4592
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2151 - accuracy: 0.4619
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2097 - accuracy: 0.4646
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2045 - accuracy: 0.4672
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1993 - accuracy: 0.4698
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1942 - accuracy: 0.4723
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1893 - accuracy: 0.4747
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1846 - accuracy: 0.4771
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1798 - accuracy: 0.4794
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1753 - accuracy: 0.4816
 54/929 [>.............................] - ETA: 1:04 - loss: 1.1708 - accuracy: 0.4839
 55/929 [>.............................] - ETA: 1:04 - loss: 1.1663 - accuracy: 0.4860
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1619 - accuracy: 0.4882
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1575 - accuracy: 0.4903
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1532 - accuracy: 0.4924
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1489 - accuracy: 0.4945
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1447 - accuracy: 0.4965
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1406 - accuracy: 0.4985
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1365 - accuracy: 0.5005
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1324 - accuracy: 0.5024
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1284 - accuracy: 0.5044
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1245 - accuracy: 0.5063
