Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50

  1/929 [..............................] - ETA: 2:21:05 - loss: 1.7108 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:10 - loss: 1.6920 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6783 - accuracy: 0.2292
  4/929 [..............................] - ETA: 1:09 - loss: 1.6902 - accuracy: 0.2266
  5/929 [..............................] - ETA: 1:09 - loss: 1.6840 - accuracy: 0.2275
  6/929 [..............................] - ETA: 1:09 - loss: 1.6809 - accuracy: 0.2295
  7/929 [..............................] - ETA: 1:09 - loss: 1.6716 - accuracy: 0.2318
  8/929 [..............................] - ETA: 1:08 - loss: 1.6563 - accuracy: 0.2375
  9/929 [..............................] - ETA: 1:08 - loss: 1.6379 - accuracy: 0.2458
 10/929 [..............................] - ETA: 1:08 - loss: 1.6218 - accuracy: 0.2544
 11/929 [..............................] - ETA: 1:08 - loss: 1.6044 - accuracy: 0.2633
 12/929 [..............................] - ETA: 1:08 - loss: 1.5854 - accuracy: 0.2728
 13/929 [..............................] - ETA: 1:08 - loss: 1.5659 - accuracy: 0.2825
 14/929 [..............................] - ETA: 1:08 - loss: 1.5464 - accuracy: 0.2918
 15/929 [..............................] - ETA: 1:08 - loss: 1.5283 - accuracy: 0.3004
 16/929 [..............................] - ETA: 1:08 - loss: 1.5119 - accuracy: 0.3083
 17/929 [..............................] - ETA: 1:07 - loss: 1.4957 - accuracy: 0.3159
 18/929 [..............................] - ETA: 1:07 - loss: 1.4817 - accuracy: 0.3223
 19/929 [..............................] - ETA: 1:07 - loss: 1.4689 - accuracy: 0.3285
 20/929 [..............................] - ETA: 1:07 - loss: 1.4572 - accuracy: 0.3342
 21/929 [..............................] - ETA: 1:07 - loss: 1.4448 - accuracy: 0.3401
 22/929 [..............................] - ETA: 1:07 - loss: 1.4331 - accuracy: 0.3456
 23/929 [..............................] - ETA: 1:07 - loss: 1.4219 - accuracy: 0.3510
 24/929 [..............................] - ETA: 1:07 - loss: 1.4110 - accuracy: 0.3560
 25/929 [..............................] - ETA: 1:07 - loss: 1.4003 - accuracy: 0.3610
 26/929 [..............................] - ETA: 1:07 - loss: 1.3906 - accuracy: 0.3654
 27/929 [..............................] - ETA: 1:07 - loss: 1.3808 - accuracy: 0.3699
 28/929 [..............................] - ETA: 1:07 - loss: 1.3712 - accuracy: 0.3742
 29/929 [..............................] - ETA: 1:06 - loss: 1.3621 - accuracy: 0.3784
 30/929 [..............................] - ETA: 1:06 - loss: 1.3538 - accuracy: 0.3821
 31/929 [>.............................] - ETA: 1:06 - loss: 1.3460 - accuracy: 0.3857
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3385 - accuracy: 0.3891
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3313 - accuracy: 0.3924
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3242 - accuracy: 0.3955
 35/929 [>.............................] - ETA: 1:06 - loss: 1.3171 - accuracy: 0.3986
 36/929 [>.............................] - ETA: 1:06 - loss: 1.3101 - accuracy: 0.4017
 37/929 [>.............................] - ETA: 1:06 - loss: 1.3031 - accuracy: 0.4049
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2961 - accuracy: 0.4080
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2896 - accuracy: 0.4110
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2835 - accuracy: 0.4138
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2774 - accuracy: 0.4166
 42/929 [>.............................] - ETA: 1:05 - loss: 1.2715 - accuracy: 0.4193
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2656 - accuracy: 0.4221
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2600 - accuracy: 0.4247
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2545 - accuracy: 0.4274
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2491 - accuracy: 0.4300
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2439 - accuracy: 0.4324
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2388 - accuracy: 0.4348
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2337 - accuracy: 0.4373
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2286 - accuracy: 0.4396
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2237 - accuracy: 0.4420
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2188 - accuracy: 0.4443
 53/929 [>.............................] - ETA: 1:05 - loss: 1.2140 - accuracy: 0.4466
 54/929 [>.............................] - ETA: 1:05 - loss: 1.2092 - accuracy: 0.4488
 55/929 [>.............................] - ETA: 1:04 - loss: 1.2048 - accuracy: 0.4510
 56/929 [>.............................] - ETA: 1:04 - loss: 1.2004 - accuracy: 0.4531
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1960 - accuracy: 0.4552
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1917 - accuracy: 0.4572
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1875 - accuracy: 0.4592
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1834 - accuracy: 0.4612
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1793 - accuracy: 0.4631
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1754 - accuracy: 0.4650
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1714 - accuracy: 0.4669
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1676 - accuracy: 0.4687
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1638 - accuracy: 0.4706
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1602 - accuracy: 0.4723
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1565 - accuracy: 0.4741
 68/929 [=>............................] - ETA: 1:03 - loss: 1.1530 - accuracy: 0.4758
 69/929 [=>............................] - ETA: 1:03 - loss: 1.1496 - accuracy: 0.4775
 70/929 [=>............................] - ETA: 1:03 - loss: 1.1462 - accuracy: 0.4792
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1429 - accuracy: 0.4808
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1398 - accuracy: 0.4824
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1366 - accuracy: 0.4840
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1335 - accuracy: 0.4855
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1305 - accuracy: 0.4870
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1275 - accuracy: 0.4885
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1246 - accuracy: 0.4900
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1217 - accuracy: 0.4914
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1188 - accuracy: 0.4928
 80/929 [=>............................] - ETA: 1:03 - loss: 1.1160 - accuracy: 0.4942
 81/929 [=>............................] - ETA: 1:02 - loss: 1.1131 - accuracy: 0.4956
 82/929 [=>............................] - ETA: 1:02 - loss: 1.1103 - accuracy: 0.4970
 83/929 [=>............................] - ETA: 1:02 - loss: 1.1075 - accuracy: 0.4984
 84/929 [=>............................] - ETA: 1:02 - loss: 1.1047 - accuracy: 0.4997
 85/929 [=>............................] - ETA: 1:02 - loss: 1.1019 - accuracy: 0.5011
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0992 - accuracy: 0.5024
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0966 - accuracy: 0.5037
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0940 - accuracy: 0.5050
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0914 - accuracy: 0.5063
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0888 - accuracy: 0.5075
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0863 - accuracy: 0.5087
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0838 - accuracy: 0.5100
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0813 - accuracy: 0.5112
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0788 - accuracy: 0.5124
 95/929 [==>...........................] - ETA: 1:01 - loss: 1.0764 - accuracy: 0.5135
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0739 - accuracy: 0.5147
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0715 - accuracy: 0.5159
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0691 - accuracy: 0.5171
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0667 - accuracy: 0.5182
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0644 - accuracy: 0.5194
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0621 - accuracy: 0.5205
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0597 - accuracy: 0.5216
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0575 - accuracy: 0.5227
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0552 - accuracy: 0.5238
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0529 - accuracy: 0.5249
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0507 - accuracy: 0.5260
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0485 - accuracy: 0.5271
108/929 [==>...........................] - ETA: 1:00 - loss: 1.0463 - accuracy: 0.5282
109/929 [==>...........................] - ETA: 1:00 - loss: 1.0441 - accuracy: 0.5292
110/929 [==>...........................] - ETA: 1:00 - loss: 1.0420 - accuracy: 0.5302
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0398 - accuracy: 0.5312
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0377 - accuracy: 0.5322
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0357 - accuracy: 0.5332
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0336 - accuracy: 0.5342
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0315 - accuracy: 0.5352
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0295 - accuracy: 0.5361
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0275 - accuracy: 0.5371
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0255 - accuracy: 0.5380
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0235 - accuracy: 0.5389
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0216 - accuracy: 0.5398
121/929 [==>...........................] - ETA: 59s - loss: 1.0197 - accuracy: 0.5407 
122/929 [==>...........................] - ETA: 59s - loss: 1.0177 - accuracy: 0.5416
123/929 [==>...........................] - ETA: 59s - loss: 1.0159 - accuracy: 0.5425
124/929 [===>..........................] - ETA: 59s - loss: 1.0140 - accuracy: 0.5434
125/929 [===>..........................] - ETA: 59s - loss: 1.0121 - accuracy: 0.5443
126/929 [===>..........................] - ETA: 59s - loss: 1.0103 - accuracy: 0.5451
127/929 [===>..........................] - ETA: 59s - loss: 1.0085 - accuracy: 0.5460
128/929 [===>..........................] - ETA: 59s - loss: 1.0066 - accuracy: 0.5468
129/929 [===>..........................] - ETA: 59s - loss: 1.0048 - accuracy: 0.5477
130/929 [===>..........................] - ETA: 59s - loss: 1.0030 - accuracy: 0.5485
131/929 [===>..........................] - ETA: 59s - loss: 1.0013 - accuracy: 0.5493
132/929 [===>..........................] - ETA: 59s - loss: 0.9995 - accuracy: 0.5502
133/929 [===>..........................] - ETA: 59s - loss: 0.9977 - accuracy: 0.5510
134/929 [===>..........................] - ETA: 59s - loss: 0.9960 - accuracy: 0.5518
135/929 [===>..........................] - ETA: 58s - loss: 0.9943 - accuracy: 0.5526
136/929 [===>..........................] - ETA: 58s - loss: 0.9926 - accuracy: 0.5534
137/929 [===>..........................] - ETA: 58s - loss: 0.9909 - accuracy: 0.5542
138/929 [===>..........................] - ETA: 58s - loss: 0.9892 - accuracy: 0.5550
139/929 [===>..........................] - ETA: 58s - loss: 0.9875 - accuracy: 0.5558
140/929 [===>..........................] - ETA: 58s - loss: 0.9859 - accuracy: 0.5566
141/929 [===>..........................] - ETA: 58s - loss: 0.9842 - accuracy: 0.5573
142/929 [===>..........................] - ETA: 58s - loss: 0.9826 - accuracy: 0.5581
143/929 [===>..........................] - ETA: 58s - loss: 0.9810 - accuracy: 0.5589
144/929 [===>..........................] - ETA: 58s - loss: 0.9794 - accuracy: 0.5596
145/929 [===>..........................] - ETA: 58s - loss: 0.9778 - accuracy: 0.5603
146/929 [===>..........................] - ETA: 58s - loss: 0.9763 - accuracy: 0.5611
147/929 [===>..........................] - ETA: 58s - loss: 0.9748 - accuracy: 0.5618
