Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 2:18:57 - loss: 1.7179 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.6711 - accuracy: 0.2031   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6647 - accuracy: 0.2014
  4/929 [..............................] - ETA: 1:09 - loss: 1.6644 - accuracy: 0.2018
  5/929 [..............................] - ETA: 1:09 - loss: 1.6446 - accuracy: 0.2165
  6/929 [..............................] - ETA: 1:09 - loss: 1.6257 - accuracy: 0.2299
  7/929 [..............................] - ETA: 1:09 - loss: 1.6115 - accuracy: 0.2398
  8/929 [..............................] - ETA: 1:08 - loss: 1.5935 - accuracy: 0.2503
  9/929 [..............................] - ETA: 1:08 - loss: 1.5757 - accuracy: 0.2607
 10/929 [..............................] - ETA: 1:08 - loss: 1.5561 - accuracy: 0.2721
 11/929 [..............................] - ETA: 1:08 - loss: 1.5353 - accuracy: 0.2830
 12/929 [..............................] - ETA: 1:08 - loss: 1.5172 - accuracy: 0.2929
 13/929 [..............................] - ETA: 1:08 - loss: 1.4990 - accuracy: 0.3023
 14/929 [..............................] - ETA: 1:08 - loss: 1.4835 - accuracy: 0.3109
 15/929 [..............................] - ETA: 1:08 - loss: 1.4689 - accuracy: 0.3186
 16/929 [..............................] - ETA: 1:08 - loss: 1.4536 - accuracy: 0.3267
 17/929 [..............................] - ETA: 1:08 - loss: 1.4398 - accuracy: 0.3338
 18/929 [..............................] - ETA: 1:07 - loss: 1.4273 - accuracy: 0.3403
 19/929 [..............................] - ETA: 1:07 - loss: 1.4148 - accuracy: 0.3468
 20/929 [..............................] - ETA: 1:07 - loss: 1.4034 - accuracy: 0.3527
 21/929 [..............................] - ETA: 1:07 - loss: 1.3917 - accuracy: 0.3587
 22/929 [..............................] - ETA: 1:07 - loss: 1.3799 - accuracy: 0.3647
