Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:07:48 - loss: 1.6473 - accuracy: 0.1875
  2/938 [..............................] - ETA: 1:11 - loss: 1.6355 - accuracy: 0.2031   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6336 - accuracy: 0.2153
  4/938 [..............................] - ETA: 1:10 - loss: 1.6234 - accuracy: 0.2298
  5/938 [..............................] - ETA: 1:09 - loss: 1.6193 - accuracy: 0.2389
  6/938 [..............................] - ETA: 1:09 - loss: 1.6114 - accuracy: 0.2442
  7/938 [..............................] - ETA: 1:09 - loss: 1.6050 - accuracy: 0.2501
  8/938 [..............................] - ETA: 1:09 - loss: 1.5935 - accuracy: 0.2574
  9/938 [..............................] - ETA: 1:09 - loss: 1.5848 - accuracy: 0.2620
 10/938 [..............................] - ETA: 1:09 - loss: 1.5727 - accuracy: 0.2683
 11/938 [..............................] - ETA: 1:09 - loss: 1.5600 - accuracy: 0.2752
 12/938 [..............................] - ETA: 1:09 - loss: 1.5454 - accuracy: 0.2826
 13/938 [..............................] - ETA: 1:08 - loss: 1.5296 - accuracy: 0.2910
 14/938 [..............................] - ETA: 1:08 - loss: 1.5122 - accuracy: 0.3000
 15/938 [..............................] - ETA: 1:08 - loss: 1.4970 - accuracy: 0.3082
 16/938 [..............................] - ETA: 1:08 - loss: 1.4826 - accuracy: 0.3166
 17/938 [..............................] - ETA: 1:08 - loss: 1.4675 - accuracy: 0.3249
 18/938 [..............................] - ETA: 1:08 - loss: 1.4527 - accuracy: 0.3330
 19/938 [..............................] - ETA: 1:08 - loss: 1.4382 - accuracy: 0.3409
 20/938 [..............................] - ETA: 1:08 - loss: 1.4239 - accuracy: 0.3484
 21/938 [..............................] - ETA: 1:08 - loss: 1.4111 - accuracy: 0.3553
 22/938 [..............................] - ETA: 1:08 - loss: 1.3989 - accuracy: 0.3617
 23/938 [..............................] - ETA: 1:08 - loss: 1.3877 - accuracy: 0.3677
 24/938 [..............................] - ETA: 1:08 - loss: 1.3770 - accuracy: 0.3733
 25/938 [..............................] - ETA: 1:08 - loss: 1.3666 - accuracy: 0.3788
 26/938 [..............................] - ETA: 1:07 - loss: 1.3569 - accuracy: 0.3840
 27/938 [..............................] - ETA: 1:07 - loss: 1.3477 - accuracy: 0.3887
 28/938 [..............................] - ETA: 1:07 - loss: 1.3385 - accuracy: 0.3935
 29/938 [..............................] - ETA: 1:07 - loss: 1.3296 - accuracy: 0.3981
 30/938 [..............................] - ETA: 1:07 - loss: 1.3210 - accuracy: 0.4024
 31/938 [..............................] - ETA: 1:07 - loss: 1.3128 - accuracy: 0.4067
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3052 - accuracy: 0.4108
 33/938 [>.............................] - ETA: 1:07 - loss: 1.2977 - accuracy: 0.4147
 34/938 [>.............................] - ETA: 1:07 - loss: 1.2903 - accuracy: 0.4184
 35/938 [>.............................] - ETA: 1:07 - loss: 1.2829 - accuracy: 0.4220
 36/938 [>.............................] - ETA: 1:07 - loss: 1.2760 - accuracy: 0.4255
 37/938 [>.............................] - ETA: 1:07 - loss: 1.2695 - accuracy: 0.4288
 38/938 [>.............................] - ETA: 1:07 - loss: 1.2633 - accuracy: 0.4320
 39/938 [>.............................] - ETA: 1:06 - loss: 1.2573 - accuracy: 0.4350
 40/938 [>.............................] - ETA: 1:06 - loss: 1.2514 - accuracy: 0.4380
 41/938 [>.............................] - ETA: 1:06 - loss: 1.2457 - accuracy: 0.4408
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2400 - accuracy: 0.4437
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2344 - accuracy: 0.4465
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2290 - accuracy: 0.4492
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2238 - accuracy: 0.4518
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2187 - accuracy: 0.4544
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2139 - accuracy: 0.4568
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2092 - accuracy: 0.4592
 49/938 [>.............................] - ETA: 1:06 - loss: 1.2044 - accuracy: 0.4615
 50/938 [>.............................] - ETA: 1:06 - loss: 1.1998 - accuracy: 0.4638
 51/938 [>.............................] - ETA: 1:06 - loss: 1.1952 - accuracy: 0.4660
 52/938 [>.............................] - ETA: 1:05 - loss: 1.1907 - accuracy: 0.4682
 53/938 [>.............................] - ETA: 1:05 - loss: 1.1863 - accuracy: 0.4703
 54/938 [>.............................] - ETA: 1:05 - loss: 1.1819 - accuracy: 0.4723
 55/938 [>.............................] - ETA: 1:05 - loss: 1.1776 - accuracy: 0.4744
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1733 - accuracy: 0.4765
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1690 - accuracy: 0.4785
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1649 - accuracy: 0.4805
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1610 - accuracy: 0.4824
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1571 - accuracy: 0.4842
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1533 - accuracy: 0.4861
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1496 - accuracy: 0.4879
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1459 - accuracy: 0.4897
 64/938 [=>............................] - ETA: 1:04 - loss: 1.1423 - accuracy: 0.4914
 65/938 [=>............................] - ETA: 1:04 - loss: 1.1388 - accuracy: 0.4931
 66/938 [=>............................] - ETA: 1:04 - loss: 1.1354 - accuracy: 0.4948
 67/938 [=>............................] - ETA: 1:04 - loss: 1.1320 - accuracy: 0.4964
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1287 - accuracy: 0.4980
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1254 - accuracy: 0.4996
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1222 - accuracy: 0.5011
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1191 - accuracy: 0.5026
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1161 - accuracy: 0.5040
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1130 - accuracy: 0.5055
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1101 - accuracy: 0.5068
 75/938 [=>............................] - ETA: 1:04 - loss: 1.1072 - accuracy: 0.5082
 76/938 [=>............................] - ETA: 1:04 - loss: 1.1043 - accuracy: 0.5095
 77/938 [=>............................] - ETA: 1:04 - loss: 1.1015 - accuracy: 0.5108
 78/938 [=>............................] - ETA: 1:03 - loss: 1.0987 - accuracy: 0.5121
 79/938 [=>............................] - ETA: 1:03 - loss: 1.0960 - accuracy: 0.5133
 80/938 [=>............................] - ETA: 1:03 - loss: 1.0934 - accuracy: 0.5145
 81/938 [=>............................] - ETA: 1:03 - loss: 1.0907 - accuracy: 0.5157
 82/938 [=>............................] - ETA: 1:03 - loss: 1.0881 - accuracy: 0.5169
 83/938 [=>............................] - ETA: 1:03 - loss: 1.0855 - accuracy: 0.5181
 84/938 [=>............................] - ETA: 1:03 - loss: 1.0829 - accuracy: 0.5192
 85/938 [=>............................] - ETA: 1:03 - loss: 1.0804 - accuracy: 0.5204
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0779 - accuracy: 0.5215
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0754 - accuracy: 0.5226
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0730 - accuracy: 0.5237
 89/938 [=>............................] - ETA: 1:03 - loss: 1.0706 - accuracy: 0.5248
 90/938 [=>............................] - ETA: 1:03 - loss: 1.0682 - accuracy: 0.5258
 91/938 [=>............................] - ETA: 1:02 - loss: 1.0659 - accuracy: 0.5269
 92/938 [=>............................] - ETA: 1:02 - loss: 1.0635 - accuracy: 0.5279
 93/938 [=>............................] - ETA: 1:02 - loss: 1.0613 - accuracy: 0.5289
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0590 - accuracy: 0.5300
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0567 - accuracy: 0.5310
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0546 - accuracy: 0.5319
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0524 - accuracy: 0.5329
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0503 - accuracy: 0.5338
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0482 - accuracy: 0.5348
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0461 - accuracy: 0.5357
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0440 - accuracy: 0.5366
102/938 [==>...........................] - ETA: 1:02 - loss: 1.0419 - accuracy: 0.5376
103/938 [==>...........................] - ETA: 1:02 - loss: 1.0398 - accuracy: 0.5385
104/938 [==>...........................] - ETA: 1:01 - loss: 1.0378 - accuracy: 0.5394
105/938 [==>...........................] - ETA: 1:01 - loss: 1.0358 - accuracy: 0.5403
106/938 [==>...........................] - ETA: 1:01 - loss: 1.0338 - accuracy: 0.5411
107/938 [==>...........................] - ETA: 1:01 - loss: 1.0318 - accuracy: 0.5420
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0299 - accuracy: 0.5429
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0280 - accuracy: 0.5437
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0260 - accuracy: 0.5445
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0242 - accuracy: 0.5453
112/938 [==>...........................] - ETA: 1:01 - loss: 1.0223 - accuracy: 0.5462
113/938 [==>...........................] - ETA: 1:01 - loss: 1.0205 - accuracy: 0.5469
114/938 [==>...........................] - ETA: 1:01 - loss: 1.0187 - accuracy: 0.5477
115/938 [==>...........................] - ETA: 1:01 - loss: 1.0168 - accuracy: 0.5485
116/938 [==>...........................] - ETA: 1:01 - loss: 1.0150 - accuracy: 0.5493
117/938 [==>...........................] - ETA: 1:01 - loss: 1.0133 - accuracy: 0.5500
118/938 [==>...........................] - ETA: 1:00 - loss: 1.0115 - accuracy: 0.5508
119/938 [==>...........................] - ETA: 1:00 - loss: 1.0098 - accuracy: 0.5516
120/938 [==>...........................] - ETA: 1:00 - loss: 1.0081 - accuracy: 0.5523
121/938 [==>...........................] - ETA: 1:00 - loss: 1.0064 - accuracy: 0.5530
122/938 [==>...........................] - ETA: 1:00 - loss: 1.0046 - accuracy: 0.5538
123/938 [==>...........................] - ETA: 1:00 - loss: 1.0029 - accuracy: 0.5545
124/938 [==>...........................] - ETA: 1:00 - loss: 1.0012 - accuracy: 0.5552
125/938 [==>...........................] - ETA: 1:00 - loss: 0.9995 - accuracy: 0.5560
126/938 [===>..........................] - ETA: 1:00 - loss: 0.9979 - accuracy: 0.5567
127/938 [===>..........................] - ETA: 1:00 - loss: 0.9962 - accuracy: 0.5574
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9946 - accuracy: 0.5581
129/938 [===>..........................] - ETA: 1:00 - loss: 0.9929 - accuracy: 0.5588
130/938 [===>..........................] - ETA: 1:00 - loss: 0.9913 - accuracy: 0.5595
131/938 [===>..........................] - ETA: 59s - loss: 0.9896 - accuracy: 0.5602 
132/938 [===>..........................] - ETA: 59s - loss: 0.9880 - accuracy: 0.5609
133/938 [===>..........................] - ETA: 59s - loss: 0.9864 - accuracy: 0.5616
134/938 [===>..........................] - ETA: 59s - loss: 0.9848 - accuracy: 0.5623
135/938 [===>..........................] - ETA: 59s - loss: 0.9832 - accuracy: 0.5630
136/938 [===>..........................] - ETA: 59s - loss: 0.9816 - accuracy: 0.5637
137/938 [===>..........................] - ETA: 59s - loss: 0.9800 - accuracy: 0.5644
138/938 [===>..........................] - ETA: 59s - loss: 0.9785 - accuracy: 0.5651
139/938 [===>..........................] - ETA: 59s - loss: 0.9769 - accuracy: 0.5658
140/938 [===>..........................] - ETA: 59s - loss: 0.9753 - accuracy: 0.5665
141/938 [===>..........................] - ETA: 59s - loss: 0.9738 - accuracy: 0.5671
142/938 [===>..........................] - ETA: 59s - loss: 0.9723 - accuracy: 0.5678
143/938 [===>..........................] - ETA: 59s - loss: 0.9707 - accuracy: 0.5685
144/938 [===>..........................] - ETA: 58s - loss: 0.9692 - accuracy: 0.5691
145/938 [===>..........................] - ETA: 58s - loss: 0.9677 - accuracy: 0.5698
146/938 [===>..........................] - ETA: 58s - loss: 0.9663 - accuracy: 0.5704
147/938 [===>..........................] - ETA: 58s - loss: 0.9648 - accuracy: 0.5711
148/938 [===>..........................] - ETA: 58s - loss: 0.9633 - accuracy: 0.5717
149/938 [===>..........................] - ETA: 58s - loss: 0.9618 - accuracy: 0.5724
150/938 [===>..........................] - ETA: 58s - loss: 0.9603 - accuracy: 0.5731
151/938 [===>..........................] - ETA: 58s - loss: 0.9589 - accuracy: 0.5737
152/938 [===>..........................] - ETA: 58s - loss: 0.9574 - accuracy: 0.5743
153/938 [===>..........................] - ETA: 58s - loss: 0.9560 - accuracy: 0.5750
154/938 [===>..........................] - ETA: 58s - loss: 0.9545 - accuracy: 0.5756
155/938 [===>..........................] - ETA: 58s - loss: 0.9531 - accuracy: 0.5762
156/938 [===>..........................] - ETA: 58s - loss: 0.9517 - accuracy: 0.5768
157/938 [====>.........................] - ETA: 58s - loss: 0.9503 - accuracy: 0.5775
