Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:19:24 - loss: 1.7850 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.7338 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:10 - loss: 1.7025 - accuracy: 0.2135
  4/929 [..............................] - ETA: 1:09 - loss: 1.7032 - accuracy: 0.2168
  5/929 [..............................] - ETA: 1:09 - loss: 1.6861 - accuracy: 0.2309
  6/929 [..............................] - ETA: 1:09 - loss: 1.6744 - accuracy: 0.2437
  7/929 [..............................] - ETA: 1:08 - loss: 1.6615 - accuracy: 0.2554
  8/929 [..............................] - ETA: 1:08 - loss: 1.6469 - accuracy: 0.2665
  9/929 [..............................] - ETA: 1:08 - loss: 1.6295 - accuracy: 0.2781
 10/929 [..............................] - ETA: 1:08 - loss: 1.6120 - accuracy: 0.2894
 11/929 [..............................] - ETA: 1:08 - loss: 1.5961 - accuracy: 0.2992
 12/929 [..............................] - ETA: 1:08 - loss: 1.5779 - accuracy: 0.3088
 13/929 [..............................] - ETA: 1:08 - loss: 1.5622 - accuracy: 0.3180
 14/929 [..............................] - ETA: 1:08 - loss: 1.5463 - accuracy: 0.3268
 15/929 [..............................] - ETA: 1:08 - loss: 1.5315 - accuracy: 0.3352
 16/929 [..............................] - ETA: 1:07 - loss: 1.5175 - accuracy: 0.3427
 17/929 [..............................] - ETA: 1:07 - loss: 1.5049 - accuracy: 0.3493
 18/929 [..............................] - ETA: 1:07 - loss: 1.4938 - accuracy: 0.3554
 19/929 [..............................] - ETA: 1:07 - loss: 1.4829 - accuracy: 0.3614
 20/929 [..............................] - ETA: 1:07 - loss: 1.4732 - accuracy: 0.3667
 21/929 [..............................] - ETA: 1:07 - loss: 1.4624 - accuracy: 0.3722
 22/929 [..............................] - ETA: 1:07 - loss: 1.4521 - accuracy: 0.3772
 23/929 [..............................] - ETA: 1:07 - loss: 1.4421 - accuracy: 0.3822
 24/929 [..............................] - ETA: 1:07 - loss: 1.4330 - accuracy: 0.3870
 25/929 [..............................] - ETA: 1:07 - loss: 1.4238 - accuracy: 0.3915
 26/929 [..............................] - ETA: 1:07 - loss: 1.4148 - accuracy: 0.3958
 27/929 [..............................] - ETA: 1:06 - loss: 1.4056 - accuracy: 0.4004
 28/929 [..............................] - ETA: 1:06 - loss: 1.3965 - accuracy: 0.4047
 29/929 [..............................] - ETA: 1:06 - loss: 1.3875 - accuracy: 0.4089
 30/929 [..............................] - ETA: 1:06 - loss: 1.3792 - accuracy: 0.4129
 31/929 [>.............................] - ETA: 1:06 - loss: 1.3712 - accuracy: 0.4167
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3634 - accuracy: 0.4204
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3560 - accuracy: 0.4239
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3486 - accuracy: 0.4273
 35/929 [>.............................] - ETA: 1:06 - loss: 1.3414 - accuracy: 0.4305
 36/929 [>.............................] - ETA: 1:06 - loss: 1.3340 - accuracy: 0.4338
 37/929 [>.............................] - ETA: 1:06 - loss: 1.3267 - accuracy: 0.4371
 38/929 [>.............................] - ETA: 1:06 - loss: 1.3194 - accuracy: 0.4403
 39/929 [>.............................] - ETA: 1:06 - loss: 1.3123 - accuracy: 0.4435
 40/929 [>.............................] - ETA: 1:05 - loss: 1.3056 - accuracy: 0.4465
 41/929 [>.............................] - ETA: 1:05 - loss: 1.2989 - accuracy: 0.4495
 42/929 [>.............................] - ETA: 1:05 - loss: 1.2923 - accuracy: 0.4524
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2858 - accuracy: 0.4553
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2794 - accuracy: 0.4582
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2732 - accuracy: 0.4609
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2671 - accuracy: 0.4636
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2612 - accuracy: 0.4662
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2554 - accuracy: 0.4687
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2498 - accuracy: 0.4712
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2442 - accuracy: 0.4736
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2387 - accuracy: 0.4760
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2333 - accuracy: 0.4783
 53/929 [>.............................] - ETA: 1:04 - loss: 1.2281 - accuracy: 0.4806
 54/929 [>.............................] - ETA: 1:04 - loss: 1.2229 - accuracy: 0.4828
 55/929 [>.............................] - ETA: 1:04 - loss: 1.2180 - accuracy: 0.4850
 56/929 [>.............................] - ETA: 1:04 - loss: 1.2131 - accuracy: 0.4871
