Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50

  1/929 [..............................] - ETA: 2:16:35 - loss: 1.7517 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.7032 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6832 - accuracy: 0.2031
  4/929 [..............................] - ETA: 1:09 - loss: 1.6579 - accuracy: 0.2148
  5/929 [..............................] - ETA: 1:09 - loss: 1.6454 - accuracy: 0.2294
  6/929 [..............................] - ETA: 1:09 - loss: 1.6283 - accuracy: 0.2432
  7/929 [..............................] - ETA: 1:09 - loss: 1.6121 - accuracy: 0.2518
  8/929 [..............................] - ETA: 1:09 - loss: 1.5927 - accuracy: 0.2609
  9/929 [..............................] - ETA: 1:08 - loss: 1.5743 - accuracy: 0.2697
 10/929 [..............................] - ETA: 1:08 - loss: 1.5546 - accuracy: 0.2796
 11/929 [..............................] - ETA: 1:08 - loss: 1.5370 - accuracy: 0.2885
 12/929 [..............................] - ETA: 1:08 - loss: 1.5199 - accuracy: 0.2975
 13/929 [..............................] - ETA: 1:08 - loss: 1.5031 - accuracy: 0.3057
 14/929 [..............................] - ETA: 1:08 - loss: 1.4873 - accuracy: 0.3137
 15/929 [..............................] - ETA: 1:08 - loss: 1.4721 - accuracy: 0.3212
 16/929 [..............................] - ETA: 1:08 - loss: 1.4568 - accuracy: 0.3287
 17/929 [..............................] - ETA: 1:08 - loss: 1.4426 - accuracy: 0.3357
 18/929 [..............................] - ETA: 1:08 - loss: 1.4295 - accuracy: 0.3418
 19/929 [..............................] - ETA: 1:08 - loss: 1.4180 - accuracy: 0.3474
 20/929 [..............................] - ETA: 1:07 - loss: 1.4064 - accuracy: 0.3532
 21/929 [..............................] - ETA: 1:07 - loss: 1.3954 - accuracy: 0.3589
 22/929 [..............................] - ETA: 1:07 - loss: 1.3850 - accuracy: 0.3644
 23/929 [..............................] - ETA: 1:07 - loss: 1.3745 - accuracy: 0.3698
 24/929 [..............................] - ETA: 1:07 - loss: 1.3642 - accuracy: 0.3752
 25/929 [..............................] - ETA: 1:07 - loss: 1.3548 - accuracy: 0.3803
 26/929 [..............................] - ETA: 1:07 - loss: 1.3460 - accuracy: 0.3850
 27/929 [..............................] - ETA: 1:07 - loss: 1.3375 - accuracy: 0.3895
 28/929 [..............................] - ETA: 1:07 - loss: 1.3292 - accuracy: 0.3939
