Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:06 - loss: 1.5530 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:11 - loss: 1.5424 - accuracy: 0.2578   
  3/929 [..............................] - ETA: 1:10 - loss: 1.5415 - accuracy: 0.2552
  4/929 [..............................] - ETA: 1:10 - loss: 1.5439 - accuracy: 0.2539
  5/929 [..............................] - ETA: 1:09 - loss: 1.5343 - accuracy: 0.2594
  6/929 [..............................] - ETA: 1:09 - loss: 1.5243 - accuracy: 0.2622
  7/929 [..............................] - ETA: 1:09 - loss: 1.5148 - accuracy: 0.2662
  8/929 [..............................] - ETA: 1:09 - loss: 1.5021 - accuracy: 0.2715
  9/929 [..............................] - ETA: 1:09 - loss: 1.4884 - accuracy: 0.2783
 10/929 [..............................] - ETA: 1:09 - loss: 1.4739 - accuracy: 0.2858
 11/929 [..............................] - ETA: 1:09 - loss: 1.4589 - accuracy: 0.2931
 12/929 [..............................] - ETA: 1:08 - loss: 1.4461 - accuracy: 0.2991
 13/929 [..............................] - ETA: 1:08 - loss: 1.4327 - accuracy: 0.3051
 14/929 [..............................] - ETA: 1:08 - loss: 1.4188 - accuracy: 0.3117
 15/929 [..............................] - ETA: 1:08 - loss: 1.4050 - accuracy: 0.3184
 16/929 [..............................] - ETA: 1:08 - loss: 1.3907 - accuracy: 0.3256
 17/929 [..............................] - ETA: 1:08 - loss: 1.3776 - accuracy: 0.3320
 18/929 [..............................] - ETA: 1:08 - loss: 1.3658 - accuracy: 0.3377
 19/929 [..............................] - ETA: 1:08 - loss: 1.3559 - accuracy: 0.3431
 20/929 [..............................] - ETA: 1:08 - loss: 1.3465 - accuracy: 0.3482
 21/929 [..............................] - ETA: 1:08 - loss: 1.3368 - accuracy: 0.3536
 22/929 [..............................] - ETA: 1:08 - loss: 1.3277 - accuracy: 0.3588
 23/929 [..............................] - ETA: 1:07 - loss: 1.3183 - accuracy: 0.3640
 24/929 [..............................] - ETA: 1:07 - loss: 1.3090 - accuracy: 0.3690
 25/929 [..............................] - ETA: 1:07 - loss: 1.2999 - accuracy: 0.3738
 26/929 [..............................] - ETA: 1:07 - loss: 1.2912 - accuracy: 0.3784
 27/929 [..............................] - ETA: 1:07 - loss: 1.2827 - accuracy: 0.3829
 28/929 [..............................] - ETA: 1:07 - loss: 1.2744 - accuracy: 0.3873
 29/929 [..............................] - ETA: 1:07 - loss: 1.2663 - accuracy: 0.3915
 30/929 [..............................] - ETA: 1:07 - loss: 1.2587 - accuracy: 0.3956
 31/929 [>.............................] - ETA: 1:07 - loss: 1.2513 - accuracy: 0.3995
 32/929 [>.............................] - ETA: 1:07 - loss: 1.2438 - accuracy: 0.4035
 33/929 [>.............................] - ETA: 1:07 - loss: 1.2365 - accuracy: 0.4073
 34/929 [>.............................] - ETA: 1:07 - loss: 1.2295 - accuracy: 0.4111
 35/929 [>.............................] - ETA: 1:07 - loss: 1.2224 - accuracy: 0.4148
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2153 - accuracy: 0.4186
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2084 - accuracy: 0.4223
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2018 - accuracy: 0.4258
 39/929 [>.............................] - ETA: 1:06 - loss: 1.1954 - accuracy: 0.4292
 40/929 [>.............................] - ETA: 1:06 - loss: 1.1894 - accuracy: 0.4324
 41/929 [>.............................] - ETA: 1:06 - loss: 1.1835 - accuracy: 0.4356
 42/929 [>.............................] - ETA: 1:06 - loss: 1.1778 - accuracy: 0.4387
 43/929 [>.............................] - ETA: 1:06 - loss: 1.1724 - accuracy: 0.4416
 44/929 [>.............................] - ETA: 1:06 - loss: 1.1670 - accuracy: 0.4445
 45/929 [>.............................] - ETA: 1:06 - loss: 1.1617 - accuracy: 0.4474
 46/929 [>.............................] - ETA: 1:06 - loss: 1.1565 - accuracy: 0.4502
 47/929 [>.............................] - ETA: 1:06 - loss: 1.1513 - accuracy: 0.4529
 48/929 [>.............................] - ETA: 1:06 - loss: 1.1462 - accuracy: 0.4556
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1411 - accuracy: 0.4583
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1361 - accuracy: 0.4609
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1312 - accuracy: 0.4635
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1264 - accuracy: 0.4661
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1217 - accuracy: 0.4686
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1170 - accuracy: 0.4711
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1126 - accuracy: 0.4735
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1083 - accuracy: 0.4758
