Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [4]
35000
35000
Epidural_val: 4
Epoch 1/50

  1/938 [..............................] - ETA: 3:37:43 - loss: 1.6414 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:12 - loss: 1.6728 - accuracy: 0.1641   
  3/938 [..............................] - ETA: 1:11 - loss: 1.6972 - accuracy: 0.1545
  4/938 [..............................] - ETA: 1:10 - loss: 1.7024 - accuracy: 0.1549
  5/938 [..............................] - ETA: 1:10 - loss: 1.7099 - accuracy: 0.1602
  6/938 [..............................] - ETA: 1:10 - loss: 1.7069 - accuracy: 0.1734
  7/938 [..............................] - ETA: 1:10 - loss: 1.6930 - accuracy: 0.1869
  8/938 [..............................] - ETA: 1:09 - loss: 1.6780 - accuracy: 0.2036
  9/938 [..............................] - ETA: 1:09 - loss: 1.6630 - accuracy: 0.2196
 10/938 [..............................] - ETA: 1:09 - loss: 1.6466 - accuracy: 0.2348
 11/938 [..............................] - ETA: 1:09 - loss: 1.6285 - accuracy: 0.2486
 12/938 [..............................] - ETA: 1:09 - loss: 1.6122 - accuracy: 0.2606
 13/938 [..............................] - ETA: 1:09 - loss: 1.5951 - accuracy: 0.2724
 14/938 [..............................] - ETA: 1:09 - loss: 1.5778 - accuracy: 0.2837
 15/938 [..............................] - ETA: 1:09 - loss: 1.5624 - accuracy: 0.2934
 16/938 [..............................] - ETA: 1:09 - loss: 1.5477 - accuracy: 0.3029
 17/938 [..............................] - ETA: 1:09 - loss: 1.5335 - accuracy: 0.3117
 18/938 [..............................] - ETA: 1:09 - loss: 1.5198 - accuracy: 0.3199
 19/938 [..............................] - ETA: 1:08 - loss: 1.5061 - accuracy: 0.3276
 20/938 [..............................] - ETA: 1:08 - loss: 1.4929 - accuracy: 0.3349
 21/938 [..............................] - ETA: 1:08 - loss: 1.4801 - accuracy: 0.3420
 22/938 [..............................] - ETA: 1:08 - loss: 1.4679 - accuracy: 0.3486
 23/938 [..............................] - ETA: 1:08 - loss: 1.4560 - accuracy: 0.3547
 24/938 [..............................] - ETA: 1:08 - loss: 1.4448 - accuracy: 0.3605
 25/938 [..............................] - ETA: 1:08 - loss: 1.4338 - accuracy: 0.3660
 26/938 [..............................] - ETA: 1:08 - loss: 1.4237 - accuracy: 0.3710
 27/938 [..............................] - ETA: 1:08 - loss: 1.4139 - accuracy: 0.3759
 28/938 [..............................] - ETA: 1:08 - loss: 1.4044 - accuracy: 0.3805
 29/938 [..............................] - ETA: 1:08 - loss: 1.3955 - accuracy: 0.3850
 30/938 [..............................] - ETA: 1:07 - loss: 1.3868 - accuracy: 0.3893
 31/938 [..............................] - ETA: 1:07 - loss: 1.3783 - accuracy: 0.3934
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3698 - accuracy: 0.3976
 33/938 [>.............................] - ETA: 1:07 - loss: 1.3614 - accuracy: 0.4016
 34/938 [>.............................] - ETA: 1:07 - loss: 1.3531 - accuracy: 0.4056
 35/938 [>.............................] - ETA: 1:07 - loss: 1.3449 - accuracy: 0.4096
 36/938 [>.............................] - ETA: 1:07 - loss: 1.3370 - accuracy: 0.4133
 37/938 [>.............................] - ETA: 1:07 - loss: 1.3294 - accuracy: 0.4169
 38/938 [>.............................] - ETA: 1:07 - loss: 1.3218 - accuracy: 0.4205
 39/938 [>.............................] - ETA: 1:07 - loss: 1.3146 - accuracy: 0.4239
 40/938 [>.............................] - ETA: 1:07 - loss: 1.3078 - accuracy: 0.4273
 41/938 [>.............................] - ETA: 1:07 - loss: 1.3012 - accuracy: 0.4304
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2947 - accuracy: 0.4336
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2884 - accuracy: 0.4365
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2824 - accuracy: 0.4394
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2765 - accuracy: 0.4422
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2707 - accuracy: 0.4450
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2652 - accuracy: 0.4477
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2599 - accuracy: 0.4503
 49/938 [>.............................] - ETA: 1:06 - loss: 1.2546 - accuracy: 0.4528
 50/938 [>.............................] - ETA: 1:06 - loss: 1.2495 - accuracy: 0.4553
 51/938 [>.............................] - ETA: 1:06 - loss: 1.2445 - accuracy: 0.4578
 52/938 [>.............................] - ETA: 1:06 - loss: 1.2395 - accuracy: 0.4602
 53/938 [>.............................] - ETA: 1:06 - loss: 1.2346 - accuracy: 0.4626
 54/938 [>.............................] - ETA: 1:06 - loss: 1.2298 - accuracy: 0.4650
 55/938 [>.............................] - ETA: 1:05 - loss: 1.2249 - accuracy: 0.4673
 56/938 [>.............................] - ETA: 1:05 - loss: 1.2203 - accuracy: 0.4696
 57/938 [>.............................] - ETA: 1:05 - loss: 1.2159 - accuracy: 0.4718
 58/938 [>.............................] - ETA: 1:05 - loss: 1.2116 - accuracy: 0.4740
