Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 3:24:56 - loss: 1.7850 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.7329 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6882 - accuracy: 0.2274
  4/929 [..............................] - ETA: 1:09 - loss: 1.6984 - accuracy: 0.2370
  5/929 [..............................] - ETA: 1:09 - loss: 1.6899 - accuracy: 0.2508
  6/929 [..............................] - ETA: 1:09 - loss: 1.6807 - accuracy: 0.2637
  7/929 [..............................] - ETA: 1:09 - loss: 1.6677 - accuracy: 0.2745
  8/929 [..............................] - ETA: 1:09 - loss: 1.6519 - accuracy: 0.2846
  9/929 [..............................] - ETA: 1:09 - loss: 1.6345 - accuracy: 0.2951
 10/929 [..............................] - ETA: 1:09 - loss: 1.6162 - accuracy: 0.3056
 11/929 [..............................] - ETA: 1:08 - loss: 1.5997 - accuracy: 0.3150
 12/929 [..............................] - ETA: 1:08 - loss: 1.5808 - accuracy: 0.3245
 13/929 [..............................] - ETA: 1:08 - loss: 1.5637 - accuracy: 0.3338
 14/929 [..............................] - ETA: 1:08 - loss: 1.5464 - accuracy: 0.3429
 15/929 [..............................] - ETA: 1:08 - loss: 1.5295 - accuracy: 0.3515
 16/929 [..............................] - ETA: 1:08 - loss: 1.5134 - accuracy: 0.3593
 17/929 [..............................] - ETA: 1:08 - loss: 1.4979 - accuracy: 0.3663
 18/929 [..............................] - ETA: 1:08 - loss: 1.4842 - accuracy: 0.3724
 19/929 [..............................] - ETA: 1:08 - loss: 1.4710 - accuracy: 0.3785
 20/929 [..............................] - ETA: 1:08 - loss: 1.4590 - accuracy: 0.3838
 21/929 [..............................] - ETA: 1:07 - loss: 1.4464 - accuracy: 0.3894
 22/929 [..............................] - ETA: 1:07 - loss: 1.4341 - accuracy: 0.3945
 23/929 [..............................] - ETA: 1:07 - loss: 1.4226 - accuracy: 0.3997
 24/929 [..............................] - ETA: 1:07 - loss: 1.4121 - accuracy: 0.4045
 25/929 [..............................] - ETA: 1:07 - loss: 1.4017 - accuracy: 0.4091
 26/929 [..............................] - ETA: 1:07 - loss: 1.3920 - accuracy: 0.4134
 27/929 [..............................] - ETA: 1:07 - loss: 1.3819 - accuracy: 0.4177
 28/929 [..............................] - ETA: 1:07 - loss: 1.3721 - accuracy: 0.4218
 29/929 [..............................] - ETA: 1:07 - loss: 1.3625 - accuracy: 0.4258
 30/929 [..............................] - ETA: 1:07 - loss: 1.3536 - accuracy: 0.4296
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3451 - accuracy: 0.4331
 32/929 [>.............................] - ETA: 1:07 - loss: 1.3368 - accuracy: 0.4365
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3289 - accuracy: 0.4397
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3211 - accuracy: 0.4428
 35/929 [>.............................] - ETA: 1:06 - loss: 1.3135 - accuracy: 0.4458
 36/929 [>.............................] - ETA: 1:06 - loss: 1.3059 - accuracy: 0.4489
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2982 - accuracy: 0.4520
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2908 - accuracy: 0.4551
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2835 - accuracy: 0.4581
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2767 - accuracy: 0.4609
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2700 - accuracy: 0.4637
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2635 - accuracy: 0.4664
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2570 - accuracy: 0.4692
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2508 - accuracy: 0.4718
 45/929 [>.............................] - ETA: 1:06 - loss: 1.2447 - accuracy: 0.4744
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2387 - accuracy: 0.4768
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2330 - accuracy: 0.4792
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2273 - accuracy: 0.4816
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2218 - accuracy: 0.4839
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2163 - accuracy: 0.4862
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2109 - accuracy: 0.4884
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2056 - accuracy: 0.4906
 53/929 [>.............................] - ETA: 1:05 - loss: 1.2004 - accuracy: 0.4927
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1954 - accuracy: 0.4948
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1905 - accuracy: 0.4967
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1857 - accuracy: 0.4987
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1810 - accuracy: 0.5006
 58/929 [>.............................] - ETA: 1:05 - loss: 1.1764 - accuracy: 0.5025
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1717 - accuracy: 0.5044
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1672 - accuracy: 0.5062
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1628 - accuracy: 0.5080
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1585 - accuracy: 0.5097
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1542 - accuracy: 0.5115
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1500 - accuracy: 0.5132
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1459 - accuracy: 0.5149
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1418 - accuracy: 0.5166
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1378 - accuracy: 0.5182
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1339 - accuracy: 0.5198
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1301 - accuracy: 0.5213
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1264 - accuracy: 0.5228
 71/929 [=>............................] - ETA: 1:04 - loss: 1.1228 - accuracy: 0.5243
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1193 - accuracy: 0.5258
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1157 - accuracy: 0.5272
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1123 - accuracy: 0.5286
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1090 - accuracy: 0.5300
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1058 - accuracy: 0.5313
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1025 - accuracy: 0.5326
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0994 - accuracy: 0.5339
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0963 - accuracy: 0.5352
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0932 - accuracy: 0.5365
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0901 - accuracy: 0.5377
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0870 - accuracy: 0.5390
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0840 - accuracy: 0.5402
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0810 - accuracy: 0.5415
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0780 - accuracy: 0.5427
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0751 - accuracy: 0.5438
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0722 - accuracy: 0.5450
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0694 - accuracy: 0.5461
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0667 - accuracy: 0.5472
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0639 - accuracy: 0.5483
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0612 - accuracy: 0.5494
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0586 - accuracy: 0.5505
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0560 - accuracy: 0.5515
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0534 - accuracy: 0.5525
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0509 - accuracy: 0.5536
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0484 - accuracy: 0.5546
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0458 - accuracy: 0.5556
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0434 - accuracy: 0.5566
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0410 - accuracy: 0.5576
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0386 - accuracy: 0.5586
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0363 - accuracy: 0.5596
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0339 - accuracy: 0.5605
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0316 - accuracy: 0.5615
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0293 - accuracy: 0.5624
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0270 - accuracy: 0.5633
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0248 - accuracy: 0.5643
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0225 - accuracy: 0.5652
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0203 - accuracy: 0.5661
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0181 - accuracy: 0.5670
110/929 [==>...........................] - ETA: 1:01 - loss: 1.0159 - accuracy: 0.5679
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0137 - accuracy: 0.5688
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0116 - accuracy: 0.5697
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0094 - accuracy: 0.5706
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0073 - accuracy: 0.5714
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0052 - accuracy: 0.5723
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0031 - accuracy: 0.5732
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0011 - accuracy: 0.5740
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9991 - accuracy: 0.5749
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9970 - accuracy: 0.5757
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9951 - accuracy: 0.5765
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9931 - accuracy: 0.5773
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9911 - accuracy: 0.5781
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9892 - accuracy: 0.5789
124/929 [===>..........................] - ETA: 1:00 - loss: 0.9873 - accuracy: 0.5797
125/929 [===>..........................] - ETA: 59s - loss: 0.9854 - accuracy: 0.5805 
