Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:26:51 - loss: 1.8187 - accuracy: 0.1250
  2/938 [..............................] - ETA: 1:11 - loss: 1.7774 - accuracy: 0.1328   
  3/938 [..............................] - ETA: 1:11 - loss: 1.7507 - accuracy: 0.1510
  4/938 [..............................] - ETA: 1:10 - loss: 1.7168 - accuracy: 0.1758
  5/938 [..............................] - ETA: 1:10 - loss: 1.6966 - accuracy: 0.1894
  6/938 [..............................] - ETA: 1:10 - loss: 1.6762 - accuracy: 0.2021
  7/938 [..............................] - ETA: 1:10 - loss: 1.6520 - accuracy: 0.2179
  8/938 [..............................] - ETA: 1:10 - loss: 1.6297 - accuracy: 0.2316
  9/938 [..............................] - ETA: 1:09 - loss: 1.6117 - accuracy: 0.2422
 10/938 [..............................] - ETA: 1:09 - loss: 1.5935 - accuracy: 0.2517
 11/938 [..............................] - ETA: 1:09 - loss: 1.5768 - accuracy: 0.2608
 12/938 [..............................] - ETA: 1:09 - loss: 1.5585 - accuracy: 0.2708
 13/938 [..............................] - ETA: 1:09 - loss: 1.5403 - accuracy: 0.2814
 14/938 [..............................] - ETA: 1:09 - loss: 1.5220 - accuracy: 0.2917
 15/938 [..............................] - ETA: 1:09 - loss: 1.5044 - accuracy: 0.3017
 16/938 [..............................] - ETA: 1:09 - loss: 1.4869 - accuracy: 0.3112
 17/938 [..............................] - ETA: 1:09 - loss: 1.4692 - accuracy: 0.3205
 18/938 [..............................] - ETA: 1:08 - loss: 1.4521 - accuracy: 0.3295
 19/938 [..............................] - ETA: 1:08 - loss: 1.4356 - accuracy: 0.3379
 20/938 [..............................] - ETA: 1:08 - loss: 1.4194 - accuracy: 0.3460
 21/938 [..............................] - ETA: 1:08 - loss: 1.4045 - accuracy: 0.3536
 22/938 [..............................] - ETA: 1:08 - loss: 1.3908 - accuracy: 0.3606
 23/938 [..............................] - ETA: 1:08 - loss: 1.3776 - accuracy: 0.3674
 24/938 [..............................] - ETA: 1:08 - loss: 1.3656 - accuracy: 0.3735
 25/938 [..............................] - ETA: 1:08 - loss: 1.3543 - accuracy: 0.3794
 26/938 [..............................] - ETA: 1:08 - loss: 1.3436 - accuracy: 0.3849
 27/938 [..............................] - ETA: 1:08 - loss: 1.3335 - accuracy: 0.3901
