Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:35 - loss: 1.6833 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:11 - loss: 1.6508 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6560 - accuracy: 0.2292
  4/929 [..............................] - ETA: 1:09 - loss: 1.6627 - accuracy: 0.2266
  5/929 [..............................] - ETA: 1:09 - loss: 1.6453 - accuracy: 0.2375
  6/929 [..............................] - ETA: 1:09 - loss: 1.6302 - accuracy: 0.2509
  7/929 [..............................] - ETA: 1:09 - loss: 1.6155 - accuracy: 0.2648
  8/929 [..............................] - ETA: 1:09 - loss: 1.6077 - accuracy: 0.2761
  9/929 [..............................] - ETA: 1:09 - loss: 1.5948 - accuracy: 0.2875
 10/929 [..............................] - ETA: 1:09 - loss: 1.5779 - accuracy: 0.2987
 11/929 [..............................] - ETA: 1:08 - loss: 1.5589 - accuracy: 0.3095
 12/929 [..............................] - ETA: 1:08 - loss: 1.5436 - accuracy: 0.3183
 13/929 [..............................] - ETA: 1:08 - loss: 1.5268 - accuracy: 0.3274
 14/929 [..............................] - ETA: 1:08 - loss: 1.5088 - accuracy: 0.3366
 15/929 [..............................] - ETA: 1:08 - loss: 1.4908 - accuracy: 0.3457
 16/929 [..............................] - ETA: 1:08 - loss: 1.4723 - accuracy: 0.3552
 17/929 [..............................] - ETA: 1:08 - loss: 1.4559 - accuracy: 0.3634
 18/929 [..............................] - ETA: 1:08 - loss: 1.4410 - accuracy: 0.3706
 19/929 [..............................] - ETA: 1:08 - loss: 1.4269 - accuracy: 0.3774
 20/929 [..............................] - ETA: 1:08 - loss: 1.4140 - accuracy: 0.3837
 21/929 [..............................] - ETA: 1:07 - loss: 1.4008 - accuracy: 0.3899
 22/929 [..............................] - ETA: 1:07 - loss: 1.3893 - accuracy: 0.3954
 23/929 [..............................] - ETA: 1:07 - loss: 1.3778 - accuracy: 0.4008
 24/929 [..............................] - ETA: 1:07 - loss: 1.3665 - accuracy: 0.4060
 25/929 [..............................] - ETA: 1:07 - loss: 1.3554 - accuracy: 0.4110
 26/929 [..............................] - ETA: 1:07 - loss: 1.3450 - accuracy: 0.4158
 27/929 [..............................] - ETA: 1:07 - loss: 1.3350 - accuracy: 0.4205
 28/929 [..............................] - ETA: 1:07 - loss: 1.3256 - accuracy: 0.4250
 29/929 [..............................] - ETA: 1:07 - loss: 1.3168 - accuracy: 0.4292
 30/929 [..............................] - ETA: 1:07 - loss: 1.3089 - accuracy: 0.4330
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3010 - accuracy: 0.4366
 32/929 [>.............................] - ETA: 1:07 - loss: 1.2932 - accuracy: 0.4402
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2857 - accuracy: 0.4436
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2782 - accuracy: 0.4470
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2707 - accuracy: 0.4502
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2634 - accuracy: 0.4534
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2561 - accuracy: 0.4566
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2488 - accuracy: 0.4597
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2420 - accuracy: 0.4627
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2353 - accuracy: 0.4656
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2290 - accuracy: 0.4683
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2230 - accuracy: 0.4709
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2170 - accuracy: 0.4735
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2111 - accuracy: 0.4759
 45/929 [>.............................] - ETA: 1:06 - loss: 1.2054 - accuracy: 0.4783
 46/929 [>.............................] - ETA: 1:05 - loss: 1.1998 - accuracy: 0.4807
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1943 - accuracy: 0.4830
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1888 - accuracy: 0.4853
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1834 - accuracy: 0.4876
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1781 - accuracy: 0.4897
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1729 - accuracy: 0.4919
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1678 - accuracy: 0.4939
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1627 - accuracy: 0.4960
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1577 - accuracy: 0.4980
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1529 - accuracy: 0.5000
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1482 - accuracy: 0.5020
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1435 - accuracy: 0.5039
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1390 - accuracy: 0.5058
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1345 - accuracy: 0.5077
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1300 - accuracy: 0.5096
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1257 - accuracy: 0.5114
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1215 - accuracy: 0.5132
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1174 - accuracy: 0.5149
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1133 - accuracy: 0.5166
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1093 - accuracy: 0.5183
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1054 - accuracy: 0.5200
