Num GPUs Available:  1
a_selected_epidural_test =  [5]
**Kidney test**: 5
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 2:18:12 - loss: 1.8308 - accuracy: 0.1250
  2/929 [..............................] - ETA: 1:10 - loss: 1.7416 - accuracy: 0.1797   
  3/929 [..............................] - ETA: 1:09 - loss: 1.7050 - accuracy: 0.2031
  4/929 [..............................] - ETA: 1:09 - loss: 1.6793 - accuracy: 0.2168
  5/929 [..............................] - ETA: 1:09 - loss: 1.6533 - accuracy: 0.2372
  6/929 [..............................] - ETA: 1:09 - loss: 1.6330 - accuracy: 0.2497
  7/929 [..............................] - ETA: 1:09 - loss: 1.6107 - accuracy: 0.2613
  8/929 [..............................] - ETA: 1:09 - loss: 1.5869 - accuracy: 0.2730
  9/929 [..............................] - ETA: 1:08 - loss: 1.5676 - accuracy: 0.2820
 10/929 [..............................] - ETA: 1:08 - loss: 1.5491 - accuracy: 0.2904
 11/929 [..............................] - ETA: 1:08 - loss: 1.5319 - accuracy: 0.2978
 12/929 [..............................] - ETA: 1:08 - loss: 1.5152 - accuracy: 0.3049
 13/929 [..............................] - ETA: 1:08 - loss: 1.4975 - accuracy: 0.3129
 14/929 [..............................] - ETA: 1:08 - loss: 1.4819 - accuracy: 0.3202
 15/929 [..............................] - ETA: 1:08 - loss: 1.4684 - accuracy: 0.3272
 16/929 [..............................] - ETA: 1:08 - loss: 1.4541 - accuracy: 0.3346
 17/929 [..............................] - ETA: 1:08 - loss: 1.4407 - accuracy: 0.3412
 18/929 [..............................] - ETA: 1:07 - loss: 1.4281 - accuracy: 0.3470
 19/929 [..............................] - ETA: 1:07 - loss: 1.4166 - accuracy: 0.3525
 20/929 [..............................] - ETA: 1:07 - loss: 1.4052 - accuracy: 0.3582
 21/929 [..............................] - ETA: 1:07 - loss: 1.3937 - accuracy: 0.3637
 22/929 [..............................] - ETA: 1:07 - loss: 1.3830 - accuracy: 0.3691
 23/929 [..............................] - ETA: 1:07 - loss: 1.3728 - accuracy: 0.3741
 24/929 [..............................] - ETA: 1:07 - loss: 1.3626 - accuracy: 0.3792
 25/929 [..............................] - ETA: 1:07 - loss: 1.3538 - accuracy: 0.3839
 26/929 [..............................] - ETA: 1:07 - loss: 1.3458 - accuracy: 0.3881
 27/929 [..............................] - ETA: 1:07 - loss: 1.3377 - accuracy: 0.3923
 28/929 [..............................] - ETA: 1:07 - loss: 1.3299 - accuracy: 0.3963
 29/929 [..............................] - ETA: 1:07 - loss: 1.3224 - accuracy: 0.4002
 30/929 [..............................] - ETA: 1:07 - loss: 1.3155 - accuracy: 0.4039
 31/929 [>.............................] - ETA: 1:06 - loss: 1.3088 - accuracy: 0.4074
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3022 - accuracy: 0.4108
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2957 - accuracy: 0.4141
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2892 - accuracy: 0.4173
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2826 - accuracy: 0.4207
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2761 - accuracy: 0.4239
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2695 - accuracy: 0.4272
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2629 - accuracy: 0.4305
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2565 - accuracy: 0.4336
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2503 - accuracy: 0.4368
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2441 - accuracy: 0.4398
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2382 - accuracy: 0.4427
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2324 - accuracy: 0.4455
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2267 - accuracy: 0.4483
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2210 - accuracy: 0.4510
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2154 - accuracy: 0.4537
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2100 - accuracy: 0.4564
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2045 - accuracy: 0.4591
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1991 - accuracy: 0.4617
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1938 - accuracy: 0.4643
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1886 - accuracy: 0.4669
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1834 - accuracy: 0.4694
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1784 - accuracy: 0.4718
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1735 - accuracy: 0.4742
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1687 - accuracy: 0.4766
