Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 3:05:37 - loss: 1.6124 - accuracy: 0.2500
  2/929 [..............................] - ETA: 1:10 - loss: 1.5781 - accuracy: 0.2969   
  3/929 [..............................] - ETA: 1:09 - loss: 1.5721 - accuracy: 0.2917
  4/929 [..............................] - ETA: 1:09 - loss: 1.5714 - accuracy: 0.2852
  5/929 [..............................] - ETA: 1:09 - loss: 1.5544 - accuracy: 0.2906
  6/929 [..............................] - ETA: 1:09 - loss: 1.5411 - accuracy: 0.2925
  7/929 [..............................] - ETA: 1:09 - loss: 1.5337 - accuracy: 0.2947
  8/929 [..............................] - ETA: 1:08 - loss: 1.5213 - accuracy: 0.2999
  9/929 [..............................] - ETA: 1:08 - loss: 1.5094 - accuracy: 0.3067
 10/929 [..............................] - ETA: 1:08 - loss: 1.4977 - accuracy: 0.3138
 11/929 [..............................] - ETA: 1:08 - loss: 1.4846 - accuracy: 0.3210
 12/929 [..............................] - ETA: 1:08 - loss: 1.4728 - accuracy: 0.3272
 13/929 [..............................] - ETA: 1:08 - loss: 1.4599 - accuracy: 0.3336
 14/929 [..............................] - ETA: 1:08 - loss: 1.4482 - accuracy: 0.3395
 15/929 [..............................] - ETA: 1:08 - loss: 1.4388 - accuracy: 0.3448
 16/929 [..............................] - ETA: 1:08 - loss: 1.4291 - accuracy: 0.3502
 17/929 [..............................] - ETA: 1:08 - loss: 1.4204 - accuracy: 0.3549
 18/929 [..............................] - ETA: 1:08 - loss: 1.4123 - accuracy: 0.3590
 19/929 [..............................] - ETA: 1:08 - loss: 1.4053 - accuracy: 0.3632
 20/929 [..............................] - ETA: 1:07 - loss: 1.3985 - accuracy: 0.3671
 21/929 [..............................] - ETA: 1:07 - loss: 1.3915 - accuracy: 0.3710
 22/929 [..............................] - ETA: 1:07 - loss: 1.3850 - accuracy: 0.3747
 23/929 [..............................] - ETA: 1:07 - loss: 1.3781 - accuracy: 0.3786
 24/929 [..............................] - ETA: 1:07 - loss: 1.3708 - accuracy: 0.3826
 25/929 [..............................] - ETA: 1:07 - loss: 1.3639 - accuracy: 0.3864
 26/929 [..............................] - ETA: 1:07 - loss: 1.3571 - accuracy: 0.3899
 27/929 [..............................] - ETA: 1:07 - loss: 1.3503 - accuracy: 0.3935
 28/929 [..............................] - ETA: 1:07 - loss: 1.3437 - accuracy: 0.3970
 29/929 [..............................] - ETA: 1:07 - loss: 1.3370 - accuracy: 0.4004
 30/929 [..............................] - ETA: 1:07 - loss: 1.3307 - accuracy: 0.4038
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3243 - accuracy: 0.4071
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3178 - accuracy: 0.4104
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3114 - accuracy: 0.4136
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3050 - accuracy: 0.4168
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2985 - accuracy: 0.4201
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2920 - accuracy: 0.4234
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2857 - accuracy: 0.4266
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2794 - accuracy: 0.4297
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2732 - accuracy: 0.4327
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2671 - accuracy: 0.4357
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2611 - accuracy: 0.4387
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2553 - accuracy: 0.4416
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2497 - accuracy: 0.4444
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2441 - accuracy: 0.4472
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2386 - accuracy: 0.4500
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2332 - accuracy: 0.4527
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2279 - accuracy: 0.4554
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2226 - accuracy: 0.4580
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2175 - accuracy: 0.4606
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2124 - accuracy: 0.4631
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2075 - accuracy: 0.4656
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2026 - accuracy: 0.4680
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1978 - accuracy: 0.4704
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1930 - accuracy: 0.4727
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1884 - accuracy: 0.4750
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1840 - accuracy: 0.4773
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1796 - accuracy: 0.4794
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1754 - accuracy: 0.4815
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1712 - accuracy: 0.4836
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1671 - accuracy: 0.4857
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1630 - accuracy: 0.4877
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1590 - accuracy: 0.4897
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1550 - accuracy: 0.4917
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1510 - accuracy: 0.4936
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1471 - accuracy: 0.4955
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1433 - accuracy: 0.4973
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1395 - accuracy: 0.4992
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1358 - accuracy: 0.5010
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1320 - accuracy: 0.5028
 70/929 [=>............................] - ETA: 1:03 - loss: 1.1284 - accuracy: 0.5045
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1248 - accuracy: 0.5062
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1212 - accuracy: 0.5079
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1177 - accuracy: 0.5095
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1143 - accuracy: 0.5111
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1110 - accuracy: 0.5127
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1078 - accuracy: 0.5142
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1046 - accuracy: 0.5157
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1015 - accuracy: 0.5172
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0985 - accuracy: 0.5186
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0955 - accuracy: 0.5200
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0926 - accuracy: 0.5214
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0898 - accuracy: 0.5227
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0869 - accuracy: 0.5241
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0842 - accuracy: 0.5254
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0814 - accuracy: 0.5267
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0788 - accuracy: 0.5280
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0762 - accuracy: 0.5293
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0736 - accuracy: 0.5305
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0711 - accuracy: 0.5317
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0685 - accuracy: 0.5329
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0661 - accuracy: 0.5341
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0636 - accuracy: 0.5353
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0612 - accuracy: 0.5365
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0587 - accuracy: 0.5377
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0563 - accuracy: 0.5388
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0539 - accuracy: 0.5400
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0516 - accuracy: 0.5411
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0492 - accuracy: 0.5422
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0469 - accuracy: 0.5433
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0446 - accuracy: 0.5444
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0423 - accuracy: 0.5454
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0401 - accuracy: 0.5465
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0379 - accuracy: 0.5476
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0357 - accuracy: 0.5486
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0335 - accuracy: 0.5496
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0314 - accuracy: 0.5507
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0292 - accuracy: 0.5517
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0271 - accuracy: 0.5527
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0250 - accuracy: 0.5537
110/929 [==>...........................] - ETA: 1:00 - loss: 1.0228 - accuracy: 0.5547
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0207 - accuracy: 0.5557
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0186 - accuracy: 0.5567
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0166 - accuracy: 0.5577
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0145 - accuracy: 0.5587
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0124 - accuracy: 0.5596
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0104 - accuracy: 0.5606
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0083 - accuracy: 0.5616
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0063 - accuracy: 0.5625
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0043 - accuracy: 0.5635
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0023 - accuracy: 0.5644
121/929 [==>...........................] - ETA: 1:00 - loss: 1.0003 - accuracy: 0.5654
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9984 - accuracy: 0.5663
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9964 - accuracy: 0.5672
124/929 [===>..........................] - ETA: 59s - loss: 0.9945 - accuracy: 0.5681 
125/929 [===>..........................] - ETA: 59s - loss: 0.9926 - accuracy: 0.5690
126/929 [===>..........................] - ETA: 59s - loss: 0.9907 - accuracy: 0.5699
127/929 [===>..........................] - ETA: 59s - loss: 0.9888 - accuracy: 0.5708
128/929 [===>..........................] - ETA: 59s - loss: 0.9870 - accuracy: 0.5717
129/929 [===>..........................] - ETA: 59s - loss: 0.9851 - accuracy: 0.5725
130/929 [===>..........................] - ETA: 59s - loss: 0.9833 - accuracy: 0.5734
131/929 [===>..........................] - ETA: 59s - loss: 0.9815 - accuracy: 0.5743
132/929 [===>..........................] - ETA: 59s - loss: 0.9797 - accuracy: 0.5751
133/929 [===>..........................] - ETA: 59s - loss: 0.9779 - accuracy: 0.5759
134/929 [===>..........................] - ETA: 59s - loss: 0.9761 - accuracy: 0.5767
135/929 [===>..........................] - ETA: 59s - loss: 0.9744 - accuracy: 0.5776
136/929 [===>..........................] - ETA: 59s - loss: 0.9726 - accuracy: 0.5784
137/929 [===>..........................] - ETA: 58s - loss: 0.9709 - accuracy: 0.5792
138/929 [===>..........................] - ETA: 58s - loss: 0.9692 - accuracy: 0.5800
139/929 [===>..........................] - ETA: 58s - loss: 0.9675 - accuracy: 0.5808
140/929 [===>..........................] - ETA: 58s - loss: 0.9658 - accuracy: 0.5815
141/929 [===>..........................] - ETA: 58s - loss: 0.9641 - accuracy: 0.5823
142/929 [===>..........................] - ETA: 58s - loss: 0.9624 - accuracy: 0.5831
143/929 [===>..........................] - ETA: 58s - loss: 0.9607 - accuracy: 0.5839
144/929 [===>..........................] - ETA: 58s - loss: 0.9591 - accuracy: 0.5846
145/929 [===>..........................] - ETA: 58s - loss: 0.9574 - accuracy: 0.5854
146/929 [===>..........................] - ETA: 58s - loss: 0.9558 - accuracy: 0.5861
147/929 [===>..........................] - ETA: 58s - loss: 0.9542 - accuracy: 0.5869
148/929 [===>..........................] - ETA: 58s - loss: 0.9526 - accuracy: 0.5876
149/929 [===>..........................] - ETA: 58s - loss: 0.9510 - accuracy: 0.5884
150/929 [===>..........................] - ETA: 57s - loss: 0.9494 - accuracy: 0.5891
151/929 [===>..........................] - ETA: 57s - loss: 0.9479 - accuracy: 0.5898
152/929 [===>..........................] - ETA: 57s - loss: 0.9463 - accuracy: 0.5905
153/929 [===>..........................] - ETA: 57s - loss: 0.9448 - accuracy: 0.5912
154/929 [===>..........................] - ETA: 57s - loss: 0.9432 - accuracy: 0.5919
155/929 [====>.........................] - ETA: 57s - loss: 0.9417 - accuracy: 0.5926
156/929 [====>.........................] - ETA: 57s - loss: 0.9402 - accuracy: 0.5933
157/929 [====>.........................] - ETA: 57s - loss: 0.9387 - accuracy: 0.5940
158/929 [====>.........................] - ETA: 57s - loss: 0.9372 - accuracy: 0.5947
159/929 [====>.........................] - ETA: 57s - loss: 0.9357 - accuracy: 0.5954
160/929 [====>.........................] - ETA: 57s - loss: 0.9343 - accuracy: 0.5960
161/929 [====>.........................] - ETA: 57s - loss: 0.9328 - accuracy: 0.5967
162/929 [====>.........................] - ETA: 57s - loss: 0.9313 - accuracy: 0.5974
163/929 [====>.........................] - ETA: 57s - loss: 0.9299 - accuracy: 0.5980
164/929 [====>.........................] - ETA: 56s - loss: 0.9284 - accuracy: 0.5987
165/929 [====>.........................] - ETA: 56s - loss: 0.9270 - accuracy: 0.5994
166/929 [====>.........................] - ETA: 56s - loss: 0.9256 - accuracy: 0.6000
167/929 [====>.........................] - ETA: 56s - loss: 0.9241 - accuracy: 0.6007
168/929 [====>.........................] - ETA: 56s - loss: 0.9227 - accuracy: 0.6013
169/929 [====>.........................] - ETA: 56s - loss: 0.9213 - accuracy: 0.6020
170/929 [====>.........................] - ETA: 56s - loss: 0.9199 - accuracy: 0.6026
171/929 [====>.........................] - ETA: 56s - loss: 0.9185 - accuracy: 0.6032
172/929 [====>.........................] - ETA: 56s - loss: 0.9172 - accuracy: 0.6039
173/929 [====>.........................] - ETA: 56s - loss: 0.9158 - accuracy: 0.6045
174/929 [====>.........................] - ETA: 56s - loss: 0.9144 - accuracy: 0.6051
175/929 [====>.........................] - ETA: 56s - loss: 0.9130 - accuracy: 0.6057
176/929 [====>.........................] - ETA: 56s - loss: 0.9117 - accuracy: 0.6064
177/929 [====>.........................] - ETA: 55s - loss: 0.9103 - accuracy: 0.6070
178/929 [====>.........................] - ETA: 55s - loss: 0.9090 - accuracy: 0.6076
179/929 [====>.........................] - ETA: 55s - loss: 0.9077 - accuracy: 0.6082
180/929 [====>.........................] - ETA: 55s - loss: 0.9063 - accuracy: 0.6088
181/929 [====>.........................] - ETA: 55s - loss: 0.9050 - accuracy: 0.6094
182/929 [====>.........................] - ETA: 55s - loss: 0.9037 - accuracy: 0.6100
183/929 [====>.........................] - ETA: 55s - loss: 0.9024 - accuracy: 0.6106
184/929 [====>.........................] - ETA: 55s - loss: 0.9011 - accuracy: 0.6111
185/929 [====>.........................] - ETA: 55s - loss: 0.8998 - accuracy: 0.6117
186/929 [=====>........................] - ETA: 55s - loss: 0.8985 - accuracy: 0.6123
187/929 [=====>........................] - ETA: 55s - loss: 0.8972 - accuracy: 0.6129
188/929 [=====>........................] - ETA: 55s - loss: 0.8959 - accuracy: 0.6135
189/929 [=====>........................] - ETA: 55s - loss: 0.8947 - accuracy: 0.6141
190/929 [=====>........................] - ETA: 54s - loss: 0.8934 - accuracy: 0.6146
191/929 [=====>........................] - ETA: 54s - loss: 0.8922 - accuracy: 0.6152
192/929 [=====>........................] - ETA: 54s - loss: 0.8909 - accuracy: 0.6157
193/929 [=====>........................] - ETA: 54s - loss: 0.8897 - accuracy: 0.6163
194/929 [=====>........................] - ETA: 54s - loss: 0.8885 - accuracy: 0.6169
195/929 [=====>........................] - ETA: 54s - loss: 0.8873 - accuracy: 0.6174
196/929 [=====>........................] - ETA: 54s - loss: 0.8861 - accuracy: 0.6180
197/929 [=====>........................] - ETA: 54s - loss: 0.8848 - accuracy: 0.6185
198/929 [=====>........................] - ETA: 54s - loss: 0.8836 - accuracy: 0.6191
199/929 [=====>........................] - ETA: 54s - loss: 0.8824 - accuracy: 0.6196
200/929 [=====>........................] - ETA: 54s - loss: 0.8813 - accuracy: 0.6201
201/929 [=====>........................] - ETA: 54s - loss: 0.8801 - accuracy: 0.6207
202/929 [=====>........................] - ETA: 54s - loss: 0.8789 - accuracy: 0.6212
203/929 [=====>........................] - ETA: 54s - loss: 0.8777 - accuracy: 0.6217
204/929 [=====>........................] - ETA: 53s - loss: 0.8766 - accuracy: 0.6223
205/929 [=====>........................] - ETA: 53s - loss: 0.8754 - accuracy: 0.6228
206/929 [=====>........................] - ETA: 53s - loss: 0.8743 - accuracy: 0.6233
207/929 [=====>........................] - ETA: 53s - loss: 0.8732 - accuracy: 0.6238
208/929 [=====>........................] - ETA: 53s - loss: 0.8720 - accuracy: 0.6243
209/929 [=====>........................] - ETA: 53s - loss: 0.8709 - accuracy: 0.6249
210/929 [=====>........................] - ETA: 53s - loss: 0.8698 - accuracy: 0.6254
211/929 [=====>........................] - ETA: 53s - loss: 0.8686 - accuracy: 0.6259
212/929 [=====>........................] - ETA: 53s - loss: 0.8675 - accuracy: 0.6264
213/929 [=====>........................] - ETA: 53s - loss: 0.8664 - accuracy: 0.6269
214/929 [=====>........................] - ETA: 53s - loss: 0.8653 - accuracy: 0.6274
215/929 [=====>........................] - ETA: 53s - loss: 0.8643 - accuracy: 0.6279
216/929 [=====>........................] - ETA: 53s - loss: 0.8632 - accuracy: 0.6284
217/929 [======>.......................] - ETA: 52s - loss: 0.8621 - accuracy: 0.6289
218/929 [======>.......................] - ETA: 52s - loss: 0.8610 - accuracy: 0.6293
219/929 [======>.......................] - ETA: 52s - loss: 0.8599 - accuracy: 0.6298
220/929 [======>.......................] - ETA: 52s - loss: 0.8589 - accuracy: 0.6303
221/929 [======>.......................] - ETA: 52s - loss: 0.8578 - accuracy: 0.6308
