Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 2:56:25 - loss: 1.7866 - accuracy: 0.1250
  2/938 [..............................] - ETA: 1:10 - loss: 1.7705 - accuracy: 0.1562   
  3/938 [..............................] - ETA: 1:10 - loss: 1.7272 - accuracy: 0.1979
  4/938 [..............................] - ETA: 1:09 - loss: 1.7041 - accuracy: 0.2207
  5/938 [..............................] - ETA: 1:09 - loss: 1.7173 - accuracy: 0.2328
  6/938 [..............................] - ETA: 1:09 - loss: 1.7202 - accuracy: 0.2400
  7/938 [..............................] - ETA: 1:09 - loss: 1.7106 - accuracy: 0.2491
  8/938 [..............................] - ETA: 1:09 - loss: 1.7004 - accuracy: 0.2585
  9/938 [..............................] - ETA: 1:09 - loss: 1.6931 - accuracy: 0.2672
 10/938 [..............................] - ETA: 1:09 - loss: 1.6840 - accuracy: 0.2748
 11/938 [..............................] - ETA: 1:08 - loss: 1.6729 - accuracy: 0.2834
 12/938 [..............................] - ETA: 1:08 - loss: 1.6588 - accuracy: 0.2926
 13/938 [..............................] - ETA: 1:08 - loss: 1.6438 - accuracy: 0.3017
 14/938 [..............................] - ETA: 1:08 - loss: 1.6270 - accuracy: 0.3111
 15/938 [..............................] - ETA: 1:08 - loss: 1.6118 - accuracy: 0.3195
 16/938 [..............................] - ETA: 1:08 - loss: 1.5956 - accuracy: 0.3277
 17/938 [..............................] - ETA: 1:08 - loss: 1.5790 - accuracy: 0.3356
 18/938 [..............................] - ETA: 1:08 - loss: 1.5631 - accuracy: 0.3433
 19/938 [..............................] - ETA: 1:08 - loss: 1.5471 - accuracy: 0.3508
 20/938 [..............................] - ETA: 1:08 - loss: 1.5311 - accuracy: 0.3581
 21/938 [..............................] - ETA: 1:08 - loss: 1.5159 - accuracy: 0.3652
 22/938 [..............................] - ETA: 1:08 - loss: 1.5015 - accuracy: 0.3715
 23/938 [..............................] - ETA: 1:08 - loss: 1.4879 - accuracy: 0.3773
 24/938 [..............................] - ETA: 1:07 - loss: 1.4750 - accuracy: 0.3828
 25/938 [..............................] - ETA: 1:07 - loss: 1.4623 - accuracy: 0.3882
 26/938 [..............................] - ETA: 1:07 - loss: 1.4502 - accuracy: 0.3934
 27/938 [..............................] - ETA: 1:07 - loss: 1.4386 - accuracy: 0.3982
 28/938 [..............................] - ETA: 1:07 - loss: 1.4274 - accuracy: 0.4027
 29/938 [..............................] - ETA: 1:07 - loss: 1.4166 - accuracy: 0.4070
 30/938 [..............................] - ETA: 1:07 - loss: 1.4060 - accuracy: 0.4112
 31/938 [..............................] - ETA: 1:07 - loss: 1.3960 - accuracy: 0.4152
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3865 - accuracy: 0.4191
 33/938 [>.............................] - ETA: 1:07 - loss: 1.3770 - accuracy: 0.4229
 34/938 [>.............................] - ETA: 1:07 - loss: 1.3677 - accuracy: 0.4265
 35/938 [>.............................] - ETA: 1:07 - loss: 1.3588 - accuracy: 0.4300
 36/938 [>.............................] - ETA: 1:07 - loss: 1.3503 - accuracy: 0.4334
 37/938 [>.............................] - ETA: 1:06 - loss: 1.3421 - accuracy: 0.4367
 38/938 [>.............................] - ETA: 1:06 - loss: 1.3340 - accuracy: 0.4399
 39/938 [>.............................] - ETA: 1:06 - loss: 1.3263 - accuracy: 0.4430
 40/938 [>.............................] - ETA: 1:06 - loss: 1.3189 - accuracy: 0.4459
 41/938 [>.............................] - ETA: 1:06 - loss: 1.3117 - accuracy: 0.4489
 42/938 [>.............................] - ETA: 1:06 - loss: 1.3045 - accuracy: 0.4518
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2974 - accuracy: 0.4547
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2906 - accuracy: 0.4575
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2840 - accuracy: 0.4602
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2774 - accuracy: 0.4629
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2710 - accuracy: 0.4656
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2647 - accuracy: 0.4682
 49/938 [>.............................] - ETA: 1:05 - loss: 1.2587 - accuracy: 0.4707
 50/938 [>.............................] - ETA: 1:05 - loss: 1.2528 - accuracy: 0.4731
 51/938 [>.............................] - ETA: 1:05 - loss: 1.2470 - accuracy: 0.4756
 52/938 [>.............................] - ETA: 1:05 - loss: 1.2413 - accuracy: 0.4780
 53/938 [>.............................] - ETA: 1:05 - loss: 1.2358 - accuracy: 0.4803
 54/938 [>.............................] - ETA: 1:05 - loss: 1.2303 - accuracy: 0.4825
 55/938 [>.............................] - ETA: 1:05 - loss: 1.2249 - accuracy: 0.4848
 56/938 [>.............................] - ETA: 1:05 - loss: 1.2197 - accuracy: 0.4870
 57/938 [>.............................] - ETA: 1:05 - loss: 1.2147 - accuracy: 0.4891
 58/938 [>.............................] - ETA: 1:05 - loss: 1.2097 - accuracy: 0.4912
 59/938 [>.............................] - ETA: 1:05 - loss: 1.2048 - accuracy: 0.4931
 60/938 [>.............................] - ETA: 1:05 - loss: 1.2001 - accuracy: 0.4951
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1954 - accuracy: 0.4970
 62/938 [>.............................] - ETA: 1:04 - loss: 1.1908 - accuracy: 0.4989
 63/938 [=>............................] - ETA: 1:04 - loss: 1.1863 - accuracy: 0.5007
 64/938 [=>............................] - ETA: 1:04 - loss: 1.1818 - accuracy: 0.5025
 65/938 [=>............................] - ETA: 1:04 - loss: 1.1775 - accuracy: 0.5043
 66/938 [=>............................] - ETA: 1:04 - loss: 1.1732 - accuracy: 0.5060
 67/938 [=>............................] - ETA: 1:04 - loss: 1.1690 - accuracy: 0.5077
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1649 - accuracy: 0.5094
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1609 - accuracy: 0.5110
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1569 - accuracy: 0.5127
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1530 - accuracy: 0.5142
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1492 - accuracy: 0.5158
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1455 - accuracy: 0.5174
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1418 - accuracy: 0.5189
 75/938 [=>............................] - ETA: 1:03 - loss: 1.1382 - accuracy: 0.5203
 76/938 [=>............................] - ETA: 1:03 - loss: 1.1346 - accuracy: 0.5218
 77/938 [=>............................] - ETA: 1:03 - loss: 1.1310 - accuracy: 0.5233
 78/938 [=>............................] - ETA: 1:03 - loss: 1.1275 - accuracy: 0.5247
 79/938 [=>............................] - ETA: 1:03 - loss: 1.1240 - accuracy: 0.5261
 80/938 [=>............................] - ETA: 1:03 - loss: 1.1206 - accuracy: 0.5276
 81/938 [=>............................] - ETA: 1:03 - loss: 1.1172 - accuracy: 0.5290
 82/938 [=>............................] - ETA: 1:03 - loss: 1.1138 - accuracy: 0.5303
 83/938 [=>............................] - ETA: 1:03 - loss: 1.1105 - accuracy: 0.5317
 84/938 [=>............................] - ETA: 1:03 - loss: 1.1072 - accuracy: 0.5330
 85/938 [=>............................] - ETA: 1:03 - loss: 1.1040 - accuracy: 0.5343
 86/938 [=>............................] - ETA: 1:03 - loss: 1.1007 - accuracy: 0.5357
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0975 - accuracy: 0.5370
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0944 - accuracy: 0.5383
 89/938 [=>............................] - ETA: 1:02 - loss: 1.0912 - accuracy: 0.5396
 90/938 [=>............................] - ETA: 1:02 - loss: 1.0881 - accuracy: 0.5408
 91/938 [=>............................] - ETA: 1:02 - loss: 1.0850 - accuracy: 0.5421
 92/938 [=>............................] - ETA: 1:02 - loss: 1.0820 - accuracy: 0.5433
 93/938 [=>............................] - ETA: 1:02 - loss: 1.0789 - accuracy: 0.5446
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0760 - accuracy: 0.5458
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0730 - accuracy: 0.5470
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0701 - accuracy: 0.5482
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0672 - accuracy: 0.5494
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0644 - accuracy: 0.5505
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0616 - accuracy: 0.5517
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0588 - accuracy: 0.5528
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0561 - accuracy: 0.5539
102/938 [==>...........................] - ETA: 1:01 - loss: 1.0534 - accuracy: 0.5550
103/938 [==>...........................] - ETA: 1:01 - loss: 1.0508 - accuracy: 0.5561
104/938 [==>...........................] - ETA: 1:01 - loss: 1.0482 - accuracy: 0.5571
105/938 [==>...........................] - ETA: 1:01 - loss: 1.0457 - accuracy: 0.5582
106/938 [==>...........................] - ETA: 1:01 - loss: 1.0432 - accuracy: 0.5592
107/938 [==>...........................] - ETA: 1:01 - loss: 1.0407 - accuracy: 0.5602
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0383 - accuracy: 0.5612
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0359 - accuracy: 0.5622
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0335 - accuracy: 0.5632
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0311 - accuracy: 0.5642
112/938 [==>...........................] - ETA: 1:01 - loss: 1.0288 - accuracy: 0.5652
113/938 [==>...........................] - ETA: 1:01 - loss: 1.0265 - accuracy: 0.5661
114/938 [==>...........................] - ETA: 1:01 - loss: 1.0242 - accuracy: 0.5670
115/938 [==>...........................] - ETA: 1:01 - loss: 1.0220 - accuracy: 0.5680
116/938 [==>...........................] - ETA: 1:00 - loss: 1.0197 - accuracy: 0.5689
117/938 [==>...........................] - ETA: 1:00 - loss: 1.0175 - accuracy: 0.5698
118/938 [==>...........................] - ETA: 1:00 - loss: 1.0153 - accuracy: 0.5707
119/938 [==>...........................] - ETA: 1:00 - loss: 1.0131 - accuracy: 0.5716
120/938 [==>...........................] - ETA: 1:00 - loss: 1.0110 - accuracy: 0.5725
121/938 [==>...........................] - ETA: 1:00 - loss: 1.0088 - accuracy: 0.5734
122/938 [==>...........................] - ETA: 1:00 - loss: 1.0067 - accuracy: 0.5743
123/938 [==>...........................] - ETA: 1:00 - loss: 1.0046 - accuracy: 0.5751
124/938 [==>...........................] - ETA: 1:00 - loss: 1.0025 - accuracy: 0.5760
125/938 [==>...........................] - ETA: 1:00 - loss: 1.0004 - accuracy: 0.5768
126/938 [===>..........................] - ETA: 1:00 - loss: 0.9984 - accuracy: 0.5777
127/938 [===>..........................] - ETA: 1:00 - loss: 0.9964 - accuracy: 0.5785
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9944 - accuracy: 0.5794
129/938 [===>..........................] - ETA: 59s - loss: 0.9924 - accuracy: 0.5802 
130/938 [===>..........................] - ETA: 59s - loss: 0.9904 - accuracy: 0.5810
131/938 [===>..........................] - ETA: 59s - loss: 0.9884 - accuracy: 0.5818
132/938 [===>..........................] - ETA: 59s - loss: 0.9865 - accuracy: 0.5826
133/938 [===>..........................] - ETA: 59s - loss: 0.9846 - accuracy: 0.5834
134/938 [===>..........................] - ETA: 59s - loss: 0.9827 - accuracy: 0.5841
135/938 [===>..........................] - ETA: 59s - loss: 0.9808 - accuracy: 0.5849
136/938 [===>..........................] - ETA: 59s - loss: 0.9789 - accuracy: 0.5857
137/938 [===>..........................] - ETA: 59s - loss: 0.9770 - accuracy: 0.5865
138/938 [===>..........................] - ETA: 59s - loss: 0.9752 - accuracy: 0.5872
139/938 [===>..........................] - ETA: 59s - loss: 0.9734 - accuracy: 0.5880
140/938 [===>..........................] - ETA: 59s - loss: 0.9716 - accuracy: 0.5887
141/938 [===>..........................] - ETA: 59s - loss: 0.9699 - accuracy: 0.5894
142/938 [===>..........................] - ETA: 58s - loss: 0.9681 - accuracy: 0.5901
143/938 [===>..........................] - ETA: 58s - loss: 0.9664 - accuracy: 0.5909
144/938 [===>..........................] - ETA: 58s - loss: 0.9647 - accuracy: 0.5916
145/938 [===>..........................] - ETA: 58s - loss: 0.9630 - accuracy: 0.5923
146/938 [===>..........................] - ETA: 58s - loss: 0.9613 - accuracy: 0.5930
147/938 [===>..........................] - ETA: 58s - loss: 0.9596 - accuracy: 0.5937
148/938 [===>..........................] - ETA: 58s - loss: 0.9579 - accuracy: 0.5944
149/938 [===>..........................] - ETA: 58s - loss: 0.9563 - accuracy: 0.5950
150/938 [===>..........................] - ETA: 58s - loss: 0.9546 - accuracy: 0.5957
151/938 [===>..........................] - ETA: 58s - loss: 0.9530 - accuracy: 0.5964
152/938 [===>..........................] - ETA: 58s - loss: 0.9514 - accuracy: 0.5970
153/938 [===>..........................] - ETA: 58s - loss: 0.9498 - accuracy: 0.5977
154/938 [===>..........................] - ETA: 58s - loss: 0.9482 - accuracy: 0.5984
155/938 [===>..........................] - ETA: 58s - loss: 0.9467 - accuracy: 0.5990
156/938 [===>..........................] - ETA: 57s - loss: 0.9451 - accuracy: 0.5996
157/938 [====>.........................] - ETA: 57s - loss: 0.9436 - accuracy: 0.6003
158/938 [====>.........................] - ETA: 57s - loss: 0.9420 - accuracy: 0.6009
159/938 [====>.........................] - ETA: 57s - loss: 0.9405 - accuracy: 0.6015
160/938 [====>.........................] - ETA: 57s - loss: 0.9390 - accuracy: 0.6021
161/938 [====>.........................] - ETA: 57s - loss: 0.9375 - accuracy: 0.6028
162/938 [====>.........................] - ETA: 57s - loss: 0.9360 - accuracy: 0.6034
163/938 [====>.........................] - ETA: 57s - loss: 0.9346 - accuracy: 0.6040
164/938 [====>.........................] - ETA: 57s - loss: 0.9331 - accuracy: 0.6046
165/938 [====>.........................] - ETA: 57s - loss: 0.9316 - accuracy: 0.6052
166/938 [====>.........................] - ETA: 57s - loss: 0.9302 - accuracy: 0.6058
167/938 [====>.........................] - ETA: 57s - loss: 0.9287 - accuracy: 0.6064
168/938 [====>.........................] - ETA: 57s - loss: 0.9273 - accuracy: 0.6070
169/938 [====>.........................] - ETA: 56s - loss: 0.9259 - accuracy: 0.6076
170/938 [====>.........................] - ETA: 56s - loss: 0.9245 - accuracy: 0.6082
171/938 [====>.........................] - ETA: 56s - loss: 0.9230 - accuracy: 0.6087
172/938 [====>.........................] - ETA: 56s - loss: 0.9216 - accuracy: 0.6093
173/938 [====>.........................] - ETA: 56s - loss: 0.9202 - accuracy: 0.6099
174/938 [====>.........................] - ETA: 56s - loss: 0.9189 - accuracy: 0.6105
175/938 [====>.........................] - ETA: 56s - loss: 0.9175 - accuracy: 0.6110
176/938 [====>.........................] - ETA: 56s - loss: 0.9161 - accuracy: 0.6116
177/938 [====>.........................] - ETA: 56s - loss: 0.9147 - accuracy: 0.6122
178/938 [====>.........................] - ETA: 56s - loss: 0.9133 - accuracy: 0.6128
179/938 [====>.........................] - ETA: 56s - loss: 0.9120 - accuracy: 0.6133
180/938 [====>.........................] - ETA: 56s - loss: 0.9106 - accuracy: 0.6139
181/938 [====>.........................] - ETA: 56s - loss: 0.9093 - accuracy: 0.6144
182/938 [====>.........................] - ETA: 55s - loss: 0.9079 - accuracy: 0.6150
183/938 [====>.........................] - ETA: 55s - loss: 0.9066 - accuracy: 0.6156
184/938 [====>.........................] - ETA: 55s - loss: 0.9053 - accuracy: 0.6161
185/938 [====>.........................] - ETA: 55s - loss: 0.9040 - accuracy: 0.6167
186/938 [====>.........................] - ETA: 55s - loss: 0.9027 - accuracy: 0.6172
187/938 [====>.........................] - ETA: 55s - loss: 0.9013 - accuracy: 0.6178
188/938 [=====>........................] - ETA: 55s - loss: 0.9001 - accuracy: 0.6183
189/938 [=====>........................] - ETA: 55s - loss: 0.8988 - accuracy: 0.6188
190/938 [=====>........................] - ETA: 55s - loss: 0.8975 - accuracy: 0.6194
191/938 [=====>........................] - ETA: 55s - loss: 0.8962 - accuracy: 0.6199
192/938 [=====>........................] - ETA: 55s - loss: 0.8949 - accuracy: 0.6204
193/938 [=====>........................] - ETA: 55s - loss: 0.8937 - accuracy: 0.6210
194/938 [=====>........................] - ETA: 55s - loss: 0.8924 - accuracy: 0.6215
195/938 [=====>........................] - ETA: 55s - loss: 0.8912 - accuracy: 0.6220
196/938 [=====>........................] - ETA: 54s - loss: 0.8899 - accuracy: 0.6226
197/938 [=====>........................] - ETA: 54s - loss: 0.8887 - accuracy: 0.6231
198/938 [=====>........................] - ETA: 54s - loss: 0.8874 - accuracy: 0.6236
199/938 [=====>........................] - ETA: 54s - loss: 0.8862 - accuracy: 0.6241
200/938 [=====>........................] - ETA: 54s - loss: 0.8850 - accuracy: 0.6246
201/938 [=====>........................] - ETA: 54s - loss: 0.8838 - accuracy: 0.6251
202/938 [=====>........................] - ETA: 54s - loss: 0.8826 - accuracy: 0.6256
203/938 [=====>........................] - ETA: 54s - loss: 0.8814 - accuracy: 0.6261
204/938 [=====>........................] - ETA: 54s - loss: 0.8802 - accuracy: 0.6266
205/938 [=====>........................] - ETA: 54s - loss: 0.8790 - accuracy: 0.6271
