Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 2:17:56 - loss: 1.6701 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:10 - loss: 1.6679 - accuracy: 0.2422   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6602 - accuracy: 0.2378
  4/929 [..............................] - ETA: 1:09 - loss: 1.6542 - accuracy: 0.2409
  5/929 [..............................] - ETA: 1:09 - loss: 1.6420 - accuracy: 0.2540
  6/929 [..............................] - ETA: 1:09 - loss: 1.6280 - accuracy: 0.2637
  7/929 [..............................] - ETA: 1:09 - loss: 1.6149 - accuracy: 0.2694
  8/929 [..............................] - ETA: 1:09 - loss: 1.6011 - accuracy: 0.2753
  9/929 [..............................] - ETA: 1:08 - loss: 1.5833 - accuracy: 0.2833
 10/929 [..............................] - ETA: 1:08 - loss: 1.5658 - accuracy: 0.2903
 11/929 [..............................] - ETA: 1:08 - loss: 1.5499 - accuracy: 0.2969
 12/929 [..............................] - ETA: 1:08 - loss: 1.5328 - accuracy: 0.3041
 13/929 [..............................] - ETA: 1:08 - loss: 1.5159 - accuracy: 0.3114
 14/929 [..............................] - ETA: 1:08 - loss: 1.5011 - accuracy: 0.3182
 15/929 [..............................] - ETA: 1:08 - loss: 1.4869 - accuracy: 0.3247
 16/929 [..............................] - ETA: 1:08 - loss: 1.4740 - accuracy: 0.3308
 17/929 [..............................] - ETA: 1:08 - loss: 1.4625 - accuracy: 0.3365
 18/929 [..............................] - ETA: 1:08 - loss: 1.4517 - accuracy: 0.3422
 19/929 [..............................] - ETA: 1:08 - loss: 1.4417 - accuracy: 0.3477
 20/929 [..............................] - ETA: 1:08 - loss: 1.4318 - accuracy: 0.3530
 21/929 [..............................] - ETA: 1:08 - loss: 1.4216 - accuracy: 0.3584
 22/929 [..............................] - ETA: 1:07 - loss: 1.4135 - accuracy: 0.3634
 23/929 [..............................] - ETA: 1:07 - loss: 1.4051 - accuracy: 0.3684
 24/929 [..............................] - ETA: 1:07 - loss: 1.3968 - accuracy: 0.3731
 25/929 [..............................] - ETA: 1:07 - loss: 1.3888 - accuracy: 0.3777
 26/929 [..............................] - ETA: 1:07 - loss: 1.3815 - accuracy: 0.3819
 27/929 [..............................] - ETA: 1:07 - loss: 1.3742 - accuracy: 0.3860
 28/929 [..............................] - ETA: 1:07 - loss: 1.3667 - accuracy: 0.3902
 29/929 [..............................] - ETA: 1:07 - loss: 1.3594 - accuracy: 0.3943
 30/929 [..............................] - ETA: 1:07 - loss: 1.3527 - accuracy: 0.3980
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3461 - accuracy: 0.4016
 32/929 [>.............................] - ETA: 1:07 - loss: 1.3397 - accuracy: 0.4050
 33/929 [>.............................] - ETA: 1:07 - loss: 1.3336 - accuracy: 0.4082
 34/929 [>.............................] - ETA: 1:07 - loss: 1.3276 - accuracy: 0.4112
 35/929 [>.............................] - ETA: 1:06 - loss: 1.3217 - accuracy: 0.4143
 36/929 [>.............................] - ETA: 1:06 - loss: 1.3161 - accuracy: 0.4171
 37/929 [>.............................] - ETA: 1:06 - loss: 1.3105 - accuracy: 0.4200
 38/929 [>.............................] - ETA: 1:06 - loss: 1.3048 - accuracy: 0.4228
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2993 - accuracy: 0.4257
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2939 - accuracy: 0.4284
