Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [8]
34700
34700
Epidural_val: 8
Epoch 1/50

  1/929 [..............................] - ETA: 2:59:48 - loss: 1.6402 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.6180 - accuracy: 0.1875   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6142 - accuracy: 0.1944
  4/929 [..............................] - ETA: 1:09 - loss: 1.6180 - accuracy: 0.1947
  5/929 [..............................] - ETA: 1:09 - loss: 1.6135 - accuracy: 0.1995
  6/929 [..............................] - ETA: 1:09 - loss: 1.6175 - accuracy: 0.2044
  7/929 [..............................] - ETA: 1:09 - loss: 1.6180 - accuracy: 0.2077
  8/929 [..............................] - ETA: 1:09 - loss: 1.6103 - accuracy: 0.2130
  9/929 [..............................] - ETA: 1:09 - loss: 1.5971 - accuracy: 0.2214
 10/929 [..............................] - ETA: 1:08 - loss: 1.5848 - accuracy: 0.2296
 11/929 [..............................] - ETA: 1:08 - loss: 1.5713 - accuracy: 0.2384
 12/929 [..............................] - ETA: 1:08 - loss: 1.5564 - accuracy: 0.2480
 13/929 [..............................] - ETA: 1:08 - loss: 1.5407 - accuracy: 0.2578
 14/929 [..............................] - ETA: 1:08 - loss: 1.5236 - accuracy: 0.2682
 15/929 [..............................] - ETA: 1:08 - loss: 1.5078 - accuracy: 0.2784
 16/929 [..............................] - ETA: 1:08 - loss: 1.4923 - accuracy: 0.2887
 17/929 [..............................] - ETA: 1:08 - loss: 1.4773 - accuracy: 0.2983
 18/929 [..............................] - ETA: 1:08 - loss: 1.4639 - accuracy: 0.3070
 19/929 [..............................] - ETA: 1:08 - loss: 1.4516 - accuracy: 0.3152
 20/929 [..............................] - ETA: 1:07 - loss: 1.4397 - accuracy: 0.3228
 21/929 [..............................] - ETA: 1:07 - loss: 1.4272 - accuracy: 0.3303
 22/929 [..............................] - ETA: 1:07 - loss: 1.4149 - accuracy: 0.3378
 23/929 [..............................] - ETA: 1:07 - loss: 1.4036 - accuracy: 0.3448
 24/929 [..............................] - ETA: 1:07 - loss: 1.3925 - accuracy: 0.3514
 25/929 [..............................] - ETA: 1:07 - loss: 1.3821 - accuracy: 0.3577
 26/929 [..............................] - ETA: 1:07 - loss: 1.3726 - accuracy: 0.3635
 27/929 [..............................] - ETA: 1:07 - loss: 1.3631 - accuracy: 0.3692
 28/929 [..............................] - ETA: 1:07 - loss: 1.3539 - accuracy: 0.3747
 29/929 [..............................] - ETA: 1:07 - loss: 1.3450 - accuracy: 0.3799
 30/929 [..............................] - ETA: 1:07 - loss: 1.3369 - accuracy: 0.3846
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3291 - accuracy: 0.3891
 32/929 [>.............................] - ETA: 1:07 - loss: 1.3213 - accuracy: 0.3936
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3139 - accuracy: 0.3978
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3065 - accuracy: 0.4020
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2993 - accuracy: 0.4060
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2920 - accuracy: 0.4100
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2846 - accuracy: 0.4141
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2774 - accuracy: 0.4181
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2705 - accuracy: 0.4220
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2638 - accuracy: 0.4257
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2574 - accuracy: 0.4293
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2511 - accuracy: 0.4328
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2449 - accuracy: 0.4362
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2391 - accuracy: 0.4396
 45/929 [>.............................] - ETA: 1:06 - loss: 1.2334 - accuracy: 0.4429
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2277 - accuracy: 0.4461
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2223 - accuracy: 0.4492
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2169 - accuracy: 0.4523
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2115 - accuracy: 0.4554
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2062 - accuracy: 0.4583
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2010 - accuracy: 0.4612
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1959 - accuracy: 0.4641
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1908 - accuracy: 0.4668
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1858 - accuracy: 0.4696
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1810 - accuracy: 0.4722
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1763 - accuracy: 0.4747
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1717 - accuracy: 0.4772
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1671 - accuracy: 0.4796
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1626 - accuracy: 0.4820
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1583 - accuracy: 0.4842
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1540 - accuracy: 0.4865
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1498 - accuracy: 0.4887
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1456 - accuracy: 0.4908
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1415 - accuracy: 0.4930
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1374 - accuracy: 0.4950
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1335 - accuracy: 0.4970
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1296 - accuracy: 0.4990
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1257 - accuracy: 0.5010
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1219 - accuracy: 0.5030
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1181 - accuracy: 0.5049
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1145 - accuracy: 0.5068
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1109 - accuracy: 0.5086
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1073 - accuracy: 0.5105
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1038 - accuracy: 0.5123
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1004 - accuracy: 0.5140
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0970 - accuracy: 0.5157
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0937 - accuracy: 0.5174
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0904 - accuracy: 0.5190
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0872 - accuracy: 0.5207
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0840 - accuracy: 0.5223
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0807 - accuracy: 0.5239
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0775 - accuracy: 0.5255
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0743 - accuracy: 0.5271
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0712 - accuracy: 0.5286
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0681 - accuracy: 0.5302
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0650 - accuracy: 0.5317
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0621 - accuracy: 0.5331
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0592 - accuracy: 0.5345
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0563 - accuracy: 0.5359
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0535 - accuracy: 0.5373
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0508 - accuracy: 0.5386
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0480 - accuracy: 0.5399
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0453 - accuracy: 0.5412
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0427 - accuracy: 0.5425
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0400 - accuracy: 0.5438
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0374 - accuracy: 0.5450
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0347 - accuracy: 0.5462
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0322 - accuracy: 0.5474
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0296 - accuracy: 0.5486
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0271 - accuracy: 0.5498
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0247 - accuracy: 0.5510
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0222 - accuracy: 0.5521
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0198 - accuracy: 0.5532
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0174 - accuracy: 0.5544
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0151 - accuracy: 0.5555
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0127 - accuracy: 0.5566
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0104 - accuracy: 0.5577
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0081 - accuracy: 0.5588
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0058 - accuracy: 0.5598
