Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50

  1/929 [..............................] - ETA: 3:25:02 - loss: 1.5530 - accuracy: 0.2188
  2/929 [..............................] - ETA: 1:11 - loss: 1.5433 - accuracy: 0.2500   
  3/929 [..............................] - ETA: 1:10 - loss: 1.5415 - accuracy: 0.2500
  4/929 [..............................] - ETA: 1:09 - loss: 1.5321 - accuracy: 0.2559
  5/929 [..............................] - ETA: 1:09 - loss: 1.5170 - accuracy: 0.2634
  6/929 [..............................] - ETA: 1:09 - loss: 1.5037 - accuracy: 0.2690
  7/929 [..............................] - ETA: 1:09 - loss: 1.4955 - accuracy: 0.2752
  8/929 [..............................] - ETA: 1:08 - loss: 1.4835 - accuracy: 0.2818
  9/929 [..............................] - ETA: 1:08 - loss: 1.4710 - accuracy: 0.2887
 10/929 [..............................] - ETA: 1:08 - loss: 1.4593 - accuracy: 0.2958
 11/929 [..............................] - ETA: 1:08 - loss: 1.4470 - accuracy: 0.3025
 12/929 [..............................] - ETA: 1:08 - loss: 1.4359 - accuracy: 0.3079
 13/929 [..............................] - ETA: 1:08 - loss: 1.4245 - accuracy: 0.3130
 14/929 [..............................] - ETA: 1:08 - loss: 1.4124 - accuracy: 0.3189
 15/929 [..............................] - ETA: 1:08 - loss: 1.4001 - accuracy: 0.3247
 16/929 [..............................] - ETA: 1:08 - loss: 1.3872 - accuracy: 0.3310
 17/929 [..............................] - ETA: 1:08 - loss: 1.3754 - accuracy: 0.3369
 18/929 [..............................] - ETA: 1:07 - loss: 1.3650 - accuracy: 0.3422
 19/929 [..............................] - ETA: 1:07 - loss: 1.3561 - accuracy: 0.3474
 20/929 [..............................] - ETA: 1:07 - loss: 1.3472 - accuracy: 0.3523
 21/929 [..............................] - ETA: 1:07 - loss: 1.3380 - accuracy: 0.3576
 22/929 [..............................] - ETA: 1:07 - loss: 1.3291 - accuracy: 0.3626
 23/929 [..............................] - ETA: 1:07 - loss: 1.3199 - accuracy: 0.3678
