Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [2]
35000
35000
Epidural_val: 2
Epoch 1/50

  1/938 [..............................] - ETA: 3:10:43 - loss: 1.7866 - accuracy: 0.1250
  2/938 [..............................] - ETA: 1:10 - loss: 1.7715 - accuracy: 0.1484   
  3/938 [..............................] - ETA: 1:10 - loss: 1.7414 - accuracy: 0.1684
  4/938 [..............................] - ETA: 1:10 - loss: 1.7183 - accuracy: 0.1868
  5/938 [..............................] - ETA: 1:10 - loss: 1.7042 - accuracy: 0.2020
  6/938 [..............................] - ETA: 1:10 - loss: 1.6849 - accuracy: 0.2152
  7/938 [..............................] - ETA: 1:09 - loss: 1.6614 - accuracy: 0.2278
  8/938 [..............................] - ETA: 1:09 - loss: 1.6409 - accuracy: 0.2399
  9/938 [..............................] - ETA: 1:09 - loss: 1.6267 - accuracy: 0.2503
 10/938 [..............................] - ETA: 1:09 - loss: 1.6126 - accuracy: 0.2596
 11/938 [..............................] - ETA: 1:09 - loss: 1.5980 - accuracy: 0.2693
 12/938 [..............................] - ETA: 1:09 - loss: 1.5824 - accuracy: 0.2794
 13/938 [..............................] - ETA: 1:09 - loss: 1.5669 - accuracy: 0.2892
 14/938 [..............................] - ETA: 1:09 - loss: 1.5498 - accuracy: 0.2995
 15/938 [..............................] - ETA: 1:09 - loss: 1.5344 - accuracy: 0.3084
 16/938 [..............................] - ETA: 1:09 - loss: 1.5190 - accuracy: 0.3169
 17/938 [..............................] - ETA: 1:08 - loss: 1.5034 - accuracy: 0.3252
 18/938 [..............................] - ETA: 1:08 - loss: 1.4889 - accuracy: 0.3330
 19/938 [..............................] - ETA: 1:08 - loss: 1.4745 - accuracy: 0.3405
 20/938 [..............................] - ETA: 1:08 - loss: 1.4602 - accuracy: 0.3477
 21/938 [..............................] - ETA: 1:08 - loss: 1.4466 - accuracy: 0.3547
 22/938 [..............................] - ETA: 1:08 - loss: 1.4337 - accuracy: 0.3611
 23/938 [..............................] - ETA: 1:08 - loss: 1.4215 - accuracy: 0.3672
 24/938 [..............................] - ETA: 1:08 - loss: 1.4098 - accuracy: 0.3730
 25/938 [..............................] - ETA: 1:08 - loss: 1.3984 - accuracy: 0.3787
 26/938 [..............................] - ETA: 1:08 - loss: 1.3878 - accuracy: 0.3837
 27/938 [..............................] - ETA: 1:08 - loss: 1.3774 - accuracy: 0.3886
 28/938 [..............................] - ETA: 1:07 - loss: 1.3674 - accuracy: 0.3931
 29/938 [..............................] - ETA: 1:07 - loss: 1.3582 - accuracy: 0.3973
 30/938 [..............................] - ETA: 1:07 - loss: 1.3489 - accuracy: 0.4015
 31/938 [..............................] - ETA: 1:07 - loss: 1.3402 - accuracy: 0.4056
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3318 - accuracy: 0.4096
 33/938 [>.............................] - ETA: 1:07 - loss: 1.3234 - accuracy: 0.4136
 34/938 [>.............................] - ETA: 1:07 - loss: 1.3150 - accuracy: 0.4175
 35/938 [>.............................] - ETA: 1:07 - loss: 1.3068 - accuracy: 0.4213
 36/938 [>.............................] - ETA: 1:07 - loss: 1.2989 - accuracy: 0.4250
 37/938 [>.............................] - ETA: 1:07 - loss: 1.2911 - accuracy: 0.4286
 38/938 [>.............................] - ETA: 1:07 - loss: 1.2836 - accuracy: 0.4322
 39/938 [>.............................] - ETA: 1:07 - loss: 1.2762 - accuracy: 0.4356
 40/938 [>.............................] - ETA: 1:06 - loss: 1.2691 - accuracy: 0.4389
 41/938 [>.............................] - ETA: 1:06 - loss: 1.2622 - accuracy: 0.4420
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2554 - accuracy: 0.4451
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2487 - accuracy: 0.4481
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2422 - accuracy: 0.4510
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2360 - accuracy: 0.4539
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2298 - accuracy: 0.4568
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2238 - accuracy: 0.4596
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2179 - accuracy: 0.4623
 49/938 [>.............................] - ETA: 1:06 - loss: 1.2124 - accuracy: 0.4649
 50/938 [>.............................] - ETA: 1:06 - loss: 1.2069 - accuracy: 0.4675
 51/938 [>.............................] - ETA: 1:06 - loss: 1.2016 - accuracy: 0.4701
 52/938 [>.............................] - ETA: 1:06 - loss: 1.1963 - accuracy: 0.4727
 53/938 [>.............................] - ETA: 1:05 - loss: 1.1911 - accuracy: 0.4752
 54/938 [>.............................] - ETA: 1:05 - loss: 1.1859 - accuracy: 0.4776
 55/938 [>.............................] - ETA: 1:05 - loss: 1.1808 - accuracy: 0.4801
