Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:25:00 - loss: 1.7563 - accuracy: 0.1250
  2/929 [..............................] - ETA: 1:11 - loss: 1.7124 - accuracy: 0.1719   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6930 - accuracy: 0.1910
  4/929 [..............................] - ETA: 1:09 - loss: 1.6872 - accuracy: 0.1979
  5/929 [..............................] - ETA: 1:09 - loss: 1.6723 - accuracy: 0.2083
  6/929 [..............................] - ETA: 1:09 - loss: 1.6652 - accuracy: 0.2144
  7/929 [..............................] - ETA: 1:09 - loss: 1.6547 - accuracy: 0.2227
  8/929 [..............................] - ETA: 1:09 - loss: 1.6446 - accuracy: 0.2315
  9/929 [..............................] - ETA: 1:09 - loss: 1.6305 - accuracy: 0.2420
 10/929 [..............................] - ETA: 1:09 - loss: 1.6128 - accuracy: 0.2534
 11/929 [..............................] - ETA: 1:08 - loss: 1.5944 - accuracy: 0.2658
 12/929 [..............................] - ETA: 1:08 - loss: 1.5768 - accuracy: 0.2768
 13/929 [..............................] - ETA: 1:08 - loss: 1.5609 - accuracy: 0.2861
 14/929 [..............................] - ETA: 1:08 - loss: 1.5449 - accuracy: 0.2956
 15/929 [..............................] - ETA: 1:08 - loss: 1.5304 - accuracy: 0.3045
 16/929 [..............................] - ETA: 1:08 - loss: 1.5163 - accuracy: 0.3128
 17/929 [..............................] - ETA: 1:08 - loss: 1.5023 - accuracy: 0.3207
 18/929 [..............................] - ETA: 1:08 - loss: 1.4889 - accuracy: 0.3280
 19/929 [..............................] - ETA: 1:08 - loss: 1.4761 - accuracy: 0.3349
 20/929 [..............................] - ETA: 1:08 - loss: 1.4642 - accuracy: 0.3411
 21/929 [..............................] - ETA: 1:07 - loss: 1.4520 - accuracy: 0.3472
 22/929 [..............................] - ETA: 1:07 - loss: 1.4406 - accuracy: 0.3527
 23/929 [..............................] - ETA: 1:07 - loss: 1.4294 - accuracy: 0.3583
