Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [1]
34700
34700
Epidural_val: 1
Epoch 1/50

  1/929 [..............................] - ETA: 3:10:15 - loss: 1.6299 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:10 - loss: 1.6398 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6408 - accuracy: 0.2292
  4/929 [..............................] - ETA: 1:09 - loss: 1.6318 - accuracy: 0.2344
  5/929 [..............................] - ETA: 1:09 - loss: 1.6126 - accuracy: 0.2437
  6/929 [..............................] - ETA: 1:09 - loss: 1.6065 - accuracy: 0.2509
  7/929 [..............................] - ETA: 1:09 - loss: 1.5998 - accuracy: 0.2597
  8/929 [..............................] - ETA: 1:08 - loss: 1.5867 - accuracy: 0.2697
  9/929 [..............................] - ETA: 1:08 - loss: 1.5710 - accuracy: 0.2806
 10/929 [..............................] - ETA: 1:08 - loss: 1.5552 - accuracy: 0.2910
 11/929 [..............................] - ETA: 1:08 - loss: 1.5409 - accuracy: 0.3004
 12/929 [..............................] - ETA: 1:08 - loss: 1.5253 - accuracy: 0.3099
 13/929 [..............................] - ETA: 1:08 - loss: 1.5095 - accuracy: 0.3190
 14/929 [..............................] - ETA: 1:08 - loss: 1.4942 - accuracy: 0.3275
 15/929 [..............................] - ETA: 1:08 - loss: 1.4790 - accuracy: 0.3355
 16/929 [..............................] - ETA: 1:08 - loss: 1.4654 - accuracy: 0.3427
 17/929 [..............................] - ETA: 1:08 - loss: 1.4530 - accuracy: 0.3492
 18/929 [..............................] - ETA: 1:07 - loss: 1.4419 - accuracy: 0.3549
 19/929 [..............................] - ETA: 1:07 - loss: 1.4319 - accuracy: 0.3604
 20/929 [..............................] - ETA: 1:07 - loss: 1.4215 - accuracy: 0.3659
 21/929 [..............................] - ETA: 1:07 - loss: 1.4108 - accuracy: 0.3714
 22/929 [..............................] - ETA: 1:07 - loss: 1.4014 - accuracy: 0.3767
 23/929 [..............................] - ETA: 1:07 - loss: 1.3920 - accuracy: 0.3818
 24/929 [..............................] - ETA: 1:07 - loss: 1.3826 - accuracy: 0.3869
 25/929 [..............................] - ETA: 1:07 - loss: 1.3735 - accuracy: 0.3919
 26/929 [..............................] - ETA: 1:07 - loss: 1.3644 - accuracy: 0.3968
 27/929 [..............................] - ETA: 1:07 - loss: 1.3553 - accuracy: 0.4016
 28/929 [..............................] - ETA: 1:07 - loss: 1.3463 - accuracy: 0.4063
 29/929 [..............................] - ETA: 1:07 - loss: 1.3377 - accuracy: 0.4108
 30/929 [..............................] - ETA: 1:06 - loss: 1.3300 - accuracy: 0.4149
 31/929 [>.............................] - ETA: 1:06 - loss: 1.3226 - accuracy: 0.4189
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3153 - accuracy: 0.4226
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3086 - accuracy: 0.4261
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3019 - accuracy: 0.4295
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2952 - accuracy: 0.4328
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2886 - accuracy: 0.4360
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2823 - accuracy: 0.4392
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2759 - accuracy: 0.4422
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2699 - accuracy: 0.4452
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2640 - accuracy: 0.4481
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2582 - accuracy: 0.4509
 42/929 [>.............................] - ETA: 1:05 - loss: 1.2525 - accuracy: 0.4537
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2467 - accuracy: 0.4565
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2412 - accuracy: 0.4592
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2358 - accuracy: 0.4619
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2305 - accuracy: 0.4645
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2255 - accuracy: 0.4669
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2206 - accuracy: 0.4693
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2157 - accuracy: 0.4717
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2110 - accuracy: 0.4740
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2064 - accuracy: 0.4762
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2019 - accuracy: 0.4784
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1974 - accuracy: 0.4806
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1931 - accuracy: 0.4827
 55/929 [>.............................] - ETA: 1:04 - loss: 1.1889 - accuracy: 0.4847
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1847 - accuracy: 0.4867
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1805 - accuracy: 0.4887
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1764 - accuracy: 0.4907
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1724 - accuracy: 0.4927
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1684 - accuracy: 0.4946
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1644 - accuracy: 0.4965
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1605 - accuracy: 0.4984
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1567 - accuracy: 0.5002
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1530 - accuracy: 0.5020
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1493 - accuracy: 0.5038
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1457 - accuracy: 0.5055
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1422 - accuracy: 0.5071
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1387 - accuracy: 0.5088
 69/929 [=>............................] - ETA: 1:03 - loss: 1.1352 - accuracy: 0.5105
 70/929 [=>............................] - ETA: 1:03 - loss: 1.1318 - accuracy: 0.5121
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1285 - accuracy: 0.5137
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1252 - accuracy: 0.5152
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1219 - accuracy: 0.5168
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1187 - accuracy: 0.5184
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1156 - accuracy: 0.5199
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1126 - accuracy: 0.5213
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1096 - accuracy: 0.5228
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1066 - accuracy: 0.5242
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1036 - accuracy: 0.5256
 80/929 [=>............................] - ETA: 1:03 - loss: 1.1007 - accuracy: 0.5270
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0978 - accuracy: 0.5284
 82/929 [=>............................] - ETA: 1:02 - loss: 1.0950 - accuracy: 0.5298
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0921 - accuracy: 0.5311
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0894 - accuracy: 0.5325
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0866 - accuracy: 0.5338
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0839 - accuracy: 0.5350
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0813 - accuracy: 0.5363
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0787 - accuracy: 0.5375
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0761 - accuracy: 0.5387
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0735 - accuracy: 0.5399
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0710 - accuracy: 0.5410
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0685 - accuracy: 0.5422
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0660 - accuracy: 0.5433
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0635 - accuracy: 0.5444
 95/929 [==>...........................] - ETA: 1:01 - loss: 1.0610 - accuracy: 0.5456
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0585 - accuracy: 0.5467
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0561 - accuracy: 0.5478
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0537 - accuracy: 0.5489
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0514 - accuracy: 0.5500
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0490 - accuracy: 0.5511
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0466 - accuracy: 0.5521
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0443 - accuracy: 0.5532
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0420 - accuracy: 0.5542
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0398 - accuracy: 0.5552
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0375 - accuracy: 0.5563
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0352 - accuracy: 0.5573
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0330 - accuracy: 0.5583
108/929 [==>...........................] - ETA: 1:00 - loss: 1.0308 - accuracy: 0.5592
109/929 [==>...........................] - ETA: 1:00 - loss: 1.0287 - accuracy: 0.5602
110/929 [==>...........................] - ETA: 1:00 - loss: 1.0265 - accuracy: 0.5612
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0244 - accuracy: 0.5621
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0223 - accuracy: 0.5630
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0203 - accuracy: 0.5640
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0182 - accuracy: 0.5649
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0162 - accuracy: 0.5658
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0142 - accuracy: 0.5667
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0122 - accuracy: 0.5676
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0102 - accuracy: 0.5685
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0082 - accuracy: 0.5694
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0063 - accuracy: 0.5702
121/929 [==>...........................] - ETA: 1:00 - loss: 1.0044 - accuracy: 0.5711
122/929 [==>...........................] - ETA: 59s - loss: 1.0025 - accuracy: 0.5719 
123/929 [==>...........................] - ETA: 59s - loss: 1.0006 - accuracy: 0.5728
