Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50

  1/929 [..............................] - ETA: 3:18:42 - loss: 1.7517 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.7029 - accuracy: 0.1953   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6855 - accuracy: 0.2066
  4/929 [..............................] - ETA: 1:09 - loss: 1.6764 - accuracy: 0.2135
  5/929 [..............................] - ETA: 1:09 - loss: 1.6562 - accuracy: 0.2296
  6/929 [..............................] - ETA: 1:09 - loss: 1.6363 - accuracy: 0.2399
  7/929 [..............................] - ETA: 1:09 - loss: 1.6174 - accuracy: 0.2477
  8/929 [..............................] - ETA: 1:08 - loss: 1.5968 - accuracy: 0.2554
  9/929 [..............................] - ETA: 1:08 - loss: 1.5797 - accuracy: 0.2613
 10/929 [..............................] - ETA: 1:08 - loss: 1.5611 - accuracy: 0.2689
 11/929 [..............................] - ETA: 1:08 - loss: 1.5440 - accuracy: 0.2757
 12/929 [..............................] - ETA: 1:08 - loss: 1.5283 - accuracy: 0.2814
 13/929 [..............................] - ETA: 1:08 - loss: 1.5124 - accuracy: 0.2873
 14/929 [..............................] - ETA: 1:08 - loss: 1.4968 - accuracy: 0.2937
 15/929 [..............................] - ETA: 1:08 - loss: 1.4807 - accuracy: 0.3007
 16/929 [..............................] - ETA: 1:08 - loss: 1.4641 - accuracy: 0.3085
 17/929 [..............................] - ETA: 1:07 - loss: 1.4489 - accuracy: 0.3158
 18/929 [..............................] - ETA: 1:07 - loss: 1.4348 - accuracy: 0.3225
 19/929 [..............................] - ETA: 1:07 - loss: 1.4216 - accuracy: 0.3290
 20/929 [..............................] - ETA: 1:07 - loss: 1.4088 - accuracy: 0.3353
 21/929 [..............................] - ETA: 1:07 - loss: 1.3962 - accuracy: 0.3415
 22/929 [..............................] - ETA: 1:07 - loss: 1.3842 - accuracy: 0.3475
 23/929 [..............................] - ETA: 1:07 - loss: 1.3725 - accuracy: 0.3533
 24/929 [..............................] - ETA: 1:07 - loss: 1.3613 - accuracy: 0.3589
 25/929 [..............................] - ETA: 1:07 - loss: 1.3506 - accuracy: 0.3641
 26/929 [..............................] - ETA: 1:07 - loss: 1.3404 - accuracy: 0.3690
 27/929 [..............................] - ETA: 1:07 - loss: 1.3307 - accuracy: 0.3737
 28/929 [..............................] - ETA: 1:06 - loss: 1.3212 - accuracy: 0.3785
 29/929 [..............................] - ETA: 1:06 - loss: 1.3119 - accuracy: 0.3830
 30/929 [..............................] - ETA: 1:06 - loss: 1.3034 - accuracy: 0.3873
 31/929 [>.............................] - ETA: 1:06 - loss: 1.2953 - accuracy: 0.3913
 32/929 [>.............................] - ETA: 1:06 - loss: 1.2874 - accuracy: 0.3952
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2798 - accuracy: 0.3990
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2724 - accuracy: 0.4027
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2652 - accuracy: 0.4063
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2580 - accuracy: 0.4100
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2509 - accuracy: 0.4136
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2438 - accuracy: 0.4172
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2369 - accuracy: 0.4206
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2301 - accuracy: 0.4240
 41/929 [>.............................] - ETA: 1:05 - loss: 1.2236 - accuracy: 0.4274
 42/929 [>.............................] - ETA: 1:05 - loss: 1.2172 - accuracy: 0.4306
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2109 - accuracy: 0.4337
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2048 - accuracy: 0.4368
 45/929 [>.............................] - ETA: 1:05 - loss: 1.1987 - accuracy: 0.4398
 46/929 [>.............................] - ETA: 1:05 - loss: 1.1927 - accuracy: 0.4427
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1869 - accuracy: 0.4457
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1811 - accuracy: 0.4485
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1754 - accuracy: 0.4514
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1697 - accuracy: 0.4543
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1642 - accuracy: 0.4572
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1587 - accuracy: 0.4600
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1533 - accuracy: 0.4627
 54/929 [>.............................] - ETA: 1:04 - loss: 1.1481 - accuracy: 0.4655
 55/929 [>.............................] - ETA: 1:04 - loss: 1.1430 - accuracy: 0.4681
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1381 - accuracy: 0.4707
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1333 - accuracy: 0.4732
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1286 - accuracy: 0.4757
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1240 - accuracy: 0.4781
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1194 - accuracy: 0.4805
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1149 - accuracy: 0.4829
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1106 - accuracy: 0.4851
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1063 - accuracy: 0.4874
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1021 - accuracy: 0.4896
 65/929 [=>............................] - ETA: 1:04 - loss: 1.0979 - accuracy: 0.4918
 66/929 [=>............................] - ETA: 1:04 - loss: 1.0937 - accuracy: 0.4940
 67/929 [=>............................] - ETA: 1:03 - loss: 1.0896 - accuracy: 0.4961
 68/929 [=>............................] - ETA: 1:03 - loss: 1.0856 - accuracy: 0.4982
 69/929 [=>............................] - ETA: 1:03 - loss: 1.0816 - accuracy: 0.5003
 70/929 [=>............................] - ETA: 1:03 - loss: 1.0776 - accuracy: 0.5024
 71/929 [=>............................] - ETA: 1:03 - loss: 1.0738 - accuracy: 0.5044
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0699 - accuracy: 0.5064
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0662 - accuracy: 0.5083
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0625 - accuracy: 0.5102
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0590 - accuracy: 0.5121
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0555 - accuracy: 0.5139
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0521 - accuracy: 0.5157
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0487 - accuracy: 0.5174
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0454 - accuracy: 0.5192
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0422 - accuracy: 0.5208
 81/929 [=>............................] - ETA: 1:02 - loss: 1.0390 - accuracy: 0.5225
 82/929 [=>............................] - ETA: 1:02 - loss: 1.0359 - accuracy: 0.5241
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0328 - accuracy: 0.5257
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0298 - accuracy: 0.5272
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0268 - accuracy: 0.5288
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0239 - accuracy: 0.5303
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0210 - accuracy: 0.5317
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0182 - accuracy: 0.5332
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0154 - accuracy: 0.5346
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0127 - accuracy: 0.5360
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0100 - accuracy: 0.5374
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0073 - accuracy: 0.5387
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0047 - accuracy: 0.5401
 94/929 [==>...........................] - ETA: 1:01 - loss: 1.0021 - accuracy: 0.5414
 95/929 [==>...........................] - ETA: 1:01 - loss: 0.9995 - accuracy: 0.5427
 96/929 [==>...........................] - ETA: 1:01 - loss: 0.9970 - accuracy: 0.5440
 97/929 [==>...........................] - ETA: 1:01 - loss: 0.9945 - accuracy: 0.5453
 98/929 [==>...........................] - ETA: 1:01 - loss: 0.9920 - accuracy: 0.5465
 99/929 [==>...........................] - ETA: 1:01 - loss: 0.9896 - accuracy: 0.5478
100/929 [==>...........................] - ETA: 1:01 - loss: 0.9871 - accuracy: 0.5490
101/929 [==>...........................] - ETA: 1:01 - loss: 0.9847 - accuracy: 0.5502
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9823 - accuracy: 0.5514
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9800 - accuracy: 0.5526
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9776 - accuracy: 0.5537
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9753 - accuracy: 0.5549
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9729 - accuracy: 0.5561
107/929 [==>...........................] - ETA: 1:00 - loss: 0.9706 - accuracy: 0.5572
108/929 [==>...........................] - ETA: 1:00 - loss: 0.9683 - accuracy: 0.5584
109/929 [==>...........................] - ETA: 1:00 - loss: 0.9661 - accuracy: 0.5595
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9638 - accuracy: 0.5606
111/929 [==>...........................] - ETA: 1:00 - loss: 0.9616 - accuracy: 0.5617
112/929 [==>...........................] - ETA: 1:00 - loss: 0.9594 - accuracy: 0.5628
113/929 [==>...........................] - ETA: 1:00 - loss: 0.9572 - accuracy: 0.5639
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9550 - accuracy: 0.5650
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9528 - accuracy: 0.5661
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9507 - accuracy: 0.5672
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9486 - accuracy: 0.5682
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9465 - accuracy: 0.5693
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9444 - accuracy: 0.5703
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9423 - accuracy: 0.5713
121/929 [==>...........................] - ETA: 59s - loss: 0.9402 - accuracy: 0.5724 
122/929 [==>...........................] - ETA: 59s - loss: 0.9381 - accuracy: 0.5734
123/929 [==>...........................] - ETA: 59s - loss: 0.9361 - accuracy: 0.5744
124/929 [===>..........................] - ETA: 59s - loss: 0.9340 - accuracy: 0.5754
125/929 [===>..........................] - ETA: 59s - loss: 0.9320 - accuracy: 0.5764
126/929 [===>..........................] - ETA: 59s - loss: 0.9300 - accuracy: 0.5774
127/929 [===>..........................] - ETA: 59s - loss: 0.9279 - accuracy: 0.5784
128/929 [===>..........................] - ETA: 59s - loss: 0.9260 - accuracy: 0.5794
129/929 [===>..........................] - ETA: 59s - loss: 0.9240 - accuracy: 0.5804
130/929 [===>..........................] - ETA: 59s - loss: 0.9220 - accuracy: 0.5814
131/929 [===>..........................] - ETA: 59s - loss: 0.9201 - accuracy: 0.5823
132/929 [===>..........................] - ETA: 59s - loss: 0.9182 - accuracy: 0.5833
133/929 [===>..........................] - ETA: 59s - loss: 0.9163 - accuracy: 0.5842
134/929 [===>..........................] - ETA: 58s - loss: 0.9144 - accuracy: 0.5852
135/929 [===>..........................] - ETA: 58s - loss: 0.9125 - accuracy: 0.5861
136/929 [===>..........................] - ETA: 58s - loss: 0.9106 - accuracy: 0.5870
137/929 [===>..........................] - ETA: 58s - loss: 0.9088 - accuracy: 0.5880
138/929 [===>..........................] - ETA: 58s - loss: 0.9070 - accuracy: 0.5889
139/929 [===>..........................] - ETA: 58s - loss: 0.9052 - accuracy: 0.5898
140/929 [===>..........................] - ETA: 58s - loss: 0.9034 - accuracy: 0.5907
141/929 [===>..........................] - ETA: 58s - loss: 0.9016 - accuracy: 0.5916
142/929 [===>..........................] - ETA: 58s - loss: 0.8998 - accuracy: 0.5925
143/929 [===>..........................] - ETA: 58s - loss: 0.8981 - accuracy: 0.5933
144/929 [===>..........................] - ETA: 58s - loss: 0.8963 - accuracy: 0.5942
145/929 [===>..........................] - ETA: 58s - loss: 0.8946 - accuracy: 0.5951
146/929 [===>..........................] - ETA: 58s - loss: 0.8929 - accuracy: 0.5959
147/929 [===>..........................] - ETA: 57s - loss: 0.8911 - accuracy: 0.5968
148/929 [===>..........................] - ETA: 57s - loss: 0.8894 - accuracy: 0.5976
149/929 [===>..........................] - ETA: 57s - loss: 0.8878 - accuracy: 0.5985
150/929 [===>..........................] - ETA: 57s - loss: 0.8861 - accuracy: 0.5993
151/929 [===>..........................] - ETA: 57s - loss: 0.8844 - accuracy: 0.6001
152/929 [===>..........................] - ETA: 57s - loss: 0.8828 - accuracy: 0.6009
153/929 [===>..........................] - ETA: 57s - loss: 0.8812 - accuracy: 0.6017
154/929 [===>..........................] - ETA: 57s - loss: 0.8795 - accuracy: 0.6025
155/929 [====>.........................] - ETA: 57s - loss: 0.8779 - accuracy: 0.6033
156/929 [====>.........................] - ETA: 57s - loss: 0.8764 - accuracy: 0.6041
157/929 [====>.........................] - ETA: 57s - loss: 0.8748 - accuracy: 0.6049
158/929 [====>.........................] - ETA: 57s - loss: 0.8732 - accuracy: 0.6057
159/929 [====>.........................] - ETA: 57s - loss: 0.8717 - accuracy: 0.6064
160/929 [====>.........................] - ETA: 57s - loss: 0.8701 - accuracy: 0.6072
161/929 [====>.........................] - ETA: 56s - loss: 0.8686 - accuracy: 0.6079
162/929 [====>.........................] - ETA: 56s - loss: 0.8671 - accuracy: 0.6087
163/929 [====>.........................] - ETA: 56s - loss: 0.8656 - accuracy: 0.6094
164/929 [====>.........................] - ETA: 56s - loss: 0.8641 - accuracy: 0.6101
165/929 [====>.........................] - ETA: 56s - loss: 0.8626 - accuracy: 0.6109
