Num GPUs Available:  1
a_selected_epidural_test =  [2]
**Kidney test**: 2
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:10:17 - loss: 1.6865 - accuracy: 0.2500
  2/929 [..............................] - ETA: 1:10 - loss: 1.6453 - accuracy: 0.2656   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6407 - accuracy: 0.2569
  4/929 [..............................] - ETA: 1:09 - loss: 1.6436 - accuracy: 0.2454
  5/929 [..............................] - ETA: 1:09 - loss: 1.6267 - accuracy: 0.2489
  6/929 [..............................] - ETA: 1:09 - loss: 1.6165 - accuracy: 0.2525
  7/929 [..............................] - ETA: 1:08 - loss: 1.6039 - accuracy: 0.2560
  8/929 [..............................] - ETA: 1:08 - loss: 1.5892 - accuracy: 0.2606
  9/929 [..............................] - ETA: 1:08 - loss: 1.5700 - accuracy: 0.2691
 10/929 [..............................] - ETA: 1:08 - loss: 1.5513 - accuracy: 0.2775
 11/929 [..............................] - ETA: 1:08 - loss: 1.5340 - accuracy: 0.2851
 12/929 [..............................] - ETA: 1:08 - loss: 1.5146 - accuracy: 0.2941
 13/929 [..............................] - ETA: 1:08 - loss: 1.4968 - accuracy: 0.3033
 14/929 [..............................] - ETA: 1:08 - loss: 1.4782 - accuracy: 0.3128
 15/929 [..............................] - ETA: 1:08 - loss: 1.4601 - accuracy: 0.3225
 16/929 [..............................] - ETA: 1:08 - loss: 1.4423 - accuracy: 0.3320
 17/929 [..............................] - ETA: 1:08 - loss: 1.4258 - accuracy: 0.3408
 18/929 [..............................] - ETA: 1:07 - loss: 1.4112 - accuracy: 0.3490
 19/929 [..............................] - ETA: 1:07 - loss: 1.3972 - accuracy: 0.3568
 20/929 [..............................] - ETA: 1:07 - loss: 1.3851 - accuracy: 0.3635
 21/929 [..............................] - ETA: 1:07 - loss: 1.3727 - accuracy: 0.3701
 22/929 [..............................] - ETA: 1:07 - loss: 1.3606 - accuracy: 0.3764
 23/929 [..............................] - ETA: 1:07 - loss: 1.3494 - accuracy: 0.3827
 24/929 [..............................] - ETA: 1:07 - loss: 1.3390 - accuracy: 0.3884
 25/929 [..............................] - ETA: 1:07 - loss: 1.3291 - accuracy: 0.3940
 26/929 [..............................] - ETA: 1:07 - loss: 1.3199 - accuracy: 0.3991
 27/929 [..............................] - ETA: 1:07 - loss: 1.3104 - accuracy: 0.4043
 28/929 [..............................] - ETA: 1:07 - loss: 1.3012 - accuracy: 0.4092
 29/929 [..............................] - ETA: 1:07 - loss: 1.2924 - accuracy: 0.4140
 30/929 [..............................] - ETA: 1:07 - loss: 1.2839 - accuracy: 0.4184
 31/929 [>.............................] - ETA: 1:06 - loss: 1.2757 - accuracy: 0.4227
 32/929 [>.............................] - ETA: 1:06 - loss: 1.2675 - accuracy: 0.4269
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2597 - accuracy: 0.4309
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2523 - accuracy: 0.4347
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2450 - accuracy: 0.4383
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2378 - accuracy: 0.4419
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2305 - accuracy: 0.4454
