Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:05 - loss: 1.6297 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:10 - loss: 1.6451 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6526 - accuracy: 0.2153
  4/929 [..............................] - ETA: 1:09 - loss: 1.6435 - accuracy: 0.2201
  5/929 [..............................] - ETA: 1:09 - loss: 1.6180 - accuracy: 0.2360
  6/929 [..............................] - ETA: 1:09 - loss: 1.6046 - accuracy: 0.2453
  7/929 [..............................] - ETA: 1:09 - loss: 1.5914 - accuracy: 0.2562
  8/929 [..............................] - ETA: 1:09 - loss: 1.5726 - accuracy: 0.2691
  9/929 [..............................] - ETA: 1:08 - loss: 1.5532 - accuracy: 0.2816
 10/929 [..............................] - ETA: 1:08 - loss: 1.5339 - accuracy: 0.2938
 11/929 [..............................] - ETA: 1:08 - loss: 1.5166 - accuracy: 0.3045
 12/929 [..............................] - ETA: 1:08 - loss: 1.4979 - accuracy: 0.3156
 13/929 [..............................] - ETA: 1:08 - loss: 1.4793 - accuracy: 0.3263
 14/929 [..............................] - ETA: 1:08 - loss: 1.4618 - accuracy: 0.3363
 15/929 [..............................] - ETA: 1:08 - loss: 1.4447 - accuracy: 0.3455
 16/929 [..............................] - ETA: 1:08 - loss: 1.4294 - accuracy: 0.3538
 17/929 [..............................] - ETA: 1:08 - loss: 1.4151 - accuracy: 0.3616
 18/929 [..............................] - ETA: 1:08 - loss: 1.4021 - accuracy: 0.3686
 19/929 [..............................] - ETA: 1:07 - loss: 1.3902 - accuracy: 0.3751
 20/929 [..............................] - ETA: 1:07 - loss: 1.3781 - accuracy: 0.3816
 21/929 [..............................] - ETA: 1:07 - loss: 1.3660 - accuracy: 0.3880
 22/929 [..............................] - ETA: 1:07 - loss: 1.3555 - accuracy: 0.3940
 23/929 [..............................] - ETA: 1:07 - loss: 1.3450 - accuracy: 0.3998
 24/929 [..............................] - ETA: 1:07 - loss: 1.3347 - accuracy: 0.4054
 25/929 [..............................] - ETA: 1:07 - loss: 1.3245 - accuracy: 0.4108
 26/929 [..............................] - ETA: 1:07 - loss: 1.3146 - accuracy: 0.4160
 27/929 [..............................] - ETA: 1:07 - loss: 1.3049 - accuracy: 0.4211
 28/929 [..............................] - ETA: 1:07 - loss: 1.2956 - accuracy: 0.4259
 29/929 [..............................] - ETA: 1:07 - loss: 1.2868 - accuracy: 0.4305
 30/929 [..............................] - ETA: 1:07 - loss: 1.2790 - accuracy: 0.4346
 31/929 [>.............................] - ETA: 1:06 - loss: 1.2718 - accuracy: 0.4386
 32/929 [>.............................] - ETA: 1:06 - loss: 1.2647 - accuracy: 0.4423
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2581 - accuracy: 0.4457
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2517 - accuracy: 0.4490
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2454 - accuracy: 0.4522
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2393 - accuracy: 0.4553
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2333 - accuracy: 0.4583
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2273 - accuracy: 0.4613
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2216 - accuracy: 0.4641
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2162 - accuracy: 0.4668
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2107 - accuracy: 0.4694
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2054 - accuracy: 0.4720
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2001 - accuracy: 0.4747
 44/929 [>.............................] - ETA: 1:05 - loss: 1.1950 - accuracy: 0.4771
 45/929 [>.............................] - ETA: 1:05 - loss: 1.1900 - accuracy: 0.4796
 46/929 [>.............................] - ETA: 1:05 - loss: 1.1851 - accuracy: 0.4819
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1805 - accuracy: 0.4841
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1760 - accuracy: 0.4862
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1715 - accuracy: 0.4883
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1672 - accuracy: 0.4903
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1630 - accuracy: 0.4922
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1589 - accuracy: 0.4942
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1549 - accuracy: 0.4960
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1509 - accuracy: 0.4979
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1471 - accuracy: 0.4997
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1434 - accuracy: 0.5015
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1396 - accuracy: 0.5032
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1359 - accuracy: 0.5050
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1321 - accuracy: 0.5068
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1285 - accuracy: 0.5085
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1248 - accuracy: 0.5102
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1212 - accuracy: 0.5119
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1177 - accuracy: 0.5136
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1143 - accuracy: 0.5153
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1109 - accuracy: 0.5169
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1075 - accuracy: 0.5184
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1042 - accuracy: 0.5200
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1010 - accuracy: 0.5215
 69/929 [=>............................] - ETA: 1:03 - loss: 1.0978 - accuracy: 0.5230
 70/929 [=>............................] - ETA: 1:03 - loss: 1.0947 - accuracy: 0.5244
 71/929 [=>............................] - ETA: 1:03 - loss: 1.0916 - accuracy: 0.5259
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0886 - accuracy: 0.5273
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0856 - accuracy: 0.5288
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0826 - accuracy: 0.5302
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0798 - accuracy: 0.5316
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0770 - accuracy: 0.5329
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0742 - accuracy: 0.5342
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0714 - accuracy: 0.5355
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0687 - accuracy: 0.5368
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0660 - accuracy: 0.5381
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0633 - accuracy: 0.5394
 82/929 [=>............................] - ETA: 1:02 - loss: 1.0606 - accuracy: 0.5406
 83/929 [=>............................] - ETA: 1:02 - loss: 1.0580 - accuracy: 0.5418
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0554 - accuracy: 0.5430
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0529 - accuracy: 0.5442
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0504 - accuracy: 0.5454
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0479 - accuracy: 0.5465
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0455 - accuracy: 0.5476
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0431 - accuracy: 0.5488
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0407 - accuracy: 0.5499
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0383 - accuracy: 0.5510
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0360 - accuracy: 0.5521
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0337 - accuracy: 0.5531
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0314 - accuracy: 0.5542
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0290 - accuracy: 0.5553
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0267 - accuracy: 0.5564
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0244 - accuracy: 0.5575
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0222 - accuracy: 0.5585
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0200 - accuracy: 0.5596
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0177 - accuracy: 0.5606
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0156 - accuracy: 0.5616
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0134 - accuracy: 0.5626
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0112 - accuracy: 0.5636
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0091 - accuracy: 0.5646
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0070 - accuracy: 0.5656
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0049 - accuracy: 0.5666
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0028 - accuracy: 0.5676
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0007 - accuracy: 0.5685
109/929 [==>...........................] - ETA: 1:00 - loss: 0.9987 - accuracy: 0.5695
110/929 [==>...........................] - ETA: 1:00 - loss: 0.9967 - accuracy: 0.5704
