Num GPUs Available:  1
a_selected_epidural_test =  [6]
**Kidney test**: 6
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:14:32 - loss: 1.6699 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:10 - loss: 1.6422 - accuracy: 0.2109   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6374 - accuracy: 0.2101
  4/929 [..............................] - ETA: 1:09 - loss: 1.6347 - accuracy: 0.2161
  5/929 [..............................] - ETA: 1:09 - loss: 1.6261 - accuracy: 0.2254
  6/929 [..............................] - ETA: 1:09 - loss: 1.6132 - accuracy: 0.2356
  7/929 [..............................] - ETA: 1:08 - loss: 1.5983 - accuracy: 0.2466
  8/929 [..............................] - ETA: 1:08 - loss: 1.5830 - accuracy: 0.2573
  9/929 [..............................] - ETA: 1:08 - loss: 1.5660 - accuracy: 0.2688
 10/929 [..............................] - ETA: 1:08 - loss: 1.5511 - accuracy: 0.2782
 11/929 [..............................] - ETA: 1:08 - loss: 1.5359 - accuracy: 0.2880
 12/929 [..............................] - ETA: 1:08 - loss: 1.5199 - accuracy: 0.2972
 13/929 [..............................] - ETA: 1:08 - loss: 1.5035 - accuracy: 0.3063
 14/929 [..............................] - ETA: 1:08 - loss: 1.4884 - accuracy: 0.3151
 15/929 [..............................] - ETA: 1:08 - loss: 1.4744 - accuracy: 0.3235
 16/929 [..............................] - ETA: 1:08 - loss: 1.4622 - accuracy: 0.3317
 17/929 [..............................] - ETA: 1:07 - loss: 1.4512 - accuracy: 0.3392
 18/929 [..............................] - ETA: 1:07 - loss: 1.4406 - accuracy: 0.3461
 19/929 [..............................] - ETA: 1:07 - loss: 1.4309 - accuracy: 0.3524
 20/929 [..............................] - ETA: 1:07 - loss: 1.4215 - accuracy: 0.3582
 21/929 [..............................] - ETA: 1:07 - loss: 1.4118 - accuracy: 0.3641
 22/929 [..............................] - ETA: 1:07 - loss: 1.4047 - accuracy: 0.3697
 23/929 [..............................] - ETA: 1:07 - loss: 1.3976 - accuracy: 0.3751
 24/929 [..............................] - ETA: 1:07 - loss: 1.3901 - accuracy: 0.3804
 25/929 [..............................] - ETA: 1:07 - loss: 1.3828 - accuracy: 0.3853
 26/929 [..............................] - ETA: 1:07 - loss: 1.3765 - accuracy: 0.3900
 27/929 [..............................] - ETA: 1:07 - loss: 1.3701 - accuracy: 0.3945
 28/929 [..............................] - ETA: 1:07 - loss: 1.3634 - accuracy: 0.3991
 29/929 [..............................] - ETA: 1:06 - loss: 1.3567 - accuracy: 0.4035
 30/929 [..............................] - ETA: 1:06 - loss: 1.3503 - accuracy: 0.4075
 31/929 [>.............................] - ETA: 1:06 - loss: 1.3438 - accuracy: 0.4116
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3374 - accuracy: 0.4155
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3311 - accuracy: 0.4191
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3250 - accuracy: 0.4226
 35/929 [>.............................] - ETA: 1:06 - loss: 1.3188 - accuracy: 0.4260
 36/929 [>.............................] - ETA: 1:06 - loss: 1.3128 - accuracy: 0.4293
 37/929 [>.............................] - ETA: 1:06 - loss: 1.3069 - accuracy: 0.4325
 38/929 [>.............................] - ETA: 1:06 - loss: 1.3008 - accuracy: 0.4358
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2951 - accuracy: 0.4390
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2892 - accuracy: 0.4421
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2834 - accuracy: 0.4452
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2777 - accuracy: 0.4481
 43/929 [>.............................] - ETA: 1:05 - loss: 1.2721 - accuracy: 0.4510
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2666 - accuracy: 0.4539
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2611 - accuracy: 0.4566
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2557 - accuracy: 0.4593
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2505 - accuracy: 0.4619
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2453 - accuracy: 0.4644
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2402 - accuracy: 0.4669
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2353 - accuracy: 0.4693
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2306 - accuracy: 0.4716
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2259 - accuracy: 0.4739
 53/929 [>.............................] - ETA: 1:05 - loss: 1.2213 - accuracy: 0.4762
 54/929 [>.............................] - ETA: 1:05 - loss: 1.2168 - accuracy: 0.4783
 55/929 [>.............................] - ETA: 1:05 - loss: 1.2124 - accuracy: 0.4805
 56/929 [>.............................] - ETA: 1:04 - loss: 1.2079 - accuracy: 0.4825
 57/929 [>.............................] - ETA: 1:04 - loss: 1.2036 - accuracy: 0.4846
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1992 - accuracy: 0.4866
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1949 - accuracy: 0.4887
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1907 - accuracy: 0.4906
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1865 - accuracy: 0.4926
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1824 - accuracy: 0.4945
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1784 - accuracy: 0.4964
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1744 - accuracy: 0.4982
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1704 - accuracy: 0.5000
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1666 - accuracy: 0.5018
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1628 - accuracy: 0.5036
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1590 - accuracy: 0.5053
 69/929 [=>............................] - ETA: 1:03 - loss: 1.1553 - accuracy: 0.5070
 70/929 [=>............................] - ETA: 1:03 - loss: 1.1515 - accuracy: 0.5087
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1479 - accuracy: 0.5104
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1442 - accuracy: 0.5121
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1406 - accuracy: 0.5138
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1371 - accuracy: 0.5153
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1337 - accuracy: 0.5169
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1302 - accuracy: 0.5184
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1269 - accuracy: 0.5199
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1236 - accuracy: 0.5213
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1204 - accuracy: 0.5228
 80/929 [=>............................] - ETA: 1:03 - loss: 1.1172 - accuracy: 0.5242
 81/929 [=>............................] - ETA: 1:03 - loss: 1.1141 - accuracy: 0.5255
 82/929 [=>............................] - ETA: 1:03 - loss: 1.1111 - accuracy: 0.5269
 83/929 [=>............................] - ETA: 1:02 - loss: 1.1080 - accuracy: 0.5282
 84/929 [=>............................] - ETA: 1:02 - loss: 1.1050 - accuracy: 0.5296
 85/929 [=>............................] - ETA: 1:02 - loss: 1.1020 - accuracy: 0.5309
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0991 - accuracy: 0.5322
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0963 - accuracy: 0.5335
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0935 - accuracy: 0.5347
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0908 - accuracy: 0.5360
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0880 - accuracy: 0.5372
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0853 - accuracy: 0.5384
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0827 - accuracy: 0.5395
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0800 - accuracy: 0.5406
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0774 - accuracy: 0.5418
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0748 - accuracy: 0.5429
 96/929 [==>...........................] - ETA: 1:01 - loss: 1.0723 - accuracy: 0.5440
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0698 - accuracy: 0.5451
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0673 - accuracy: 0.5462
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0649 - accuracy: 0.5472
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0624 - accuracy: 0.5483
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0601 - accuracy: 0.5493
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0577 - accuracy: 0.5503
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0554 - accuracy: 0.5513
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0531 - accuracy: 0.5523
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0508 - accuracy: 0.5533
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0486 - accuracy: 0.5543
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0464 - accuracy: 0.5552
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0442 - accuracy: 0.5562
109/929 [==>...........................] - ETA: 1:00 - loss: 1.0420 - accuracy: 0.5571
110/929 [==>...........................] - ETA: 1:00 - loss: 1.0398 - accuracy: 0.5581
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0377 - accuracy: 0.5590
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0355 - accuracy: 0.5600
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0334 - accuracy: 0.5609
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0313 - accuracy: 0.5618
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0292 - accuracy: 0.5627
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0271 - accuracy: 0.5637
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0250 - accuracy: 0.5646
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0230 - accuracy: 0.5655
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0209 - accuracy: 0.5664
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0189 - accuracy: 0.5672
121/929 [==>...........................] - ETA: 1:00 - loss: 1.0169 - accuracy: 0.5681
122/929 [==>...........................] - ETA: 1:00 - loss: 1.0149 - accuracy: 0.5690
123/929 [==>...........................] - ETA: 59s - loss: 1.0129 - accuracy: 0.5699 
124/929 [===>..........................] - ETA: 59s - loss: 1.0109 - accuracy: 0.5707
125/929 [===>..........................] - ETA: 59s - loss: 1.0089 - accuracy: 0.5716
126/929 [===>..........................] - ETA: 59s - loss: 1.0070 - accuracy: 0.5724
127/929 [===>..........................] - ETA: 59s - loss: 1.0051 - accuracy: 0.5732
128/929 [===>..........................] - ETA: 59s - loss: 1.0032 - accuracy: 0.5741
129/929 [===>..........................] - ETA: 59s - loss: 1.0013 - accuracy: 0.5749
130/929 [===>..........................] - ETA: 59s - loss: 0.9994 - accuracy: 0.5757
131/929 [===>..........................] - ETA: 59s - loss: 0.9976 - accuracy: 0.5765
132/929 [===>..........................] - ETA: 59s - loss: 0.9957 - accuracy: 0.5773
133/929 [===>..........................] - ETA: 59s - loss: 0.9939 - accuracy: 0.5781
134/929 [===>..........................] - ETA: 59s - loss: 0.9921 - accuracy: 0.5789
135/929 [===>..........................] - ETA: 59s - loss: 0.9903 - accuracy: 0.5796
136/929 [===>..........................] - ETA: 58s - loss: 0.9886 - accuracy: 0.5804
137/929 [===>..........................] - ETA: 58s - loss: 0.9868 - accuracy: 0.5812
138/929 [===>..........................] - ETA: 58s - loss: 0.9850 - accuracy: 0.5819
139/929 [===>..........................] - ETA: 58s - loss: 0.9833 - accuracy: 0.5827
140/929 [===>..........................] - ETA: 58s - loss: 0.9816 - accuracy: 0.5835
