Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [6]
34700
34700
Epidural_val: 6
Epoch 1/50

  1/929 [..............................] - ETA: 3:25:01 - loss: 1.7597 - accuracy: 0.1562
  2/929 [..............................] - ETA: 1:11 - loss: 1.6888 - accuracy: 0.2031   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6658 - accuracy: 0.2222
  4/929 [..............................] - ETA: 1:10 - loss: 1.6415 - accuracy: 0.2448
  5/929 [..............................] - ETA: 1:09 - loss: 1.6207 - accuracy: 0.2671
  6/929 [..............................] - ETA: 1:09 - loss: 1.6064 - accuracy: 0.2799
  7/929 [..............................] - ETA: 1:09 - loss: 1.5898 - accuracy: 0.2896
  8/929 [..............................] - ETA: 1:09 - loss: 1.5718 - accuracy: 0.3013
  9/929 [..............................] - ETA: 1:09 - loss: 1.5571 - accuracy: 0.3126
 10/929 [..............................] - ETA: 1:09 - loss: 1.5446 - accuracy: 0.3216
 11/929 [..............................] - ETA: 1:09 - loss: 1.5318 - accuracy: 0.3290
 12/929 [..............................] - ETA: 1:09 - loss: 1.5188 - accuracy: 0.3359
 13/929 [..............................] - ETA: 1:08 - loss: 1.5047 - accuracy: 0.3434
 14/929 [..............................] - ETA: 1:08 - loss: 1.4914 - accuracy: 0.3501
 15/929 [..............................] - ETA: 1:08 - loss: 1.4807 - accuracy: 0.3563
 16/929 [..............................] - ETA: 1:08 - loss: 1.4687 - accuracy: 0.3629
 17/929 [..............................] - ETA: 1:08 - loss: 1.4578 - accuracy: 0.3686
 18/929 [..............................] - ETA: 1:08 - loss: 1.4472 - accuracy: 0.3735
 19/929 [..............................] - ETA: 1:08 - loss: 1.4377 - accuracy: 0.3782
 20/929 [..............................] - ETA: 1:08 - loss: 1.4280 - accuracy: 0.3826
 21/929 [..............................] - ETA: 1:08 - loss: 1.4181 - accuracy: 0.3870
 22/929 [..............................] - ETA: 1:08 - loss: 1.4084 - accuracy: 0.3916
 23/929 [..............................] - ETA: 1:08 - loss: 1.3987 - accuracy: 0.3961
 24/929 [..............................] - ETA: 1:07 - loss: 1.3891 - accuracy: 0.4007
 25/929 [..............................] - ETA: 1:07 - loss: 1.3809 - accuracy: 0.4049
 26/929 [..............................] - ETA: 1:07 - loss: 1.3729 - accuracy: 0.4089
 27/929 [..............................] - ETA: 1:07 - loss: 1.3650 - accuracy: 0.4128
 28/929 [..............................] - ETA: 1:07 - loss: 1.3574 - accuracy: 0.4162
 29/929 [..............................] - ETA: 1:07 - loss: 1.3502 - accuracy: 0.4196
