Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:21:23 - loss: 1.6677 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:11 - loss: 1.6561 - accuracy: 0.2422   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6363 - accuracy: 0.2517
  4/938 [..............................] - ETA: 1:10 - loss: 1.6217 - accuracy: 0.2552
  5/938 [..............................] - ETA: 1:10 - loss: 1.6348 - accuracy: 0.2517
  6/938 [..............................] - ETA: 1:09 - loss: 1.6334 - accuracy: 0.2557
  7/938 [..............................] - ETA: 1:09 - loss: 1.6236 - accuracy: 0.2626
  8/938 [..............................] - ETA: 1:09 - loss: 1.6135 - accuracy: 0.2708
  9/938 [..............................] - ETA: 1:09 - loss: 1.6052 - accuracy: 0.2789
 10/938 [..............................] - ETA: 1:09 - loss: 1.5934 - accuracy: 0.2875
 11/938 [..............................] - ETA: 1:09 - loss: 1.5803 - accuracy: 0.2955
 12/938 [..............................] - ETA: 1:09 - loss: 1.5652 - accuracy: 0.3045
 13/938 [..............................] - ETA: 1:09 - loss: 1.5502 - accuracy: 0.3129
 14/938 [..............................] - ETA: 1:08 - loss: 1.5345 - accuracy: 0.3216
 15/938 [..............................] - ETA: 1:08 - loss: 1.5210 - accuracy: 0.3291
 16/938 [..............................] - ETA: 1:08 - loss: 1.5085 - accuracy: 0.3360
 17/938 [..............................] - ETA: 1:08 - loss: 1.4965 - accuracy: 0.3425
 18/938 [..............................] - ETA: 1:08 - loss: 1.4848 - accuracy: 0.3489
 19/938 [..............................] - ETA: 1:08 - loss: 1.4726 - accuracy: 0.3555
 20/938 [..............................] - ETA: 1:08 - loss: 1.4603 - accuracy: 0.3620
 21/938 [..............................] - ETA: 1:08 - loss: 1.4483 - accuracy: 0.3685
 22/938 [..............................] - ETA: 1:08 - loss: 1.4367 - accuracy: 0.3746
 23/938 [..............................] - ETA: 1:08 - loss: 1.4260 - accuracy: 0.3803
 24/938 [..............................] - ETA: 1:08 - loss: 1.4157 - accuracy: 0.3855
 25/938 [..............................] - ETA: 1:08 - loss: 1.4054 - accuracy: 0.3906
 26/938 [..............................] - ETA: 1:07 - loss: 1.3955 - accuracy: 0.3953
 27/938 [..............................] - ETA: 1:07 - loss: 1.3859 - accuracy: 0.3999
 28/938 [..............................] - ETA: 1:07 - loss: 1.3766 - accuracy: 0.4042
 29/938 [..............................] - ETA: 1:07 - loss: 1.3681 - accuracy: 0.4084
 30/938 [..............................] - ETA: 1:07 - loss: 1.3597 - accuracy: 0.4124
 31/938 [..............................] - ETA: 1:07 - loss: 1.3517 - accuracy: 0.4162
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3439 - accuracy: 0.4199
 33/938 [>.............................] - ETA: 1:07 - loss: 1.3361 - accuracy: 0.4237
 34/938 [>.............................] - ETA: 1:07 - loss: 1.3284 - accuracy: 0.4273
 35/938 [>.............................] - ETA: 1:07 - loss: 1.3208 - accuracy: 0.4309
 36/938 [>.............................] - ETA: 1:07 - loss: 1.3133 - accuracy: 0.4343
 37/938 [>.............................] - ETA: 1:07 - loss: 1.3060 - accuracy: 0.4378
 38/938 [>.............................] - ETA: 1:07 - loss: 1.2987 - accuracy: 0.4412
 39/938 [>.............................] - ETA: 1:06 - loss: 1.2916 - accuracy: 0.4445
 40/938 [>.............................] - ETA: 1:06 - loss: 1.2849 - accuracy: 0.4476
 41/938 [>.............................] - ETA: 1:06 - loss: 1.2782 - accuracy: 0.4506
 42/938 [>.............................] - ETA: 1:06 - loss: 1.2716 - accuracy: 0.4537
 43/938 [>.............................] - ETA: 1:06 - loss: 1.2652 - accuracy: 0.4566
 44/938 [>.............................] - ETA: 1:06 - loss: 1.2590 - accuracy: 0.4594
 45/938 [>.............................] - ETA: 1:06 - loss: 1.2529 - accuracy: 0.4621
 46/938 [>.............................] - ETA: 1:06 - loss: 1.2469 - accuracy: 0.4649
 47/938 [>.............................] - ETA: 1:06 - loss: 1.2412 - accuracy: 0.4674
 48/938 [>.............................] - ETA: 1:06 - loss: 1.2357 - accuracy: 0.4699
 49/938 [>.............................] - ETA: 1:06 - loss: 1.2303 - accuracy: 0.4723
 50/938 [>.............................] - ETA: 1:06 - loss: 1.2249 - accuracy: 0.4747
 51/938 [>.............................] - ETA: 1:06 - loss: 1.2197 - accuracy: 0.4771
 52/938 [>.............................] - ETA: 1:05 - loss: 1.2145 - accuracy: 0.4794
 53/938 [>.............................] - ETA: 1:05 - loss: 1.2096 - accuracy: 0.4817
 54/938 [>.............................] - ETA: 1:05 - loss: 1.2046 - accuracy: 0.4840
 55/938 [>.............................] - ETA: 1:05 - loss: 1.1997 - accuracy: 0.4863
 56/938 [>.............................] - ETA: 1:05 - loss: 1.1950 - accuracy: 0.4884
 57/938 [>.............................] - ETA: 1:05 - loss: 1.1905 - accuracy: 0.4905
 58/938 [>.............................] - ETA: 1:05 - loss: 1.1860 - accuracy: 0.4926
 59/938 [>.............................] - ETA: 1:05 - loss: 1.1818 - accuracy: 0.4945
 60/938 [>.............................] - ETA: 1:05 - loss: 1.1776 - accuracy: 0.4964
 61/938 [>.............................] - ETA: 1:05 - loss: 1.1735 - accuracy: 0.4983
 62/938 [>.............................] - ETA: 1:05 - loss: 1.1694 - accuracy: 0.5002
 63/938 [=>............................] - ETA: 1:05 - loss: 1.1654 - accuracy: 0.5020
 64/938 [=>............................] - ETA: 1:05 - loss: 1.1615 - accuracy: 0.5038
 65/938 [=>............................] - ETA: 1:04 - loss: 1.1576 - accuracy: 0.5056
 66/938 [=>............................] - ETA: 1:04 - loss: 1.1537 - accuracy: 0.5074
 67/938 [=>............................] - ETA: 1:04 - loss: 1.1499 - accuracy: 0.5091
 68/938 [=>............................] - ETA: 1:04 - loss: 1.1462 - accuracy: 0.5108
 69/938 [=>............................] - ETA: 1:04 - loss: 1.1425 - accuracy: 0.5125
 70/938 [=>............................] - ETA: 1:04 - loss: 1.1390 - accuracy: 0.5141
 71/938 [=>............................] - ETA: 1:04 - loss: 1.1355 - accuracy: 0.5157
 72/938 [=>............................] - ETA: 1:04 - loss: 1.1321 - accuracy: 0.5173
 73/938 [=>............................] - ETA: 1:04 - loss: 1.1287 - accuracy: 0.5189
 74/938 [=>............................] - ETA: 1:04 - loss: 1.1254 - accuracy: 0.5204
 75/938 [=>............................] - ETA: 1:04 - loss: 1.1221 - accuracy: 0.5219
 76/938 [=>............................] - ETA: 1:04 - loss: 1.1189 - accuracy: 0.5234
 77/938 [=>............................] - ETA: 1:04 - loss: 1.1158 - accuracy: 0.5249
 78/938 [=>............................] - ETA: 1:03 - loss: 1.1126 - accuracy: 0.5263
 79/938 [=>............................] - ETA: 1:03 - loss: 1.1095 - accuracy: 0.5277
 80/938 [=>............................] - ETA: 1:03 - loss: 1.1065 - accuracy: 0.5290
 81/938 [=>............................] - ETA: 1:03 - loss: 1.1035 - accuracy: 0.5304
 82/938 [=>............................] - ETA: 1:03 - loss: 1.1005 - accuracy: 0.5317
 83/938 [=>............................] - ETA: 1:03 - loss: 1.0975 - accuracy: 0.5330
 84/938 [=>............................] - ETA: 1:03 - loss: 1.0946 - accuracy: 0.5343
 85/938 [=>............................] - ETA: 1:03 - loss: 1.0917 - accuracy: 0.5355
 86/938 [=>............................] - ETA: 1:03 - loss: 1.0889 - accuracy: 0.5368
 87/938 [=>............................] - ETA: 1:03 - loss: 1.0861 - accuracy: 0.5380
 88/938 [=>............................] - ETA: 1:03 - loss: 1.0833 - accuracy: 0.5392
 89/938 [=>............................] - ETA: 1:03 - loss: 1.0805 - accuracy: 0.5404
 90/938 [=>............................] - ETA: 1:03 - loss: 1.0778 - accuracy: 0.5416
 91/938 [=>............................] - ETA: 1:02 - loss: 1.0751 - accuracy: 0.5428
 92/938 [=>............................] - ETA: 1:02 - loss: 1.0724 - accuracy: 0.5440
 93/938 [=>............................] - ETA: 1:02 - loss: 1.0697 - accuracy: 0.5451
 94/938 [==>...........................] - ETA: 1:02 - loss: 1.0671 - accuracy: 0.5463
 95/938 [==>...........................] - ETA: 1:02 - loss: 1.0645 - accuracy: 0.5474
 96/938 [==>...........................] - ETA: 1:02 - loss: 1.0619 - accuracy: 0.5485
 97/938 [==>...........................] - ETA: 1:02 - loss: 1.0594 - accuracy: 0.5496
 98/938 [==>...........................] - ETA: 1:02 - loss: 1.0569 - accuracy: 0.5506
 99/938 [==>...........................] - ETA: 1:02 - loss: 1.0545 - accuracy: 0.5517
100/938 [==>...........................] - ETA: 1:02 - loss: 1.0521 - accuracy: 0.5527
101/938 [==>...........................] - ETA: 1:02 - loss: 1.0497 - accuracy: 0.5537
102/938 [==>...........................] - ETA: 1:02 - loss: 1.0473 - accuracy: 0.5547
103/938 [==>...........................] - ETA: 1:02 - loss: 1.0450 - accuracy: 0.5557
104/938 [==>...........................] - ETA: 1:02 - loss: 1.0427 - accuracy: 0.5566
105/938 [==>...........................] - ETA: 1:01 - loss: 1.0405 - accuracy: 0.5576
106/938 [==>...........................] - ETA: 1:01 - loss: 1.0382 - accuracy: 0.5586
107/938 [==>...........................] - ETA: 1:01 - loss: 1.0359 - accuracy: 0.5595
108/938 [==>...........................] - ETA: 1:01 - loss: 1.0337 - accuracy: 0.5605
109/938 [==>...........................] - ETA: 1:01 - loss: 1.0315 - accuracy: 0.5614
110/938 [==>...........................] - ETA: 1:01 - loss: 1.0294 - accuracy: 0.5623
111/938 [==>...........................] - ETA: 1:01 - loss: 1.0272 - accuracy: 0.5632
112/938 [==>...........................] - ETA: 1:01 - loss: 1.0251 - accuracy: 0.5641
113/938 [==>...........................] - ETA: 1:01 - loss: 1.0230 - accuracy: 0.5650
114/938 [==>...........................] - ETA: 1:01 - loss: 1.0209 - accuracy: 0.5659
115/938 [==>...........................] - ETA: 1:01 - loss: 1.0188 - accuracy: 0.5668
116/938 [==>...........................] - ETA: 1:01 - loss: 1.0168 - accuracy: 0.5677
117/938 [==>...........................] - ETA: 1:01 - loss: 1.0147 - accuracy: 0.5685
118/938 [==>...........................] - ETA: 1:00 - loss: 1.0127 - accuracy: 0.5694
119/938 [==>...........................] - ETA: 1:00 - loss: 1.0107 - accuracy: 0.5702
120/938 [==>...........................] - ETA: 1:00 - loss: 1.0087 - accuracy: 0.5711
121/938 [==>...........................] - ETA: 1:00 - loss: 1.0068 - accuracy: 0.5719
122/938 [==>...........................] - ETA: 1:00 - loss: 1.0048 - accuracy: 0.5727
123/938 [==>...........................] - ETA: 1:00 - loss: 1.0029 - accuracy: 0.5735
124/938 [==>...........................] - ETA: 1:00 - loss: 1.0010 - accuracy: 0.5743
125/938 [==>...........................] - ETA: 1:00 - loss: 0.9991 - accuracy: 0.5751
126/938 [===>..........................] - ETA: 1:00 - loss: 0.9972 - accuracy: 0.5759
127/938 [===>..........................] - ETA: 1:00 - loss: 0.9954 - accuracy: 0.5767
128/938 [===>..........................] - ETA: 1:00 - loss: 0.9936 - accuracy: 0.5775
129/938 [===>..........................] - ETA: 1:00 - loss: 0.9918 - accuracy: 0.5782
130/938 [===>..........................] - ETA: 1:00 - loss: 0.9900 - accuracy: 0.5790
131/938 [===>..........................] - ETA: 1:00 - loss: 0.9882 - accuracy: 0.5797
132/938 [===>..........................] - ETA: 59s - loss: 0.9864 - accuracy: 0.5805 
133/938 [===>..........................] - ETA: 59s - loss: 0.9847 - accuracy: 0.5812
134/938 [===>..........................] - ETA: 59s - loss: 0.9830 - accuracy: 0.5819
135/938 [===>..........................] - ETA: 59s - loss: 0.9812 - accuracy: 0.5827
136/938 [===>..........................] - ETA: 59s - loss: 0.9795 - accuracy: 0.5834
137/938 [===>..........................] - ETA: 59s - loss: 0.9778 - accuracy: 0.5841
138/938 [===>..........................] - ETA: 59s - loss: 0.9762 - accuracy: 0.5848
139/938 [===>..........................] - ETA: 59s - loss: 0.9745 - accuracy: 0.5855
140/938 [===>..........................] - ETA: 59s - loss: 0.9728 - accuracy: 0.5862
141/938 [===>..........................] - ETA: 59s - loss: 0.9712 - accuracy: 0.5869
142/938 [===>..........................] - ETA: 59s - loss: 0.9696 - accuracy: 0.5876
143/938 [===>..........................] - ETA: 59s - loss: 0.9679 - accuracy: 0.5882
144/938 [===>..........................] - ETA: 59s - loss: 0.9663 - accuracy: 0.5889
145/938 [===>..........................] - ETA: 58s - loss: 0.9647 - accuracy: 0.5896
146/938 [===>..........................] - ETA: 58s - loss: 0.9631 - accuracy: 0.5902
147/938 [===>..........................] - ETA: 58s - loss: 0.9615 - accuracy: 0.5909
148/938 [===>..........................] - ETA: 58s - loss: 0.9600 - accuracy: 0.5915
149/938 [===>..........................] - ETA: 58s - loss: 0.9584 - accuracy: 0.5922
150/938 [===>..........................] - ETA: 58s - loss: 0.9569 - accuracy: 0.5928
151/938 [===>..........................] - ETA: 58s - loss: 0.9553 - accuracy: 0.5934
152/938 [===>..........................] - ETA: 58s - loss: 0.9538 - accuracy: 0.5940
153/938 [===>..........................] - ETA: 58s - loss: 0.9523 - accuracy: 0.5947
154/938 [===>..........................] - ETA: 58s - loss: 0.9508 - accuracy: 0.5953
155/938 [===>..........................] - ETA: 58s - loss: 0.9493 - accuracy: 0.5959
156/938 [===>..........................] - ETA: 58s - loss: 0.9478 - accuracy: 0.5965
157/938 [====>.........................] - ETA: 58s - loss: 0.9463 - accuracy: 0.5971
158/938 [====>.........................] - ETA: 57s - loss: 0.9449 - accuracy: 0.5977
159/938 [====>.........................] - ETA: 57s - loss: 0.9434 - accuracy: 0.5984
160/938 [====>.........................] - ETA: 57s - loss: 0.9420 - accuracy: 0.5989
