Num GPUs Available:  1
a_selected_epidural_test =  [8]
**Kidney test**: 8
a_epidural_num_val =  [4]
34700
34700
Epidural_val: 4
Epoch 1/50

  1/929 [..............................] - ETA: 3:15:15 - loss: 1.7108 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:10 - loss: 1.6850 - accuracy: 0.2188   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6758 - accuracy: 0.2257
  4/929 [..............................] - ETA: 1:09 - loss: 1.6804 - accuracy: 0.2259
  5/929 [..............................] - ETA: 1:09 - loss: 1.6756 - accuracy: 0.2270
  6/929 [..............................] - ETA: 1:09 - loss: 1.6803 - accuracy: 0.2256
  7/929 [..............................] - ETA: 1:09 - loss: 1.6791 - accuracy: 0.2246
  8/929 [..............................] - ETA: 1:08 - loss: 1.6687 - accuracy: 0.2307
  9/929 [..............................] - ETA: 1:08 - loss: 1.6535 - accuracy: 0.2387
 10/929 [..............................] - ETA: 1:08 - loss: 1.6402 - accuracy: 0.2470
 11/929 [..............................] - ETA: 1:08 - loss: 1.6254 - accuracy: 0.2553
 12/929 [..............................] - ETA: 1:08 - loss: 1.6086 - accuracy: 0.2646
 13/929 [..............................] - ETA: 1:08 - loss: 1.5908 - accuracy: 0.2742
 14/929 [..............................] - ETA: 1:08 - loss: 1.5724 - accuracy: 0.2838
 15/929 [..............................] - ETA: 1:08 - loss: 1.5556 - accuracy: 0.2928
 16/929 [..............................] - ETA: 1:08 - loss: 1.5398 - accuracy: 0.3011
 17/929 [..............................] - ETA: 1:08 - loss: 1.5242 - accuracy: 0.3092
 18/929 [..............................] - ETA: 1:08 - loss: 1.5108 - accuracy: 0.3163
 19/929 [..............................] - ETA: 1:07 - loss: 1.4990 - accuracy: 0.3228
 20/929 [..............................] - ETA: 1:07 - loss: 1.4878 - accuracy: 0.3290
 21/929 [..............................] - ETA: 1:07 - loss: 1.4761 - accuracy: 0.3353
 22/929 [..............................] - ETA: 1:07 - loss: 1.4650 - accuracy: 0.3412
 23/929 [..............................] - ETA: 1:07 - loss: 1.4543 - accuracy: 0.3469
 24/929 [..............................] - ETA: 1:07 - loss: 1.4438 - accuracy: 0.3523
 25/929 [..............................] - ETA: 1:07 - loss: 1.4339 - accuracy: 0.3575
 26/929 [..............................] - ETA: 1:07 - loss: 1.4246 - accuracy: 0.3622
 27/929 [..............................] - ETA: 1:07 - loss: 1.4151 - accuracy: 0.3671
 28/929 [..............................] - ETA: 1:07 - loss: 1.4059 - accuracy: 0.3718
 29/929 [..............................] - ETA: 1:07 - loss: 1.3971 - accuracy: 0.3764
 30/929 [..............................] - ETA: 1:07 - loss: 1.3891 - accuracy: 0.3806
 31/929 [>.............................] - ETA: 1:07 - loss: 1.3816 - accuracy: 0.3846
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3744 - accuracy: 0.3882
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3673 - accuracy: 0.3918
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3603 - accuracy: 0.3953
 35/929 [>.............................] - ETA: 1:06 - loss: 1.3533 - accuracy: 0.3988
 36/929 [>.............................] - ETA: 1:06 - loss: 1.3464 - accuracy: 0.4022
 37/929 [>.............................] - ETA: 1:06 - loss: 1.3394 - accuracy: 0.4057
 38/929 [>.............................] - ETA: 1:06 - loss: 1.3324 - accuracy: 0.4091
 39/929 [>.............................] - ETA: 1:06 - loss: 1.3258 - accuracy: 0.4123
 40/929 [>.............................] - ETA: 1:06 - loss: 1.3196 - accuracy: 0.4154
 41/929 [>.............................] - ETA: 1:06 - loss: 1.3134 - accuracy: 0.4184
 42/929 [>.............................] - ETA: 1:06 - loss: 1.3073 - accuracy: 0.4214
 43/929 [>.............................] - ETA: 1:06 - loss: 1.3013 - accuracy: 0.4243
 44/929 [>.............................] - ETA: 1:06 - loss: 1.2955 - accuracy: 0.4271
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2898 - accuracy: 0.4299
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2842 - accuracy: 0.4327
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2789 - accuracy: 0.4353
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2737 - accuracy: 0.4379
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2684 - accuracy: 0.4405
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2632 - accuracy: 0.4430
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2581 - accuracy: 0.4454
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2530 - accuracy: 0.4479
 53/929 [>.............................] - ETA: 1:05 - loss: 1.2480 - accuracy: 0.4503
 54/929 [>.............................] - ETA: 1:05 - loss: 1.2431 - accuracy: 0.4526
 55/929 [>.............................] - ETA: 1:05 - loss: 1.2384 - accuracy: 0.4549
 56/929 [>.............................] - ETA: 1:05 - loss: 1.2338 - accuracy: 0.4571
 57/929 [>.............................] - ETA: 1:05 - loss: 1.2293 - accuracy: 0.4592
 58/929 [>.............................] - ETA: 1:04 - loss: 1.2248 - accuracy: 0.4613
 59/929 [>.............................] - ETA: 1:04 - loss: 1.2205 - accuracy: 0.4633
 60/929 [>.............................] - ETA: 1:04 - loss: 1.2162 - accuracy: 0.4653
 61/929 [>.............................] - ETA: 1:04 - loss: 1.2121 - accuracy: 0.4672
 62/929 [=>............................] - ETA: 1:04 - loss: 1.2080 - accuracy: 0.4692
 63/929 [=>............................] - ETA: 1:04 - loss: 1.2039 - accuracy: 0.4710
 64/929 [=>............................] - ETA: 1:04 - loss: 1.2000 - accuracy: 0.4729
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1961 - accuracy: 0.4747
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1923 - accuracy: 0.4764
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1885 - accuracy: 0.4782
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1849 - accuracy: 0.4799
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1813 - accuracy: 0.4815
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1777 - accuracy: 0.4832
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1743 - accuracy: 0.4848
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1709 - accuracy: 0.4864
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1675 - accuracy: 0.4880
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1642 - accuracy: 0.4896
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1610 - accuracy: 0.4911
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1579 - accuracy: 0.4926
