Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [7]
34700
34700
Epidural_val: 7
Epoch 1/50

  1/938 [..............................] - ETA: 3:16:11 - loss: 1.6414 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:11 - loss: 1.6764 - accuracy: 0.1719   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6506 - accuracy: 0.1840
  4/938 [..............................] - ETA: 1:10 - loss: 1.6511 - accuracy: 0.1868
  5/938 [..............................] - ETA: 1:10 - loss: 1.6559 - accuracy: 0.1870
  6/938 [..............................] - ETA: 1:10 - loss: 1.6519 - accuracy: 0.1949
  7/938 [..............................] - ETA: 1:09 - loss: 1.6359 - accuracy: 0.2047
  8/938 [..............................] - ETA: 1:09 - loss: 1.6180 - accuracy: 0.2186
  9/938 [..............................] - ETA: 1:09 - loss: 1.6015 - accuracy: 0.2318
 10/938 [..............................] - ETA: 1:09 - loss: 1.5848 - accuracy: 0.2439
 11/938 [..............................] - ETA: 1:09 - loss: 1.5671 - accuracy: 0.2548
 12/938 [..............................] - ETA: 1:09 - loss: 1.5505 - accuracy: 0.2652
 13/938 [..............................] - ETA: 1:09 - loss: 1.5333 - accuracy: 0.2759
 14/938 [..............................] - ETA: 1:09 - loss: 1.5153 - accuracy: 0.2866
 15/938 [..............................] - ETA: 1:09 - loss: 1.4991 - accuracy: 0.2963
 16/938 [..............................] - ETA: 1:08 - loss: 1.4832 - accuracy: 0.3057
 17/938 [..............................] - ETA: 1:08 - loss: 1.4680 - accuracy: 0.3149
 18/938 [..............................] - ETA: 1:08 - loss: 1.4536 - accuracy: 0.3235
 19/938 [..............................] - ETA: 1:08 - loss: 1.4393 - accuracy: 0.3317
 20/938 [..............................] - ETA: 1:08 - loss: 1.4260 - accuracy: 0.3394
 21/938 [..............................] - ETA: 1:08 - loss: 1.4130 - accuracy: 0.3468
 22/938 [..............................] - ETA: 1:08 - loss: 1.4009 - accuracy: 0.3535
 23/938 [..............................] - ETA: 1:08 - loss: 1.3894 - accuracy: 0.3598
 24/938 [..............................] - ETA: 1:08 - loss: 1.3787 - accuracy: 0.3657
 25/938 [..............................] - ETA: 1:08 - loss: 1.3683 - accuracy: 0.3714
 26/938 [..............................] - ETA: 1:08 - loss: 1.3587 - accuracy: 0.3767
 27/938 [..............................] - ETA: 1:08 - loss: 1.3495 - accuracy: 0.3819
 28/938 [..............................] - ETA: 1:07 - loss: 1.3407 - accuracy: 0.3868
 29/938 [..............................] - ETA: 1:07 - loss: 1.3325 - accuracy: 0.3915
 30/938 [..............................] - ETA: 1:07 - loss: 1.3245 - accuracy: 0.3961
 31/938 [..............................] - ETA: 1:07 - loss: 1.3167 - accuracy: 0.4004
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3089 - accuracy: 0.4048
 33/938 [>.............................] - ETA: 1:07 - loss: 1.3012 - accuracy: 0.4089
