Num GPUs Available:  1
a_selected_epidural_test =  [3]
**Kidney test**: 3
a_epidural_num_val =  [5]
34700
34700
Epidural_val: 5
Epoch 1/50

  1/929 [..............................] - ETA: 3:01:12 - loss: 1.6697 - accuracy: 0.0938
  2/929 [..............................] - ETA: 1:10 - loss: 1.6205 - accuracy: 0.1641   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6087 - accuracy: 0.1823
  4/929 [..............................] - ETA: 1:09 - loss: 1.6202 - accuracy: 0.1895
  5/929 [..............................] - ETA: 1:09 - loss: 1.6166 - accuracy: 0.2053
  6/929 [..............................] - ETA: 1:09 - loss: 1.6084 - accuracy: 0.2206
  7/929 [..............................] - ETA: 1:09 - loss: 1.5948 - accuracy: 0.2350
  8/929 [..............................] - ETA: 1:08 - loss: 1.5767 - accuracy: 0.2491
  9/929 [..............................] - ETA: 1:08 - loss: 1.5561 - accuracy: 0.2654
 10/929 [..............................] - ETA: 1:08 - loss: 1.5365 - accuracy: 0.2798
 11/929 [..............................] - ETA: 1:08 - loss: 1.5172 - accuracy: 0.2928
 12/929 [..............................] - ETA: 1:08 - loss: 1.4975 - accuracy: 0.3057
 13/929 [..............................] - ETA: 1:08 - loss: 1.4774 - accuracy: 0.3185
 14/929 [..............................] - ETA: 1:08 - loss: 1.4575 - accuracy: 0.3303
 15/929 [..............................] - ETA: 1:08 - loss: 1.4381 - accuracy: 0.3418
 16/929 [..............................] - ETA: 1:08 - loss: 1.4204 - accuracy: 0.3529
 17/929 [..............................] - ETA: 1:08 - loss: 1.4038 - accuracy: 0.3629
 18/929 [..............................] - ETA: 1:08 - loss: 1.3892 - accuracy: 0.3720
 19/929 [..............................] - ETA: 1:07 - loss: 1.3754 - accuracy: 0.3805
 20/929 [..............................] - ETA: 1:07 - loss: 1.3639 - accuracy: 0.3877
 21/929 [..............................] - ETA: 1:07 - loss: 1.3522 - accuracy: 0.3950
 22/929 [..............................] - ETA: 1:07 - loss: 1.3420 - accuracy: 0.4017
 23/929 [..............................] - ETA: 1:07 - loss: 1.3320 - accuracy: 0.4080
 24/929 [..............................] - ETA: 1:07 - loss: 1.3220 - accuracy: 0.4142
