Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [8]
35000
35000
Epidural_val: 8
Epoch 1/50

  1/938 [..............................] - ETA: 3:14:50 - loss: 1.7034 - accuracy: 0.2500
  2/938 [..............................] - ETA: 1:11 - loss: 1.6912 - accuracy: 0.2188   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6639 - accuracy: 0.2222
  4/938 [..............................] - ETA: 1:10 - loss: 1.6353 - accuracy: 0.2331
  5/938 [..............................] - ETA: 1:10 - loss: 1.6269 - accuracy: 0.2415
  6/938 [..............................] - ETA: 1:10 - loss: 1.6118 - accuracy: 0.2507
  7/938 [..............................] - ETA: 1:09 - loss: 1.5966 - accuracy: 0.2602
  8/938 [..............................] - ETA: 1:09 - loss: 1.5803 - accuracy: 0.2687
  9/938 [..............................] - ETA: 1:09 - loss: 1.5657 - accuracy: 0.2766
 10/938 [..............................] - ETA: 1:09 - loss: 1.5516 - accuracy: 0.2846
 11/938 [..............................] - ETA: 1:09 - loss: 1.5391 - accuracy: 0.2915
 12/938 [..............................] - ETA: 1:09 - loss: 1.5251 - accuracy: 0.2989
 13/938 [..............................] - ETA: 1:09 - loss: 1.5104 - accuracy: 0.3070
 14/938 [..............................] - ETA: 1:09 - loss: 1.4953 - accuracy: 0.3149
 15/938 [..............................] - ETA: 1:08 - loss: 1.4813 - accuracy: 0.3219
 16/938 [..............................] - ETA: 1:08 - loss: 1.4676 - accuracy: 0.3288
 17/938 [..............................] - ETA: 1:08 - loss: 1.4533 - accuracy: 0.3360
 18/938 [..............................] - ETA: 1:08 - loss: 1.4394 - accuracy: 0.3432
 19/938 [..............................] - ETA: 1:08 - loss: 1.4255 - accuracy: 0.3503
 20/938 [..............................] - ETA: 1:08 - loss: 1.4117 - accuracy: 0.3574
 21/938 [..............................] - ETA: 1:08 - loss: 1.3988 - accuracy: 0.3642
 22/938 [..............................] - ETA: 1:08 - loss: 1.3867 - accuracy: 0.3705
 23/938 [..............................] - ETA: 1:08 - loss: 1.3754 - accuracy: 0.3766
 24/938 [..............................] - ETA: 1:08 - loss: 1.3647 - accuracy: 0.3822
 25/938 [..............................] - ETA: 1:08 - loss: 1.3541 - accuracy: 0.3877
 26/938 [..............................] - ETA: 1:08 - loss: 1.3441 - accuracy: 0.3927
 27/938 [..............................] - ETA: 1:07 - loss: 1.3344 - accuracy: 0.3973
 28/938 [..............................] - ETA: 1:07 - loss: 1.3248 - accuracy: 0.4019
 29/938 [..............................] - ETA: 1:07 - loss: 1.3156 - accuracy: 0.4062
 30/938 [..............................] - ETA: 1:07 - loss: 1.3066 - accuracy: 0.4105
 31/938 [..............................] - ETA: 1:07 - loss: 1.2982 - accuracy: 0.4147
 32/938 [>.............................] - ETA: 1:07 - loss: 1.2902 - accuracy: 0.4188
 33/938 [>.............................] - ETA: 1:07 - loss: 1.2822 - accuracy: 0.4227
 34/938 [>.............................] - ETA: 1:07 - loss: 1.2744 - accuracy: 0.4266
 35/938 [>.............................] - ETA: 1:07 - loss: 1.2668 - accuracy: 0.4303
 36/938 [>.............................] - ETA: 1:07 - loss: 1.2594 - accuracy: 0.4339
 37/938 [>.............................] - ETA: 1:07 - loss: 1.2523 - accuracy: 0.4374
 38/938 [>.............................] - ETA: 1:07 - loss: 1.2453 - accuracy: 0.4407
 39/938 [>.............................] - ETA: 1:07 - loss: 1.2388 - accuracy: 0.4440
 40/938 [>.............................] - ETA: 1:06 - loss: 1.2324 - accuracy: 0.4472
