Num GPUs Available:  1
a_selected_epidural_test =  [4]
**Kidney test**: 4
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:03:12 - loss: 1.7563 - accuracy: 0.1250
  2/929 [..............................] - ETA: 1:10 - loss: 1.7129 - accuracy: 0.1797   
  3/929 [..............................] - ETA: 1:09 - loss: 1.7003 - accuracy: 0.1962
  4/929 [..............................] - ETA: 1:09 - loss: 1.6945 - accuracy: 0.1979
  5/929 [..............................] - ETA: 1:09 - loss: 1.6702 - accuracy: 0.2108
  6/929 [..............................] - ETA: 1:09 - loss: 1.6525 - accuracy: 0.2217
  7/929 [..............................] - ETA: 1:09 - loss: 1.6351 - accuracy: 0.2334
  8/929 [..............................] - ETA: 1:09 - loss: 1.6209 - accuracy: 0.2443
  9/929 [..............................] - ETA: 1:08 - loss: 1.6048 - accuracy: 0.2561
 10/929 [..............................] - ETA: 1:08 - loss: 1.5858 - accuracy: 0.2680
 11/929 [..............................] - ETA: 1:08 - loss: 1.5666 - accuracy: 0.2803
 12/929 [..............................] - ETA: 1:08 - loss: 1.5487 - accuracy: 0.2912
 13/929 [..............................] - ETA: 1:08 - loss: 1.5323 - accuracy: 0.3012
 14/929 [..............................] - ETA: 1:08 - loss: 1.5163 - accuracy: 0.3106
 15/929 [..............................] - ETA: 1:08 - loss: 1.5020 - accuracy: 0.3193
 16/929 [..............................] - ETA: 1:08 - loss: 1.4880 - accuracy: 0.3278
 17/929 [..............................] - ETA: 1:08 - loss: 1.4738 - accuracy: 0.3362
 18/929 [..............................] - ETA: 1:08 - loss: 1.4603 - accuracy: 0.3441
 19/929 [..............................] - ETA: 1:07 - loss: 1.4474 - accuracy: 0.3513
 20/929 [..............................] - ETA: 1:07 - loss: 1.4359 - accuracy: 0.3576
 21/929 [..............................] - ETA: 1:07 - loss: 1.4242 - accuracy: 0.3639
 22/929 [..............................] - ETA: 1:07 - loss: 1.4128 - accuracy: 0.3697
 23/929 [..............................] - ETA: 1:07 - loss: 1.4018 - accuracy: 0.3755
 24/929 [..............................] - ETA: 1:07 - loss: 1.3913 - accuracy: 0.3810
 25/929 [..............................] - ETA: 1:07 - loss: 1.3815 - accuracy: 0.3862
 26/929 [..............................] - ETA: 1:07 - loss: 1.3722 - accuracy: 0.3910
 27/929 [..............................] - ETA: 1:07 - loss: 1.3628 - accuracy: 0.3958
 28/929 [..............................] - ETA: 1:07 - loss: 1.3540 - accuracy: 0.4003
 29/929 [..............................] - ETA: 1:07 - loss: 1.3462 - accuracy: 0.4046
 30/929 [..............................] - ETA: 1:07 - loss: 1.3387 - accuracy: 0.4087
 31/929 [>.............................] - ETA: 1:06 - loss: 1.3316 - accuracy: 0.4125
 32/929 [>.............................] - ETA: 1:06 - loss: 1.3248 - accuracy: 0.4161
 33/929 [>.............................] - ETA: 1:06 - loss: 1.3183 - accuracy: 0.4195
 34/929 [>.............................] - ETA: 1:06 - loss: 1.3119 - accuracy: 0.4229
 35/929 [>.............................] - ETA: 1:06 - loss: 1.3054 - accuracy: 0.4262
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2990 - accuracy: 0.4295
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2926 - accuracy: 0.4326
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2864 - accuracy: 0.4357
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2805 - accuracy: 0.4387
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2746 - accuracy: 0.4416
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2687 - accuracy: 0.4444
 42/929 [>.............................] - ETA: 1:06 - loss: 1.2630 - accuracy: 0.4472
 43/929 [>.............................] - ETA: 1:06 - loss: 1.2576 - accuracy: 0.4499
 44/929 [>.............................] - ETA: 1:05 - loss: 1.2523 - accuracy: 0.4525
 45/929 [>.............................] - ETA: 1:05 - loss: 1.2472 - accuracy: 0.4550
 46/929 [>.............................] - ETA: 1:05 - loss: 1.2422 - accuracy: 0.4574
 47/929 [>.............................] - ETA: 1:05 - loss: 1.2373 - accuracy: 0.4598
 48/929 [>.............................] - ETA: 1:05 - loss: 1.2325 - accuracy: 0.4621
 49/929 [>.............................] - ETA: 1:05 - loss: 1.2277 - accuracy: 0.4644
 50/929 [>.............................] - ETA: 1:05 - loss: 1.2228 - accuracy: 0.4666
 51/929 [>.............................] - ETA: 1:05 - loss: 1.2181 - accuracy: 0.4688
 52/929 [>.............................] - ETA: 1:05 - loss: 1.2134 - accuracy: 0.4710
 53/929 [>.............................] - ETA: 1:05 - loss: 1.2089 - accuracy: 0.4731
 54/929 [>.............................] - ETA: 1:05 - loss: 1.2044 - accuracy: 0.4752
 55/929 [>.............................] - ETA: 1:05 - loss: 1.2000 - accuracy: 0.4773
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1957 - accuracy: 0.4793
 57/929 [>.............................] - ETA: 1:04 - loss: 1.1915 - accuracy: 0.4812
 58/929 [>.............................] - ETA: 1:04 - loss: 1.1874 - accuracy: 0.4831
 59/929 [>.............................] - ETA: 1:04 - loss: 1.1832 - accuracy: 0.4849
 60/929 [>.............................] - ETA: 1:04 - loss: 1.1792 - accuracy: 0.4868
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1753 - accuracy: 0.4886
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1713 - accuracy: 0.4904
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1674 - accuracy: 0.4921
 64/929 [=>............................] - ETA: 1:04 - loss: 1.1636 - accuracy: 0.4939
 65/929 [=>............................] - ETA: 1:04 - loss: 1.1598 - accuracy: 0.4956
 66/929 [=>............................] - ETA: 1:04 - loss: 1.1561 - accuracy: 0.4972
 67/929 [=>............................] - ETA: 1:04 - loss: 1.1525 - accuracy: 0.4989
 68/929 [=>............................] - ETA: 1:04 - loss: 1.1489 - accuracy: 0.5004
 69/929 [=>............................] - ETA: 1:04 - loss: 1.1454 - accuracy: 0.5020
 70/929 [=>............................] - ETA: 1:04 - loss: 1.1420 - accuracy: 0.5035
 71/929 [=>............................] - ETA: 1:03 - loss: 1.1387 - accuracy: 0.5051
 72/929 [=>............................] - ETA: 1:03 - loss: 1.1354 - accuracy: 0.5066
 73/929 [=>............................] - ETA: 1:03 - loss: 1.1321 - accuracy: 0.5080
 74/929 [=>............................] - ETA: 1:03 - loss: 1.1289 - accuracy: 0.5095
 75/929 [=>............................] - ETA: 1:03 - loss: 1.1258 - accuracy: 0.5110
 76/929 [=>............................] - ETA: 1:03 - loss: 1.1227 - accuracy: 0.5124
 77/929 [=>............................] - ETA: 1:03 - loss: 1.1197 - accuracy: 0.5137
 78/929 [=>............................] - ETA: 1:03 - loss: 1.1167 - accuracy: 0.5151
 79/929 [=>............................] - ETA: 1:03 - loss: 1.1138 - accuracy: 0.5164
 80/929 [=>............................] - ETA: 1:03 - loss: 1.1109 - accuracy: 0.5178
 81/929 [=>............................] - ETA: 1:03 - loss: 1.1081 - accuracy: 0.5191
 82/929 [=>............................] - ETA: 1:03 - loss: 1.1052 - accuracy: 0.5204
 83/929 [=>............................] - ETA: 1:03 - loss: 1.1024 - accuracy: 0.5217
 84/929 [=>............................] - ETA: 1:02 - loss: 1.0996 - accuracy: 0.5230
 85/929 [=>............................] - ETA: 1:02 - loss: 1.0968 - accuracy: 0.5243
 86/929 [=>............................] - ETA: 1:02 - loss: 1.0941 - accuracy: 0.5255
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0914 - accuracy: 0.5268
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0888 - accuracy: 0.5280
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0862 - accuracy: 0.5292
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0836 - accuracy: 0.5304
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0811 - accuracy: 0.5315
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0786 - accuracy: 0.5327
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0761 - accuracy: 0.5338
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0737 - accuracy: 0.5350
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0713 - accuracy: 0.5361
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0688 - accuracy: 0.5372
 97/929 [==>...........................] - ETA: 1:01 - loss: 1.0665 - accuracy: 0.5383
 98/929 [==>...........................] - ETA: 1:01 - loss: 1.0641 - accuracy: 0.5394
 99/929 [==>...........................] - ETA: 1:01 - loss: 1.0618 - accuracy: 0.5405
100/929 [==>...........................] - ETA: 1:01 - loss: 1.0596 - accuracy: 0.5415
101/929 [==>...........................] - ETA: 1:01 - loss: 1.0573 - accuracy: 0.5426
102/929 [==>...........................] - ETA: 1:01 - loss: 1.0551 - accuracy: 0.5436
103/929 [==>...........................] - ETA: 1:01 - loss: 1.0529 - accuracy: 0.5446
104/929 [==>...........................] - ETA: 1:01 - loss: 1.0508 - accuracy: 0.5456
105/929 [==>...........................] - ETA: 1:01 - loss: 1.0486 - accuracy: 0.5466
106/929 [==>...........................] - ETA: 1:01 - loss: 1.0465 - accuracy: 0.5475
107/929 [==>...........................] - ETA: 1:01 - loss: 1.0444 - accuracy: 0.5485
108/929 [==>...........................] - ETA: 1:01 - loss: 1.0423 - accuracy: 0.5494
109/929 [==>...........................] - ETA: 1:01 - loss: 1.0402 - accuracy: 0.5504
110/929 [==>...........................] - ETA: 1:00 - loss: 1.0381 - accuracy: 0.5513
111/929 [==>...........................] - ETA: 1:00 - loss: 1.0361 - accuracy: 0.5522
112/929 [==>...........................] - ETA: 1:00 - loss: 1.0341 - accuracy: 0.5531
113/929 [==>...........................] - ETA: 1:00 - loss: 1.0321 - accuracy: 0.5540
114/929 [==>...........................] - ETA: 1:00 - loss: 1.0301 - accuracy: 0.5549
115/929 [==>...........................] - ETA: 1:00 - loss: 1.0281 - accuracy: 0.5558
116/929 [==>...........................] - ETA: 1:00 - loss: 1.0261 - accuracy: 0.5567
117/929 [==>...........................] - ETA: 1:00 - loss: 1.0242 - accuracy: 0.5575
118/929 [==>...........................] - ETA: 1:00 - loss: 1.0223 - accuracy: 0.5584
119/929 [==>...........................] - ETA: 1:00 - loss: 1.0204 - accuracy: 0.5592
120/929 [==>...........................] - ETA: 1:00 - loss: 1.0185 - accuracy: 0.5601
121/929 [==>...........................] - ETA: 1:00 - loss: 1.0166 - accuracy: 0.5609
122/929 [==>...........................] - ETA: 1:00 - loss: 1.0148 - accuracy: 0.5617
123/929 [==>...........................] - ETA: 59s - loss: 1.0130 - accuracy: 0.5625 
124/929 [===>..........................] - ETA: 59s - loss: 1.0112 - accuracy: 0.5633
125/929 [===>..........................] - ETA: 59s - loss: 1.0094 - accuracy: 0.5641
126/929 [===>..........................] - ETA: 59s - loss: 1.0076 - accuracy: 0.5649
127/929 [===>..........................] - ETA: 59s - loss: 1.0058 - accuracy: 0.5657
128/929 [===>..........................] - ETA: 59s - loss: 1.0041 - accuracy: 0.5665
129/929 [===>..........................] - ETA: 59s - loss: 1.0023 - accuracy: 0.5673
130/929 [===>..........................] - ETA: 59s - loss: 1.0006 - accuracy: 0.5680
131/929 [===>..........................] - ETA: 59s - loss: 0.9989 - accuracy: 0.5688
132/929 [===>..........................] - ETA: 59s - loss: 0.9972 - accuracy: 0.5696
133/929 [===>..........................] - ETA: 59s - loss: 0.9955 - accuracy: 0.5703
134/929 [===>..........................] - ETA: 59s - loss: 0.9939 - accuracy: 0.5710
135/929 [===>..........................] - ETA: 59s - loss: 0.9922 - accuracy: 0.5718
136/929 [===>..........................] - ETA: 58s - loss: 0.9906 - accuracy: 0.5725
137/929 [===>..........................] - ETA: 58s - loss: 0.9890 - accuracy: 0.5732
138/929 [===>..........................] - ETA: 58s - loss: 0.9873 - accuracy: 0.5739
139/929 [===>..........................] - ETA: 58s - loss: 0.9857 - accuracy: 0.5746
140/929 [===>..........................] - ETA: 58s - loss: 0.9842 - accuracy: 0.5753
141/929 [===>..........................] - ETA: 58s - loss: 0.9826 - accuracy: 0.5760
142/929 [===>..........................] - ETA: 58s - loss: 0.9810 - accuracy: 0.5767
143/929 [===>..........................] - ETA: 58s - loss: 0.9795 - accuracy: 0.5774
