Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [3]
34700
34700
Epidural_val: 3
Epoch 1/50

  1/929 [..............................] - ETA: 3:39:05 - loss: 1.5818 - accuracy: 0.2500
  2/929 [..............................] - ETA: 1:10 - loss: 1.5827 - accuracy: 0.2891   
  3/929 [..............................] - ETA: 1:09 - loss: 1.6030 - accuracy: 0.2795
  4/929 [..............................] - ETA: 1:09 - loss: 1.6053 - accuracy: 0.2799
  5/929 [..............................] - ETA: 1:09 - loss: 1.5975 - accuracy: 0.2865
  6/929 [..............................] - ETA: 1:09 - loss: 1.5898 - accuracy: 0.2917
  7/929 [..............................] - ETA: 1:08 - loss: 1.5830 - accuracy: 0.2966
  8/929 [..............................] - ETA: 1:08 - loss: 1.5733 - accuracy: 0.3025
  9/929 [..............................] - ETA: 1:08 - loss: 1.5588 - accuracy: 0.3117
 10/929 [..............................] - ETA: 1:08 - loss: 1.5415 - accuracy: 0.3218
 11/929 [..............................] - ETA: 1:08 - loss: 1.5259 - accuracy: 0.3307
 12/929 [..............................] - ETA: 1:08 - loss: 1.5092 - accuracy: 0.3398
 13/929 [..............................] - ETA: 1:08 - loss: 1.4918 - accuracy: 0.3490
 14/929 [..............................] - ETA: 1:08 - loss: 1.4739 - accuracy: 0.3585
 15/929 [..............................] - ETA: 1:08 - loss: 1.4568 - accuracy: 0.3671
 16/929 [..............................] - ETA: 1:08 - loss: 1.4409 - accuracy: 0.3754
 17/929 [..............................] - ETA: 1:08 - loss: 1.4254 - accuracy: 0.3830
 18/929 [..............................] - ETA: 1:07 - loss: 1.4109 - accuracy: 0.3900
 19/929 [..............................] - ETA: 1:07 - loss: 1.3972 - accuracy: 0.3967
 20/929 [..............................] - ETA: 1:07 - loss: 1.3836 - accuracy: 0.4031
 21/929 [..............................] - ETA: 1:07 - loss: 1.3700 - accuracy: 0.4095
 22/929 [..............................] - ETA: 1:07 - loss: 1.3575 - accuracy: 0.4156
 23/929 [..............................] - ETA: 1:07 - loss: 1.3455 - accuracy: 0.4215
 24/929 [..............................] - ETA: 1:07 - loss: 1.3336 - accuracy: 0.4274
 25/929 [..............................] - ETA: 1:07 - loss: 1.3226 - accuracy: 0.4329
 26/929 [..............................] - ETA: 1:07 - loss: 1.3119 - accuracy: 0.4380
 27/929 [..............................] - ETA: 1:07 - loss: 1.3016 - accuracy: 0.4429
 28/929 [..............................] - ETA: 1:07 - loss: 1.2915 - accuracy: 0.4478
 29/929 [..............................] - ETA: 1:07 - loss: 1.2819 - accuracy: 0.4523
 30/929 [..............................] - ETA: 1:06 - loss: 1.2732 - accuracy: 0.4564
 31/929 [>.............................] - ETA: 1:06 - loss: 1.2645 - accuracy: 0.4605
 32/929 [>.............................] - ETA: 1:06 - loss: 1.2559 - accuracy: 0.4644
 33/929 [>.............................] - ETA: 1:06 - loss: 1.2478 - accuracy: 0.4681
 34/929 [>.............................] - ETA: 1:06 - loss: 1.2400 - accuracy: 0.4716
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2322 - accuracy: 0.4750
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2247 - accuracy: 0.4783
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2173 - accuracy: 0.4816
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2099 - accuracy: 0.4848
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2030 - accuracy: 0.4878
 40/929 [>.............................] - ETA: 1:06 - loss: 1.1961 - accuracy: 0.4908
 41/929 [>.............................] - ETA: 1:06 - loss: 1.1893 - accuracy: 0.4937
 42/929 [>.............................] - ETA: 1:06 - loss: 1.1827 - accuracy: 0.4965
 43/929 [>.............................] - ETA: 1:05 - loss: 1.1763 - accuracy: 0.4993
 44/929 [>.............................] - ETA: 1:05 - loss: 1.1700 - accuracy: 0.5021
 45/929 [>.............................] - ETA: 1:05 - loss: 1.1638 - accuracy: 0.5048
 46/929 [>.............................] - ETA: 1:05 - loss: 1.1577 - accuracy: 0.5075
 47/929 [>.............................] - ETA: 1:05 - loss: 1.1518 - accuracy: 0.5101
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1459 - accuracy: 0.5126
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1401 - accuracy: 0.5151
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1346 - accuracy: 0.5175
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1294 - accuracy: 0.5198
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1242 - accuracy: 0.5222
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1191 - accuracy: 0.5244
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1140 - accuracy: 0.5266
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1091 - accuracy: 0.5288
 56/929 [>.............................] - ETA: 1:04 - loss: 1.1043 - accuracy: 0.5309
 57/929 [>.............................] - ETA: 1:04 - loss: 1.0995 - accuracy: 0.5330
 58/929 [>.............................] - ETA: 1:04 - loss: 1.0947 - accuracy: 0.5350
 59/929 [>.............................] - ETA: 1:04 - loss: 1.0900 - accuracy: 0.5371
 60/929 [>.............................] - ETA: 1:04 - loss: 1.0854 - accuracy: 0.5391
 61/929 [>.............................] - ETA: 1:04 - loss: 1.0808 - accuracy: 0.5411
 62/929 [=>............................] - ETA: 1:04 - loss: 1.0763 - accuracy: 0.5430
 63/929 [=>............................] - ETA: 1:04 - loss: 1.0718 - accuracy: 0.5450
 64/929 [=>............................] - ETA: 1:04 - loss: 1.0675 - accuracy: 0.5469
 65/929 [=>............................] - ETA: 1:04 - loss: 1.0632 - accuracy: 0.5487
 66/929 [=>............................] - ETA: 1:04 - loss: 1.0590 - accuracy: 0.5506
 67/929 [=>............................] - ETA: 1:04 - loss: 1.0549 - accuracy: 0.5524
 68/929 [=>............................] - ETA: 1:04 - loss: 1.0509 - accuracy: 0.5541
 69/929 [=>............................] - ETA: 1:03 - loss: 1.0468 - accuracy: 0.5559
 70/929 [=>............................] - ETA: 1:03 - loss: 1.0429 - accuracy: 0.5576
 71/929 [=>............................] - ETA: 1:03 - loss: 1.0390 - accuracy: 0.5593
 72/929 [=>............................] - ETA: 1:03 - loss: 1.0351 - accuracy: 0.5610
 73/929 [=>............................] - ETA: 1:03 - loss: 1.0313 - accuracy: 0.5626
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0276 - accuracy: 0.5642
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0239 - accuracy: 0.5658
