Num GPUs Available:  1
a_selected_epidural_test =  [7]
**Kidney test**: 7
a_epidural_num_val =  [5]
35000
35000
Epidural_val: 5
Epoch 1/50

  1/938 [..............................] - ETA: 3:18:19 - loss: 1.6196 - accuracy: 0.2188
  2/938 [..............................] - ETA: 1:11 - loss: 1.6182 - accuracy: 0.2266   
  3/938 [..............................] - ETA: 1:10 - loss: 1.6063 - accuracy: 0.2309
  4/938 [..............................] - ETA: 1:10 - loss: 1.6154 - accuracy: 0.2298
  5/938 [..............................] - ETA: 1:10 - loss: 1.6155 - accuracy: 0.2351
  6/938 [..............................] - ETA: 1:09 - loss: 1.6047 - accuracy: 0.2437
  7/938 [..............................] - ETA: 1:09 - loss: 1.5948 - accuracy: 0.2529
  8/938 [..............................] - ETA: 1:09 - loss: 1.5803 - accuracy: 0.2613
  9/938 [..............................] - ETA: 1:09 - loss: 1.5721 - accuracy: 0.2674
 10/938 [..............................] - ETA: 1:09 - loss: 1.5615 - accuracy: 0.2738
 11/938 [..............................] - ETA: 1:09 - loss: 1.5480 - accuracy: 0.2814
 12/938 [..............................] - ETA: 1:09 - loss: 1.5332 - accuracy: 0.2901
 13/938 [..............................] - ETA: 1:09 - loss: 1.5185 - accuracy: 0.2990
 14/938 [..............................] - ETA: 1:09 - loss: 1.5034 - accuracy: 0.3079
 15/938 [..............................] - ETA: 1:08 - loss: 1.4899 - accuracy: 0.3160
 16/938 [..............................] - ETA: 1:08 - loss: 1.4773 - accuracy: 0.3239
 17/938 [..............................] - ETA: 1:08 - loss: 1.4639 - accuracy: 0.3317
 18/938 [..............................] - ETA: 1:08 - loss: 1.4510 - accuracy: 0.3394
 19/938 [..............................] - ETA: 1:08 - loss: 1.4379 - accuracy: 0.3468
 20/938 [..............................] - ETA: 1:08 - loss: 1.4251 - accuracy: 0.3535
 21/938 [..............................] - ETA: 1:08 - loss: 1.4132 - accuracy: 0.3598
 22/938 [..............................] - ETA: 1:08 - loss: 1.4022 - accuracy: 0.3659
 23/938 [..............................] - ETA: 1:08 - loss: 1.3918 - accuracy: 0.3716
 24/938 [..............................] - ETA: 1:08 - loss: 1.3822 - accuracy: 0.3767
 25/938 [..............................] - ETA: 1:08 - loss: 1.3727 - accuracy: 0.3817
 26/938 [..............................] - ETA: 1:08 - loss: 1.3636 - accuracy: 0.3862
 27/938 [..............................] - ETA: 1:07 - loss: 1.3548 - accuracy: 0.3906
 28/938 [..............................] - ETA: 1:07 - loss: 1.3460 - accuracy: 0.3949
 29/938 [..............................] - ETA: 1:07 - loss: 1.3378 - accuracy: 0.3990
 30/938 [..............................] - ETA: 1:07 - loss: 1.3297 - accuracy: 0.4030
 31/938 [..............................] - ETA: 1:07 - loss: 1.3220 - accuracy: 0.4068
 32/938 [>.............................] - ETA: 1:07 - loss: 1.3145 - accuracy: 0.4105
 33/938 [>.............................] - ETA: 1:07 - loss: 1.3071 - accuracy: 0.4142
 34/938 [>.............................] - ETA: 1:07 - loss: 1.2997 - accuracy: 0.4177
 35/938 [>.............................] - ETA: 1:07 - loss: 1.2924 - accuracy: 0.4213
