Num GPUs Available:  1
a_selected_epidural_test =  [1]
**Kidney test**: 1
a_epidural_num_val =  [2]
34700
34700
Epidural_val: 2
Epoch 1/50

  1/929 [..............................] - ETA: 3:12:34 - loss: 1.6369 - accuracy: 0.1875
  2/929 [..............................] - ETA: 1:11 - loss: 1.6421 - accuracy: 0.2344   
  3/929 [..............................] - ETA: 1:10 - loss: 1.6459 - accuracy: 0.2361
  4/929 [..............................] - ETA: 1:09 - loss: 1.6375 - accuracy: 0.2376
  5/929 [..............................] - ETA: 1:09 - loss: 1.6175 - accuracy: 0.2489
  6/929 [..............................] - ETA: 1:09 - loss: 1.6015 - accuracy: 0.2586
  7/929 [..............................] - ETA: 1:09 - loss: 1.5908 - accuracy: 0.2657
  8/929 [..............................] - ETA: 1:09 - loss: 1.5814 - accuracy: 0.2730
  9/929 [..............................] - ETA: 1:09 - loss: 1.5667 - accuracy: 0.2835
 10/929 [..............................] - ETA: 1:09 - loss: 1.5493 - accuracy: 0.2936
 11/929 [..............................] - ETA: 1:09 - loss: 1.5307 - accuracy: 0.3041
 12/929 [..............................] - ETA: 1:08 - loss: 1.5144 - accuracy: 0.3128
 13/929 [..............................] - ETA: 1:08 - loss: 1.4986 - accuracy: 0.3211
 14/929 [..............................] - ETA: 1:08 - loss: 1.4823 - accuracy: 0.3295
 15/929 [..............................] - ETA: 1:08 - loss: 1.4659 - accuracy: 0.3374
 16/929 [..............................] - ETA: 1:08 - loss: 1.4490 - accuracy: 0.3456
 17/929 [..............................] - ETA: 1:08 - loss: 1.4338 - accuracy: 0.3529
 18/929 [..............................] - ETA: 1:08 - loss: 1.4199 - accuracy: 0.3593
 19/929 [..............................] - ETA: 1:08 - loss: 1.4064 - accuracy: 0.3654
 20/929 [..............................] - ETA: 1:08 - loss: 1.3936 - accuracy: 0.3712
 21/929 [..............................] - ETA: 1:08 - loss: 1.3812 - accuracy: 0.3766
 22/929 [..............................] - ETA: 1:08 - loss: 1.3703 - accuracy: 0.3816
 23/929 [..............................] - ETA: 1:07 - loss: 1.3597 - accuracy: 0.3865
 24/929 [..............................] - ETA: 1:07 - loss: 1.3487 - accuracy: 0.3914
 25/929 [..............................] - ETA: 1:07 - loss: 1.3378 - accuracy: 0.3964
 26/929 [..............................] - ETA: 1:07 - loss: 1.3270 - accuracy: 0.4012
 27/929 [..............................] - ETA: 1:07 - loss: 1.3166 - accuracy: 0.4060
 28/929 [..............................] - ETA: 1:07 - loss: 1.3067 - accuracy: 0.4106
 29/929 [..............................] - ETA: 1:07 - loss: 1.2968 - accuracy: 0.4152
 30/929 [..............................] - ETA: 1:07 - loss: 1.2877 - accuracy: 0.4193
 31/929 [>.............................] - ETA: 1:07 - loss: 1.2789 - accuracy: 0.4234
 32/929 [>.............................] - ETA: 1:07 - loss: 1.2703 - accuracy: 0.4273
 33/929 [>.............................] - ETA: 1:07 - loss: 1.2619 - accuracy: 0.4312
 34/929 [>.............................] - ETA: 1:07 - loss: 1.2540 - accuracy: 0.4348
 35/929 [>.............................] - ETA: 1:06 - loss: 1.2462 - accuracy: 0.4384
 36/929 [>.............................] - ETA: 1:06 - loss: 1.2387 - accuracy: 0.4420
 37/929 [>.............................] - ETA: 1:06 - loss: 1.2313 - accuracy: 0.4455
 38/929 [>.............................] - ETA: 1:06 - loss: 1.2242 - accuracy: 0.4489
 39/929 [>.............................] - ETA: 1:06 - loss: 1.2174 - accuracy: 0.4521
 40/929 [>.............................] - ETA: 1:06 - loss: 1.2110 - accuracy: 0.4553
 41/929 [>.............................] - ETA: 1:06 - loss: 1.2048 - accuracy: 0.4583
 42/929 [>.............................] - ETA: 1:06 - loss: 1.1990 - accuracy: 0.4611
 43/929 [>.............................] - ETA: 1:06 - loss: 1.1935 - accuracy: 0.4639
 44/929 [>.............................] - ETA: 1:06 - loss: 1.1880 - accuracy: 0.4666
 45/929 [>.............................] - ETA: 1:06 - loss: 1.1827 - accuracy: 0.4692
 46/929 [>.............................] - ETA: 1:06 - loss: 1.1775 - accuracy: 0.4718
 47/929 [>.............................] - ETA: 1:06 - loss: 1.1724 - accuracy: 0.4743
 48/929 [>.............................] - ETA: 1:05 - loss: 1.1673 - accuracy: 0.4767
 49/929 [>.............................] - ETA: 1:05 - loss: 1.1624 - accuracy: 0.4792
 50/929 [>.............................] - ETA: 1:05 - loss: 1.1575 - accuracy: 0.4816
 51/929 [>.............................] - ETA: 1:05 - loss: 1.1528 - accuracy: 0.4839
 52/929 [>.............................] - ETA: 1:05 - loss: 1.1482 - accuracy: 0.4862
 53/929 [>.............................] - ETA: 1:05 - loss: 1.1436 - accuracy: 0.4884
 54/929 [>.............................] - ETA: 1:05 - loss: 1.1392 - accuracy: 0.4905
 55/929 [>.............................] - ETA: 1:05 - loss: 1.1348 - accuracy: 0.4926
 56/929 [>.............................] - ETA: 1:05 - loss: 1.1306 - accuracy: 0.4946
 57/929 [>.............................] - ETA: 1:05 - loss: 1.1264 - accuracy: 0.4967
 58/929 [>.............................] - ETA: 1:05 - loss: 1.1223 - accuracy: 0.4986
 59/929 [>.............................] - ETA: 1:05 - loss: 1.1183 - accuracy: 0.5006
 60/929 [>.............................] - ETA: 1:05 - loss: 1.1143 - accuracy: 0.5025
 61/929 [>.............................] - ETA: 1:04 - loss: 1.1104 - accuracy: 0.5044
 62/929 [=>............................] - ETA: 1:04 - loss: 1.1065 - accuracy: 0.5063
 63/929 [=>............................] - ETA: 1:04 - loss: 1.1027 - accuracy: 0.5081
 64/929 [=>............................] - ETA: 1:04 - loss: 1.0990 - accuracy: 0.5100
 65/929 [=>............................] - ETA: 1:04 - loss: 1.0953 - accuracy: 0.5118
 66/929 [=>............................] - ETA: 1:04 - loss: 1.0916 - accuracy: 0.5136
 67/929 [=>............................] - ETA: 1:04 - loss: 1.0880 - accuracy: 0.5153
 68/929 [=>............................] - ETA: 1:04 - loss: 1.0845 - accuracy: 0.5171
 69/929 [=>............................] - ETA: 1:04 - loss: 1.0810 - accuracy: 0.5188
 70/929 [=>............................] - ETA: 1:04 - loss: 1.0775 - accuracy: 0.5205
 71/929 [=>............................] - ETA: 1:04 - loss: 1.0740 - accuracy: 0.5222
 72/929 [=>............................] - ETA: 1:04 - loss: 1.0706 - accuracy: 0.5238
 73/929 [=>............................] - ETA: 1:04 - loss: 1.0673 - accuracy: 0.5255
 74/929 [=>............................] - ETA: 1:03 - loss: 1.0640 - accuracy: 0.5270
 75/929 [=>............................] - ETA: 1:03 - loss: 1.0608 - accuracy: 0.5286
 76/929 [=>............................] - ETA: 1:03 - loss: 1.0576 - accuracy: 0.5302
 77/929 [=>............................] - ETA: 1:03 - loss: 1.0544 - accuracy: 0.5317
 78/929 [=>............................] - ETA: 1:03 - loss: 1.0513 - accuracy: 0.5332
 79/929 [=>............................] - ETA: 1:03 - loss: 1.0483 - accuracy: 0.5347
 80/929 [=>............................] - ETA: 1:03 - loss: 1.0453 - accuracy: 0.5361
 81/929 [=>............................] - ETA: 1:03 - loss: 1.0423 - accuracy: 0.5376
 82/929 [=>............................] - ETA: 1:03 - loss: 1.0393 - accuracy: 0.5390
 83/929 [=>............................] - ETA: 1:03 - loss: 1.0364 - accuracy: 0.5404
 84/929 [=>............................] - ETA: 1:03 - loss: 1.0335 - accuracy: 0.5418
 85/929 [=>............................] - ETA: 1:03 - loss: 1.0308 - accuracy: 0.5432
 86/929 [=>............................] - ETA: 1:03 - loss: 1.0281 - accuracy: 0.5446
 87/929 [=>............................] - ETA: 1:02 - loss: 1.0254 - accuracy: 0.5459
 88/929 [=>............................] - ETA: 1:02 - loss: 1.0228 - accuracy: 0.5472
 89/929 [=>............................] - ETA: 1:02 - loss: 1.0201 - accuracy: 0.5485
 90/929 [=>............................] - ETA: 1:02 - loss: 1.0175 - accuracy: 0.5498
 91/929 [=>............................] - ETA: 1:02 - loss: 1.0150 - accuracy: 0.5511
 92/929 [=>............................] - ETA: 1:02 - loss: 1.0125 - accuracy: 0.5524
 93/929 [==>...........................] - ETA: 1:02 - loss: 1.0100 - accuracy: 0.5536
 94/929 [==>...........................] - ETA: 1:02 - loss: 1.0075 - accuracy: 0.5549
 95/929 [==>...........................] - ETA: 1:02 - loss: 1.0051 - accuracy: 0.5561
 96/929 [==>...........................] - ETA: 1:02 - loss: 1.0027 - accuracy: 0.5573
 97/929 [==>...........................] - ETA: 1:02 - loss: 1.0003 - accuracy: 0.5585
 98/929 [==>...........................] - ETA: 1:02 - loss: 0.9979 - accuracy: 0.5597
 99/929 [==>...........................] - ETA: 1:02 - loss: 0.9956 - accuracy: 0.5609
100/929 [==>...........................] - ETA: 1:02 - loss: 0.9933 - accuracy: 0.5620
101/929 [==>...........................] - ETA: 1:01 - loss: 0.9910 - accuracy: 0.5632
102/929 [==>...........................] - ETA: 1:01 - loss: 0.9887 - accuracy: 0.5643
103/929 [==>...........................] - ETA: 1:01 - loss: 0.9865 - accuracy: 0.5654
104/929 [==>...........................] - ETA: 1:01 - loss: 0.9843 - accuracy: 0.5665
105/929 [==>...........................] - ETA: 1:01 - loss: 0.9820 - accuracy: 0.5676
106/929 [==>...........................] - ETA: 1:01 - loss: 0.9799 - accuracy: 0.5687
107/929 [==>...........................] - ETA: 1:01 - loss: 0.9777 - accuracy: 0.5697
108/929 [==>...........................] - ETA: 1:01 - loss: 0.9755 - accuracy: 0.5708
109/929 [==>...........................] - ETA: 1:01 - loss: 0.9734 - accuracy: 0.5719
110/929 [==>...........................] - ETA: 1:01 - loss: 0.9713 - accuracy: 0.5729
111/929 [==>...........................] - ETA: 1:01 - loss: 0.9692 - accuracy: 0.5740
112/929 [==>...........................] - ETA: 1:01 - loss: 0.9671 - accuracy: 0.5750
113/929 [==>...........................] - ETA: 1:01 - loss: 0.9650 - accuracy: 0.5761
114/929 [==>...........................] - ETA: 1:00 - loss: 0.9629 - accuracy: 0.5771
115/929 [==>...........................] - ETA: 1:00 - loss: 0.9609 - accuracy: 0.5781
116/929 [==>...........................] - ETA: 1:00 - loss: 0.9588 - accuracy: 0.5791
117/929 [==>...........................] - ETA: 1:00 - loss: 0.9568 - accuracy: 0.5801
118/929 [==>...........................] - ETA: 1:00 - loss: 0.9549 - accuracy: 0.5811
119/929 [==>...........................] - ETA: 1:00 - loss: 0.9529 - accuracy: 0.5820
120/929 [==>...........................] - ETA: 1:00 - loss: 0.9509 - accuracy: 0.5830
121/929 [==>...........................] - ETA: 1:00 - loss: 0.9490 - accuracy: 0.5840
122/929 [==>...........................] - ETA: 1:00 - loss: 0.9471 - accuracy: 0.5849
123/929 [==>...........................] - ETA: 1:00 - loss: 0.9452 - accuracy: 0.5858
124/929 [===>..........................] - ETA: 1:00 - loss: 0.9432 - accuracy: 0.5868
125/929 [===>..........................] - ETA: 1:00 - loss: 0.9414 - accuracy: 0.5877
126/929 [===>..........................] - ETA: 1:00 - loss: 0.9395 - accuracy: 0.5886
127/929 [===>..........................] - ETA: 59s - loss: 0.9376 - accuracy: 0.5895 
128/929 [===>..........................] - ETA: 59s - loss: 0.9357 - accuracy: 0.5904
129/929 [===>..........................] - ETA: 59s - loss: 0.9339 - accuracy: 0.5913
130/929 [===>..........................] - ETA: 59s - loss: 0.9321 - accuracy: 0.5922
131/929 [===>..........................] - ETA: 59s - loss: 0.9303 - accuracy: 0.5931
132/929 [===>..........................] - ETA: 59s - loss: 0.9285 - accuracy: 0.5940
133/929 [===>..........................] - ETA: 59s - loss: 0.9267 - accuracy: 0.5948
134/929 [===>..........................] - ETA: 59s - loss: 0.9250 - accuracy: 0.5957
135/929 [===>..........................] - ETA: 59s - loss: 0.9233 - accuracy: 0.5965
136/929 [===>..........................] - ETA: 59s - loss: 0.9216 - accuracy: 0.5973
137/929 [===>..........................] - ETA: 59s - loss: 0.9199 - accuracy: 0.5981
138/929 [===>..........................] - ETA: 59s - loss: 0.9182 - accuracy: 0.5990
139/929 [===>..........................] - ETA: 59s - loss: 0.9165 - accuracy: 0.5998
140/929 [===>..........................] - ETA: 59s - loss: 0.9149 - accuracy: 0.6006
141/929 [===>..........................] - ETA: 58s - loss: 0.9132 - accuracy: 0.6014
142/929 [===>..........................] - ETA: 58s - loss: 0.9116 - accuracy: 0.6022
143/929 [===>..........................] - ETA: 58s - loss: 0.9100 - accuracy: 0.6030
144/929 [===>..........................] - ETA: 58s - loss: 0.9084 - accuracy: 0.6037
145/929 [===>..........................] - ETA: 58s - loss: 0.9068 - accuracy: 0.6045
146/929 [===>..........................] - ETA: 58s - loss: 0.9052 - accuracy: 0.6053
147/929 [===>..........................] - ETA: 58s - loss: 0.9036 - accuracy: 0.6060
148/929 [===>..........................] - ETA: 58s - loss: 0.9021 - accuracy: 0.6068
149/929 [===>..........................] - ETA: 58s - loss: 0.9005 - accuracy: 0.6075
150/929 [===>..........................] - ETA: 58s - loss: 0.8990 - accuracy: 0.6083
151/929 [===>..........................] - ETA: 58s - loss: 0.8975 - accuracy: 0.6090
152/929 [===>..........................] - ETA: 58s - loss: 0.8960 - accuracy: 0.6097
153/929 [===>..........................] - ETA: 58s - loss: 0.8945 - accuracy: 0.6105
154/929 [===>..........................] - ETA: 57s - loss: 0.8931 - accuracy: 0.6112
155/929 [====>.........................] - ETA: 57s - loss: 0.8916 - accuracy: 0.6119
156/929 [====>.........................] - ETA: 57s - loss: 0.8902 - accuracy: 0.6126
157/929 [====>.........................] - ETA: 57s - loss: 0.8888 - accuracy: 0.6133
158/929 [====>.........................] - ETA: 57s - loss: 0.8873 - accuracy: 0.6140
159/929 [====>.........................] - ETA: 57s - loss: 0.8859 - accuracy: 0.6147
160/929 [====>.........................] - ETA: 57s - loss: 0.8845 - accuracy: 0.6154
161/929 [====>.........................] - ETA: 57s - loss: 0.8832 - accuracy: 0.6160
162/929 [====>.........................] - ETA: 57s - loss: 0.8818 - accuracy: 0.6167
163/929 [====>.........................] - ETA: 57s - loss: 0.8804 - accuracy: 0.6174
164/929 [====>.........................] - ETA: 57s - loss: 0.8790 - accuracy: 0.6181
165/929 [====>.........................] - ETA: 57s - loss: 0.8777 - accuracy: 0.6187
166/929 [====>.........................] - ETA: 57s - loss: 0.8763 - accuracy: 0.6194
167/929 [====>.........................] - ETA: 56s - loss: 0.8750 - accuracy: 0.6200
168/929 [====>.........................] - ETA: 56s - loss: 0.8736 - accuracy: 0.6207
169/929 [====>.........................] - ETA: 56s - loss: 0.8723 - accuracy: 0.6213
170/929 [====>.........................] - ETA: 56s - loss: 0.8710 - accuracy: 0.6220
171/929 [====>.........................] - ETA: 56s - loss: 0.8697 - accuracy: 0.6226
172/929 [====>.........................] - ETA: 56s - loss: 0.8684 - accuracy: 0.6232
173/929 [====>.........................] - ETA: 56s - loss: 0.8671 - accuracy: 0.6238
174/929 [====>.........................] - ETA: 56s - loss: 0.8658 - accuracy: 0.6245
175/929 [====>.........................] - ETA: 56s - loss: 0.8645 - accuracy: 0.6251
176/929 [====>.........................] - ETA: 56s - loss: 0.8632 - accuracy: 0.6257
177/929 [====>.........................] - ETA: 56s - loss: 0.8619 - accuracy: 0.6263
178/929 [====>.........................] - ETA: 56s - loss: 0.8606 - accuracy: 0.6269
179/929 [====>.........................] - ETA: 56s - loss: 0.8593 - accuracy: 0.6275
180/929 [====>.........................] - ETA: 56s - loss: 0.8581 - accuracy: 0.6281
181/929 [====>.........................] - ETA: 55s - loss: 0.8568 - accuracy: 0.6287
182/929 [====>.........................] - ETA: 55s - loss: 0.8556 - accuracy: 0.6293
183/929 [====>.........................] - ETA: 55s - loss: 0.8544 - accuracy: 0.6299
184/929 [====>.........................] - ETA: 55s - loss: 0.8531 - accuracy: 0.6305
185/929 [====>.........................] - ETA: 55s - loss: 0.8519 - accuracy: 0.6311
186/929 [=====>........................] - ETA: 55s - loss: 0.8506 - accuracy: 0.6317
187/929 [=====>........................] - ETA: 55s - loss: 0.8494 - accuracy: 0.6323
188/929 [=====>........................] - ETA: 55s - loss: 0.8482 - accuracy: 0.6328
189/929 [=====>........................] - ETA: 55s - loss: 0.8470 - accuracy: 0.6334
190/929 [=====>........................] - ETA: 55s - loss: 0.8458 - accuracy: 0.6340
191/929 [=====>........................] - ETA: 55s - loss: 0.8446 - accuracy: 0.6345
192/929 [=====>........................] - ETA: 55s - loss: 0.8434 - accuracy: 0.6351
193/929 [=====>........................] - ETA: 55s - loss: 0.8422 - accuracy: 0.6357
194/929 [=====>........................] - ETA: 54s - loss: 0.8410 - accuracy: 0.6362
